algorithm:Groestl256, bits:12, random:0, round:28, reduction:end
d5a,fb7
93e,68
1a4,7d7
986,e44
693,57c
1a6,bc1
bd9,795
653,9bf
c80,c22
b3f,e9b
3c3,9be
fe6,9e
7e,659
fcb,1a6
619,8a5
a82,9bb
e28,a7e
6f8,a9a
ffe,95c
6e6,ec9
36c,8ec
c99,8a2
bc1,5e7
f0f,412
bb1,bd3
3e3,98c
8a2,2dc
5d7,cfb
5c1,ad4
62e,d5a
b3b,3ad
7e4,1cb
63e,fcb
fd,f4d
e99,a82
285,79c
6ff,75d
89c,b13
d08,6f6
657,ef2
a7e,693
c51,19d
b21,b43
b83,2d
93f,7b7
a0a,fe6
73f,24c
9be,a9c
2b1,2e8
848,354
6fb,a0a
83a,6d9
2f6,573
482,d00
6b8,552
b43,d08
c60,6fb
f56,3d2
341,413
374,b61
e5d,63e
47e,a18
6df,e28
f4d,b3f
522,ad9
86d,b83
597,f34
8ec,4b2
be4,7e4
a03,7c0
e9b,e99
573,597
ec5,ae7
95c,825
f34,5a6
a40,482
5c9,bbc
825,3c3
ca2,242
a3c,d29
413,191
9a5,5c9
6f6,619
46,9b0
527,9a5
65f,b21
fa8,655
492,ce7
f93,6bb
801,360
e44,56c
753,daa
ff0,582
7f8,c8c
655,c60
1cb,1ca
6d9,be8
5e7,141
cf3,171
669,f0f
391,1df
b8e,25c
c59,e1c
a9c,169
daa,7e
9e,784
2e8,889
ec9,93e
dbc,e8e
242,527
c8b,94d
354,b7f
141,6e6
784,65f
7d7,bb0
ad9,720
159,959
720,59
ab3,36c
8a5,89c
48e,1a4
69,c9
7a8,1e8
616,44
171,7fc
56c,c0f
b13,86d
174,a03
ab1,b8e
749,3e3
2dc,69
fcd,174
68,ee3
9bb,6fa
d67,dd3
ee6,669
40b,d24
360,e82
236,7a7
94d,ffe
98c,391
2b8,374
437,d45
996,7ec
c22,848
dab,6f8
1b7,a40
829,a52
f19,320
a18,5d7
913,d67
412,e5d
e38,f56
d00,83a
169,c51
57f,ad5
f1e,ea1
56f,dab
d24,36d
fe5,d02
c0c,ec5
bbc,f9
bb0,6fb
4b2,47e
959,c4
c0f,e2c
ef2,d97
c8c,e17
6bb,2f6
e82,537
c86,8f9
928,be4
c5,6b1
9bf,64b
b85,fa8
795,341
19d,b85
128,a3c
cc3,753
5bd,996
7c0,e38
3f5,1b0
24c,9f9
e2a,ab1
a93,7f8
cfb,5c1
366,b83
c9,2c7
31f,6ff
842,2c5
57c,fd
b60,57f
ee3,cc3
d97,913
537,c99
c4,ee6
ad5,c5
dd3,6df
ca4,fd1
ce7,b95
ab9,fe5
b95,ab3
75d,1d1
ea1,ff0
25c,e2a
1df,e07
582,1b7
4e1,7a8
2d,73f
ddd,44a
889,829
1b6,2b1
8ee,657
a25,67
ba3,fd
863,d95
3d2,be7
5a4,bd9
ad4,c70
efe,5a4
872,6da
a52,616
457,928
f9b,457
1b0,6ae
3bd,285
2c7,653
9f9,ca4
776,30f
e2c,236
44,cf3
e8e,66b
552,f1e
7ec,c3a
6fa,f93
59,525
4da,117
5a6,c80
be7,56f
499,4e1
33d,35f
568,bb1
fd1,1b6
c3a,727
ac6,d44
7a7,ab9
61a,ca2
7b7,159
d29,522
36d,6b8
764,62e
d02,93f
e1c,31f
79c,764
b8b,19d
b61,872
e17,3a4
1ca,128
bd3,5c7
7fc,986
5c7,801
c70,842
320,32b
67f,54c
e07,c0c
d45,33d
d95,669
e6e,72d
30f,40b
525,46
6ae,de2
1e8,48e
fb7,f19
191,c8b
a9a,3f5
1d1,499
be8,492
948,e59
72d,3bd
32b,948
35f,fcd
88f,366
f9,749
eb6,eb7
ae7,a93
64b,568
6b1,776
66b,efe
d44,b60
2c5,dbc
de2,133
659,8ee
486,983
f4f,32c
c4f,552
b7f,ca2
32c,61a
983,c4f
133,c59
44a,67f
3ad,863
6da,2b8
9b0,5bd
c75,ac6
eba,88f
8e7,f9b
54c,c86
727,ddd
e59,e6e
eb7,d60
3a4,437
8f9,eb6
d50,eba
b72,d50
d60,8e7
6a,4da
117,b72
61f,b8b
d2d,d2d
67,c75
