algorithm:Skein256, bits:12, random:0, round:4, reduction:start
59d,4ef
6b1,b44
2f4,2c6
918,cbd
976,abd
fac,4b
bf6,e88
fcf,7db
aab,e3d
10c,e3f
59b,c69
d81,11d
e62,260
e2c,3a
ab6,219
8fd,60e
b3c,2fc
dea,c83
9b3,f4f
517,f05
50c,228
995,525
aef,e95
78f,27a
acc,514
7be,958
260,c1f
77f,96a
bcc,478
b31,496
2b,5b8
b32,703
576,65
a5b,a8d
228,818
fec,fb0
a15,195
58a,b4a
7fa,24f
54d,6e3
cfa,b7b
6f0,b83
a7,b88
d50,dd9
e3d,c84
cf9,87b
c4e,524
522,43d
56b,1ef
5be,e96
465,334
cd1,82c
e09,46f
255,d68
861,d3f
421,557
358,eb0
2f0,64a
330,a0f
c3c,f6a
372,480
c6a,e0b
c39,4db
d1a,627
9d3,7a5
c82,f04
6ac,1dc
bf9,247
b2,10c
96c,ad3
b70,178
b2e,49b
6e3,a42
c90,cc3
d6e,da0
dc7,9
9d6,7f1
d5d,d80
35a,12
595,545
fb4,aeb
a07,f0c
733,73b
5b5,ddf
8a,9e3
456,469
ea6,d8a
647,9d7
eb0,33b
c,b32
4b1,1d6
82f,8de
e8e,1fb
a30,8d5
58,e3f
57f,aab
c62,a0a
d23,995
2ce,2da
7d9,9db
5c0,972
fb2,15e
e8d,fb6
f67,769
2df,dbc
49b,994
7db,e8d
3c4,691
b9c,99
903,d9a
612,d25
2d4,15e
562,33c
427,547
9d,733
3d2,bf4
86d,b62
42d,8b0
aa1,28
b36,bb2
c1f,d34
11,100
d10,f72
f5c,824
79d,dba
244,f93
cbd,5bc
537,c1b
33c,864
afa,eed
12,b7
aeb,a73
446,35a
add,ef6
b62,6d3
cb3,27e
67e,287
d8e,6
ddd,982
cb2,52b
48a,a9d
d5f,dca
2fc,e09
b30,967
5ba,cc1
2ab,a57
c69,436
dd6,64c
86b,5a1
61a,415
45c,d00
beb,3e5
ce,815
81f,712
342,22f
4b4,c79
d8f,cc3
c9a,8ba
fa,527
71a,152
4a0,595
fc1,3f
92d,72b
994,fab
f4f,c08
dba,4bf
435,10c
30,38a
c65,b3c
f3c,fb2
273,95e
809,500
391,bae
3b7,366
20b,852
