algorithm:Skein256, bits:12, random:0, round:63, reduction:start
eaa,d81
918,cbd
e3d,c84
864,419
3ba,562
d8,9d3
38a,c18
5ef,593
38b,43b
82e,322
7fa,24f
2,2aa
9d6,7f1
2c6,7fa
3cf,39e
39e,2ea
960,bc1
c18,e3d
db3,602
9b1,582
b31,496
b16,59f
9fa,a0d
b6e,885
6f8,7d5
7f1,d8
f5c,824
3b1,59c
d34,2f8
4b1,1d6
582,dcc
824,918
dcc,a82
545,1f6
324,30
a4e,95f
7be,958
fbb,3
43b,421
593,231
4e0,ecd
11d,7a9
3,f5c
cbd,5bc
229,71c
aef,e95
d21,d6e
aa9,db3
2ff,44c
2cf,fe5
985,c7b
d6e,da0
369,82e
42a,d7
da0,7be
1fc,3ba
30,38a
a90,b71
8a8,337
cef,6f9
2ea,c19
fe5,244
e62,260
544,c8c
2f4,2c6
be9,2b6
5bc,1fc
13d,490
d8a,5ef
bae,4b1
fbf,b18
419,fbb
71c,a6c
2b6,38b
1f6,b31
33c,864
59f,cef
231,229
ae2,d8a
232,8d2
490,9b1
fd8,e62
371,42a
562,33c
5f5,874
244,f93
c8c,391
b82,767
a82,d4d
bc1,d21
9,f95
2f8,756
958,a29
24f,701
b71,ebf
8d2,a90
ce0,ea6
7a5,371
a6c,4a7
602,2cf
b18,960
260,c1f
6f9,a41
a41,369
ebf,fbf
dce,2ff
258,3cf
4a7,ae2
c19,985
11e,858
95f,f26
391,bae
e3f,4a0
f4c,be9
f93,aa9
9d3,7a5
af2,10c
f95,af2
7a9,b82
337,6f8
fa0,c2a
a0d,232
dc7,9
26,2f4
d7,aef
66c,11e
f50,3b1
c84,b6e
2aa,26
ecd,9fa
a29,b16
d81,11d
f6a,ce0
d4d,324
44c,263
c7b,eaa
756,a4e
701,4e0
322,fd8
595,545
767,8a8
ea6,d8a
dde,456
543,818
1d6,9d6
496,f4c
e95,dc7
ed1,13d
c09,23b
885,5f5
108,646
874,258
c1f,d34
421,557
6f5,c09
3c3,66c
818,6f5
f26,dce
928,ed1
858,544
263,928
10c,e3f
456,469
96d,aba
30b,dde
4a0,595
23b,2
f54,f50
469,c92
7d5,3c3
aba,108
5e,30b
557,5e
c92,543
c2a,96d
611,f54
59c,fa0
646,f6a
