algorithm:Skein256, bits:12, random:0, round:42, reduction:start
582,dcc
c0b,34b
756,a4e
824,918
165,302
d81,11d
d34,2f8
a78,ddb
7a5,371
232,8d2
2b6,38b
1f6,b31
c7b,eaa
be9,2b6
263,928
928,ed1
c09,23b
2f8,756
db3,602
369,82e
1d6,9d6
24f,701
5e,30b
95f,f26
e3d,c84
eaa,d81
c87,935
66b,f81
b18,960
c19,985
82e,322
3ba,562
322,fd8
bae,4b1
260,c1f
27e,c35
2f4,2c6
672,e92
371,42a
ae2,d8a
421,557
a82,d4d
5bc,1fc
33c,864
5ef,593
337,6f8
2,2aa
aa9,db3
958,a29
2cf,fe5
4a7,ae2
562,33c
490,9b1
2aa,26
a0d,232
767,8a8
26,2f4
419,fbb
c1f,d34
469,c92
38a,c18
4e0,ecd
ed1,13d
fe5,244
b71,ebf
258,3cf
f4c,be9
ea6,d8a
d8,9d3
864,419
6f9,a41
f6a,ce0
2ea,c19
818,6f5
639,cbd
593,231
9d3,7a5
4b1,1d6
86a,9bd
701,4e0
f50,3b1
fa,527
71c,a6c
f5c,824
fbb,3
ddb,fa
dde,456
a41,369
ce0,ea6
a90,b71
b82,767
f54,f50
3,f5c
918,cbd
dce,2ff
244,f93
3cf,39e
96d,aba
324,30
fd8,e62
23b,2
3c3,66c
960,bc1
2c6,7fa
38b,43b
c92,543
456,469
662,649
7a9,b82
231,229
602,2cf
6f5,c09
ebf,fbf
9bd,639
ecd,9fa
9fa,a0d
543,818
7be,958
a6c,4a7
44c,263
229,71c
13d,490
59c,fa0
3b1,59c
5f5,874
c35,fe6
39e,2ea
d8a,5ef
aba,108
544,c8c
7f1,d8
f93,aa9
8b0,165
11d,7a9
11e,858
66c,11e
527,43f
d4d,324
c18,e3d
43d,cb3
330,a0f
cbd,5bc
1fc,3ba
30b,dde
34b,42d
7d5,3c3
496,f4c
8a8,337
885,5f5
3e,66b
a4e,95f
b31,496
557,5e
7fa,24f
dcc,a82
faa,662
e62,260
a29,b16
9b1,582
bc1,d21
108,646
43b,421
d80,c39
391,bae
c2a,96d
30,38a
649,a2a
dc7,9
10c,e3f
302,86a
985,c7b
e92,c87
646,f6a
8d2,a90
9d6,7f1
12a,a29
6f8,7d5
d6e,da0
cef,6f9
f70,12a
42d,8b0
595,545
f26,dce
8c6,fed
8bf,611
935,c0b
2ff,44c
fbf,b18
43f,8bf
42a,d7
4a0,595
59d,4ef
b6e,885
e3f,4a0
da0,7be
59f,cef
4ef,522
874,258
b16,59f
d21,d6e
858,544
611,f54
9,f95
fa0,c2a
866,36e
e95,dc7
d5d,d80
c8c,391
cb3,27e
fe6,f70
545,1f6
863,3e
ddf,aab
a2a,a78
f95,af2
c84,b6e
36e,8c6
aef,e95
d7,aef
af2,10c
522,43d
2df,dbc
dbc,672
a0f,866
721,863
dd8,2df
f81,330
fed,faa
4db,59d
aab,e3d
c39,4db
