algorithm:Skein256, bits:12, random:0, round:2, reduction:start
c39,4db
63f,835
2aa,26
f5c,824
eb3,fad
95d,817
3d0,286
5d2,309
3e9,57f
f95,af2
9be,570
c7b,eaa
b32,703
8ee,91c
412,35f
e6e,8cf
bd9,644
100,4a4
b7,643
33e,aaa
22,c3e
29f,d23
42a,d7
cce,3ac
903,d9a
73d,da0
820,5c5
df1,828
f2d,ea0
814,4fa
d53,5ac
a83,c
44e,d29
cd6,c1b
c3e,50c
c3f,dd3
6df,7ec
eef,386
2f4,2c6
9a7,8e2
933,d09
df8,526
ac9,aea
5b8,2c6
46f,c6c
2d2,c6c
64d,b34
fd8,e62
38a,c18
ce8,a84
1af,c46
17b,96
82b,586
d92,797
2c8,ee0
6f1,ad3
b3c,2fc
3db,4f7
7e7,1d8
38b,43b
61,21e
c97,e1c
66b,f81
159,354
c5f,a97
8c4,ab5
717,5d
a62,d80
2f9,c04
183,d8
3af,23d
195,fb1
4cc,505
1ef,b78
d20,a5d
747,424
3ae,55d
11b,fd9
d5b,674
7fc,de8
a5d,b2
c10,54a
c4b,31f
168,2af
3be,26
440,ab9
91,fde
e3f,4a0
92,1a7
f64,9c3
bf1,9d
53e,83b
c6a,e0b
30b,dde
8e6,71b
194,acd
21e,358
170,a83
391,bae
2ce,2da
7c5,96e
c59,223
bf7,e5
755,288
6e2,82
117,b15
a76,8dd
576,65
5af,cca
922,200
5b0,f3c
fcf,7db
41a,308
d1f,31f
898,82
e1d,dd8
fd9,b2e
71,fcf
72d,79f
83c,77b
497,18
2ac,f21
2ad,af8
3f3,83a
20f,f98
531,86c
d0c,e00
b9e,5fa
57f,aab
931,34b
fa5,90c
d3,b61
e62,260
904,149
553,6b8
9e3,3
974,65d
26f,a65
9bd,639
1e8,a50
83a,562
7fd,881
fde,35a
1a7,fb4
3d3,91a
7d0,22a
d9e,f7e
522,43d
2bc,e0b
1de,3f2
ced,56f
ea2,8b4
bb1,f45
ad5,d93
733,73b
c65,b3c
bd6,9c8
c49,556
e69,594
570,59b
70f,fcb
ee1,ed8
e39,8bb
9c1,969
b88,d08
d6,914
c8,477
c75,d5a
8ff,fb1
fd6,653
c67,a09
b0b,685
ac7,ddb
5ca,db1
c71,e08
10c,e3f
95b,df2
c2f,f41
7c4,25e
632,a57
643,9b3
702,79d
a60,9ec
65e,324
fa4,9e
823,5b0
1ff,2fd
fa8,516
463,63
783,60c
9cb,ece
6a7,df2
f9,d73
94c,7cf
86d,b62
abf,bab
247,df3
477,81f
994,fab
50e,b2
356,896
8a0,280
dc7,9
815,863
c63,cde
cc6,8c4
35,d92
2cc,d5b
b61,b36
f7c,3fb
37e,38b
914,ce
aef,e95
9d3,7a5
52c,ab3
654,d42
afa,eed
307,f65
8fa,dbc
485,8da
621,ca2
160,8ef
a97,fec
85b,6df
a30,8d5
d8f,cc3
e0b,8a
a01,bdb
e55,f05
82a,bb3
d56,90b
57,91
4b4,c79
1d2,3d9
6b0,23e
281,ef1
f0,6b0
f89,554
32d,91b
635,375
41,8c4
7b9,ca6
299,e19
d73,2da
527,43f
e27,f35
16c,cd2
4b5,797
53d,3c5
4a4,dea
b45,bb
9ec,435
aea,228
3b9,d10
d17,5d7
d40,382
646,f6a
844,214
793,828
f,e6e
22a,add
ed8,86b
9cf,772
b1,c71
555,fe1
82c,132
bdc,55e
7aa,e82
4e1,cba
802,b8b
b15,c62
d6e,da0
62d,101
f5,635
872,792
7a9,b82
858,544
7b8,1e4
d58,3fc
2e5,dd2
ce5,465
e7,e0b
697,bb6
9e1,6dd
d65,3f4
cdf,1c4
e,412
a29,b16
fe9,b0b
4,eb3
fb0,ed2
817,fac
847,a4c
322,fd8
105,497
b30,967
132,b30
6e0,cd9
37b,765
95a,dfd
81c,ec4
e23,38f
29b,7bc
be,fa8
7fa,24f
490,9b1
fb7,5b
be3,20b
737,aae
75a,e7f
8e4,18b
b08,2ed
45d,45b
8ec,573
f4,32d
9e,c65
4fc,a33
11,100
bcc,478
ada,bbe
d05,ccf
ef3,486
48,4cc
d13,fe4
3ea,d7e
f84,1b6
6dd,f15
4c9,3e9
b14,e7c
a32,7a0
a2e,4e9
354,c3c
135,37b
101,b45
ecd,9fa
de7,b7f
f8b,443
bcd,a89
8ef,6cc
86e,4d
2b4,a18
3e1,833
68d,33e
302,86a
271,bf2
409,651
2af,9d6
d6a,a69
91a,446
cd2,e07
221,3ce
89f,d45
3a6,bc6
a84,cf9
9aa,7e
f18,bbf
df5,626
952,ec6
a3f,bca
70a,ea6
1a1,5af
851,c67
f94,dc0
96,522
ad2,3a4
133,132
f07,f03
f91,636
f1b,2fd
f0a,9b
17d,133
d8,9d3
713,df0
c1d,21d
96b,520
511,186
5be,e96
abe,fb3
804,ebb
55c,6f3
d26,d00
d27,41b
94f,2e5
85,d3
da9,2
424,96c
381,67f
acd,647
fb1,c82
827,224
abb,2d3
7b7,f44
890,343
a07,f0c
3e2,ff4
838,76f
b24,864
282,882
425,ebe
f4e,90
7ce,c17
efb,82f
dbe,406
fb4,aeb
c07,c05
4a7,ae2
a8a,6eb
976,abd
ec8,92f
7a1,d81
c46,c4e
3fc,d60
ef5,3b5
bb6,324
569,7ba
e76,e2
7d,3f3
316,8e9
19e,b24
78,72d
be0,590
6e4,296
3b,38b
323,850
249,1b3
a0c,384
28d,477
d97,cf
5a0,9ff
57b,a38
887,263
61c,d43
d36,f86
a6d,edd
2a9,48
8fe,bc5
d67,ec6
fed,faa
75d,3f3
34c,4e
44a,421
c0c,b9b
3d9,da6
179,851
210,29e
d5c,375
9d6,7f1
c53,7c7
861,d3f
4a1,853
e4,85b
a7f,751
