algorithm:Skein256, bits:12, random:0, round:43, reduction:start
dcc,a82
34b,42d
a4e,95f
918,cbd
302,86a
11d,7a9
2f8,756
ddb,fa
371,42a
8d2,a90
38b,43b
b31,496
eaa,d81
2b6,38b
928,ed1
ed1,13d
23b,2
756,a4e
602,2cf
82e,322
9d6,7f1
701,4e0
30b,dde
f26,dce
c84,b6e
d81,11d
935,c0b
f81,330
960,bc1
985,c7b
322,fd8
562,33c
fd8,e62
4b1,1d6
c1f,d34
c35,fe6
2c6,7fa
e92,c87
42a,d7
d8a,5ef
557,5e
d4d,324
1fc,3ba
864,419
593,231
6f8,7d5
2aa,26
db3,602
a29,b16
fe5,244
ae2,d8a
33c,864
9b1,582
26,2f4
232,8d2
8a8,337
2f4,2c6
fbb,3
d34,2f8
c92,543
c18,e3d
ecd,9fa
13d,490
244,f93
ebf,fbf
3cf,39e
be9,2b6
9d3,7a5
419,fbb
a41,369
ce0,ea6
c19,985
6f5,c09
cbd,5bc
231,229
7a5,371
1d6,9d6
9bd,639
4e0,ecd
3b1,59c
527,43f
a6c,4a7
824,918
3,f5c
fa,527
456,469
369,82e
ea6,d8a
b71,ebf
767,8a8
f50,3b1
f5c,824
2ff,44c
f93,aa9
39e,2ea
aba,108
30,38a
e62,260
2,2aa
66c,11e
bc1,d21
7fa,24f
43b,421
543,818
469,c92
649,a2a
b82,767
229,71c
2cf,fe5
c09,23b
fbf,b18
639,cbd
9fa,a0d
a0d,232
818,6f5
958,a29
4a7,ae2
263,928
71c,a6c
490,9b1
fa0,c2a
59c,fa0
874,258
fe6,f70
2ea,c19
5ef,593
108,646
c8c,391
d8,9d3
aa9,db3
165,302
7a9,b82
858,544
11e,858
43f,8bf
324,30
e3d,c84
cb3,27e
a0f,866
5bc,1fc
3ba,562
dde,456
42d,8b0
3c3,66c
f4c,be9
337,6f8
5f5,874
66b,f81
95f,f26
496,f4c
5e,30b
24f,701
a82,d4d
662,649
260,c1f
b16,59f
582,dcc
d21,d6e
646,f6a
421,557
c39,4db
bae,4b1
96d,aba
38a,c18
a2a,a78
9,f95
e3f,4a0
86a,9bd
c7b,eaa
c87,935
f6a,ce0
a90,b71
7f1,d8
7d5,3c3
da0,7be
6f9,a41
12a,a29
8b0,165
545,1f6
dce,2ff
fed,faa
611,f54
c0b,34b
44c,263
b18,960
8bf,611
d7,aef
595,545
4ef,522
885,5f5
4a0,595
7be,958
cef,6f9
522,43d
258,3cf
59f,cef
d6e,da0
544,c8c
f54,f50
f95,af2
c2a,96d
36e,8c6
dc7,9
d80,c39
391,bae
27e,c35
f70,12a
1f6,b31
3e,66b
aab,e3d
a78,ddb
af2,10c
b6e,885
8c6,fed
e95,dc7
aef,e95
10c,e3f
43d,cb3
dbc,672
672,e92
866,36e
863,3e
2df,dbc
330,a0f
faa,662
59d,4ef
4db,59d
