algorithm:Skein256, bits:12, random:0, round:23, reduction:start
fd8,e62
fab,ecb
d6e,da0
33c,864
49,1ef
c54,529
cb3,27e
733,73b
767,8a8
469,c92
d96,a58
9d6,7f1
dcc,a82
b51,d96
cef,6f9
6f9,a41
366,ad9
27e,c35
2cf,fe5
8d2,a90
eaa,d81
421,557
4a,d20
f70,12a
95f,f26
a82,d4d
49b,994
fb3,4ad
23b,2
d21,d6e
9b1,582
a90,b71
dd8,2df
4db,59d
985,c7b
7be,958
b18,960
48d,a7f
2b6,38b
fd9,b2e
8a8,337
4a7,ae2
584,42e
260,c1f
165,302
918,cbd
d8a,5ef
c84,b6e
2a6,f4c
602,2cf
24f,701
244,f93
3b1,59c
a6c,4a7
824,918
82e,322
f4c,be9
522,43d
9bd,639
456,469
aab,e3d
be9,2b6
e92,c87
960,bc1
10c,e3f
756,a4e
5e,30b
1f6,b31
a41,369
f93,aa9
818,6f5
928,ed1
a8e,b51
a78,ddb
7a9,b82
cbd,5bc
a0d,232
649,a2a
490,9b1
595,545
247,df3
c39,4db
5ef,593
b82,767
c7b,eaa
b78,bf9
557,5e
f81,330
d5f,dca
108,646
562,33c
c87,935
73b,d5f
fcb,dd6
d5d,d80
c35,fe6
f5c,824
a2a,a78
543,818
5bc,1fc
ddf,aab
d4d,324
66b,f81
3ba,562
864,419
a29,b16
aa9,db3
ed1,13d
8c6,fed
d34,2f8
a5d,b2
59d,4ef
ce0,ea6
467,da6
fa,527
ad9,2a6
5f5,874
2,2aa
38b,43b
a58,eb7
e3f,4a0
527,43f
dd6,64c
531,86c
5b5,ddf
c13,26f
593,231
935,c0b
fe5,244
6d3,366
6f5,c09
229,71c
bf9,247
75,e1d
30b,dde
64c,c5
34b,42d
43d,cb3
dde,456
611,f54
4a0,595
7fa,24f
43f,8bf
71c,a6c
59f,cef
2df,dbc
231,229
369,82e
a0f,866
da6,552
330,a0f
44c,263
ebf,fbf
1fc,3ba
86d,b62
b71,ebf
a7f,751
25,eef
ae2,d8a
371,42a
fed,faa
39e,2ea
7a5,371
646,f6a
11d,7a9
f2c,c13
a87,49
672,e92
529,5b5
258,3cf
874,258
dca,721
c1f,d34
a4e,95f
f04,908
23e,b06
419,fbb
e1d,dd8
fa0,c2a
c5,86d
f6a,ce0
dbc,672
9,f95
b31,496
ecb,e87
a65,244
b2,10c
d80,c39
219,c38
885,5f5
545,1f6
f22,a8e
7ce,c17
bc1,d21
e3d,c84
2ff,44c
aba,108
abe,fb3
496,f4c
df3,75
13d,490
fe6,f70
7f1,d8
42e,4a
43b,421
3,f5c
e62,260
c06,fcb
e24,d3c
f95,af2
f6e,c06
fbf,b18
701,4e0
322,fd8
4ef,522
e95,dc7
639,cbd
eef,386
2aa,26
faa,662
a1a,f4c
ea6,d8a
af2,10c
302,86a
d7,aef
db3,602
6df,7ec
c19,985
42d,8b0
36e,8c6
2f8,756
f4f,c08
bf1,9d
66c,11e
c8c,391
1ef,b78
582,dcc
324,30
30,38a
b2e,49b
aef,e95
662,649
c92,543
d81,11d
881,afa
b6e,885
552,451
2f4,2c6
8b0,165
440,ab9
da0,7be
7fd,881
96d,aba
e87,a87
4b1,1d6
958,a29
c2a,96d
232,8d2
b62,6d3
d20,a5d
b03,5ce
863,3e
994,fab
b16,59f
dc7,9
c09,23b
86c,9d
fbb,3
721,863
386,58a
337,6f8
86a,9bd
bae,4b1
195,fb1
42a,d7
c0b,34b
82c,132
391,bae
2c6,7fa
c38,467
74c,c41
ecd,9fa
fb1,c82
263,928
c08,f2c
4e0,ecd
26,2f4
3cf,39e
3e,66b
12a,a29
11e,858
866,36e
41c,49c
3c3,66c
85b,6df
b4a,766
26f,a65
2ea,c19
58a,b4a
908,48d
c17,f22
dce,2ff
751,7fd
afa,eed
1d6,9d6
9fa,a0d
766,c54
eb7,584
189,abe
c79,4e5
b30,967
9d,733
858,544
443,a1a
f26,dce
f54,f50
49c,b03
ddb,fa
59c,fa0
451,4ef
d3c,bf1
132,b30
1a3,7ce
7d5,3c3
ab9,d5d
d8,9d3
6f8,7d5
9cf,772
f50,3b1
544,c8c
9d3,7a5
c41,82c
772,25
8bf,611
c82,f04
967,9cf
f14,76
76,fd9
e2f,1a3
b06,41c
bc0,189
cd9,f14
4ad,23e
38a,c18
3e5,f6e
b1b,440
5ce,e24
c18,e3d
eed,b1b
a15,195
4e5,74c
f8b,443
7ec,a15
9a2,f2c
