algorithm:MD5, bits:12, random:0, round:28, reduction:start
74d,fe6
27f,a16
8a9,273
85,9a0
e89,11e
be5,313
d56,afe
a52,b48
9d9,218
f37,95e
ec1,43c
b16,f9b
858,ccd
56e,560
138,afc
c10,aa
bbc,138
7a0,a60
c6c,247
977,7a7
b39,b94
b7c,c37
afc,581
3f6,bfe
938,df7
1e6,433
aef,70a
678,d1d
3ec,1e6
187,439
e31,30a
a16,527
edc,133
ec,b16
f33,155
142,e45
21a,57d
3e2,bd0
c90,9e9
f9b,a63
4f1,1e5
8a7,e05
b94,fa0
155,128
57d,821
62c,a16
579,f7d
9f,edc
fc,ecf
4e8,e5c
a63,62c
65b,917
326,fdd
70a,ec
128,6a
16b,5ed
49f,616
527,21a
ab9,b72
f4d,20f
f9,e89
b72,492
400,4c2
fe6,626
fb0,977
f41,d0b
133,9f1
923,866
273,c10
d6b,708
35f,910
6fb,d56
94c,416
39,445
fa0,850
581,174
864,91d
463,10a
821,aef
8b9,4e8
aaa,94c
afe,74d
197,b2f
28c,7b2
aa,9f
8ee,509
509,2a8
e6b,3ec
acc,8a7
c7a,85
866,3ab
201,90c
88a,e4a
f3,463
df7,77e
5ed,8cb
a60,8a1
e03,395
1e5,56e
708,80
b36,7fa
c5,fec
ee8,cfe
98d,8b1
576,f3
9f1,f4d
84b,d6b
c13,5ac
11e,8a9
492,e6b
894,9d
46c,247
3df,c60
247,49f
b2f,28c
7f8,6fb
e05,5ff
f85,a64
610,aa8
77e,7f8
214,938
522,acc
7a7,d2d
569,576
fc4,c5
285,3df
7fa,a5a
42a,501
5ac,e03
d7,b7c
c68,8be
20f,65b
9d,70a
8bb,21a
7f9,c90
add,326
71c,35f
670,c61
7d7,c7a
100,44
aa8,f33
cfe,7d7
bd0,627
fdd,fb0
174,39
9e9,8c2
4c2,569
7b,bf9
2a8,cf4
e4a,72b
90c,43f
e45,142
d78,bf
d9e,a9c
bfe,4f1
10a,71c
313,c3d
e9d,8ee
72f,972
c1e,46f
fec,285
626,bbc
7b2,b39
f7d,e9d
5c3,201
80,98d
560,dbc
91d,835
218,894
8cb,c18
910,112
30f,8f6
b37,593
f6b,f3f
dbc,c6c
835,187
4cc,16b
bf9,7b7
dea,214
c61,ffd
a9c,d7
b60,be5
433,dea
972,364
e81,d80
395,74d
44,3f6
14b,be5
cf4,ca2
ec2,21d
501,7b
e91,93
6c0,83f
627,a77
8a1,aaa
917,7f9
445,579
1a8,d15
616,fc
ecf,f9
e5c,42f
b48,ec1
30a,14b
c3d,100
f72,610
850,ee8
d1d,f72
e14,113
ffd,d2
c60,e31
d80,923
9a0,7a0
4d6,1a8
92f,8bb
bf1,e91
8fd,e02
ca2,9d9
d0b,c68
42f,4cc
982,9ce
416,b60
2fa,5c3
95e,35e
8c2,197
43c,3fc
bbd,42a
c37,400
dc,ab9
ccd,858
21d,84b
43f,3e
fce,fc4
256,b8f
93,a5c
d2d,c13
6a,b36
bf,4d6
f3f,e81
68b,88a
5ff,d78
364,c1e
e02,a63
3c,a52
9ce,68b
a27,cff
3ab,d9e
b58,41
112,522
8be,add
a5a,f41
c91,670
b7a,f37
a5c,b58
7b7,864
439,ec2
593,72f
3f8,c4e
814,6b8
2e0,b37
bff,bf1
83f,2fa
8b1,27f
5d2,850
8f6,814
c18,256
a64,3e2
d15,678
41,57f
b8f,dc
cff,2e0
8bd,31
3e,fce
72b,3c
35e,b7a
3fc,bf7
dcf,e97
46f,46c
113,55e
8f2,94f
9f5,c91
d2,f6b
94f,aca
e97,8ee
a77,8b9
bf7,5d2
57f,33b
31,ac4
aca,8f2
55e,9f5
bad,bbd
ac4,6c0
c7c,c7c
206,92f
33b,8fd
c4e,e81
6b8,8bd
e35,30
30,dcf
