algorithm:MD5, bits:12, random:0, round:107, reduction:start
57d,821
70a,ec
b94,fa0
c6c,247
7b2,b39
8a9,273
527,21a
be5,313
f9b,a63
b7a,f37
c3d,100
ccd,858
20f,65b
ec,b16
850,ee8
49f,616
7f9,c90
b16,f9b
44,3f6
edc,133
821,aef
a16,527
f9,e89
7d7,c7a
21a,57d
aef,70a
e45,142
94c,416
9f1,f4d
3f6,bfe
a63,62c
cfe,7d7
197,b2f
a60,8a1
9e9,8c2
62c,a16
9a0,7a0
28c,7b2
c7a,85
fa0,850
bfe,4f1
ecf,f9
ee8,cfe
dbc,c6c
4f1,1e5
aaa,94c
616,fc
f4d,20f
247,49f
1e5,56e
85,9a0
b39,b94
fc,ecf
c90,9e9
313,c3d
7a0,a60
2a8,cf4
560,dbc
aa,9f
56e,560
416,b60
142,e45
133,9f1
273,c10
65b,917
100,44
218,894
917,7f9
cf4,ca2
11e,8a9
9d,70a
9f,edc
8a1,aaa
8c2,197
b2f,28c
e89,11e
c10,aa
579,f7d
ca2,9d9
f37,95e
b60,be5
858,ccd
894,9d
509,2a8
35e,b7a
95e,35e
f7d,e9d
94f,aca
8ee,509
9d9,218
aca,8f2
8f2,94f
e9d,8ee
c7c,c7c
