algorithm:MD5, bits:12, random:0, round:74, reduction:start
70a,ec
f9b,a63
56e,560
197,b2f
4f1,1e5
cfe,7d7
821,aef
9f,edc
a16,527
35e,b7a
133,9f1
858,ccd
94c,416
a63,62c
dbc,c6c
28c,7b2
be5,313
62c,a16
f4d,20f
c13,5ac
7a0,a60
ec,b16
57d,821
218,894
fa0,850
49f,616
aef,70a
b16,f9b
142,e45
509,2a8
273,c10
8a1,aaa
f7d,e9d
20f,65b
527,21a
247,49f
44,3f6
e89,11e
c3d,100
21a,57d
ecf,f9
bfe,4f1
e03,395
616,fc
326,fdd
560,dbc
581,174
65b,917
bbc,138
9d9,218
b94,fa0
c6c,247
579,f7d
8c2,197
fdd,fb0
917,7f9
8a9,273
626,bbc
7b2,b39
aaa,94c
b2f,28c
7f9,c90
fe6,626
fc,ecf
1e5,56e
b39,b94
313,c3d
edc,133
e9d,8ee
445,579
74d,fe6
d2d,c13
f9,e89
afc,581
b36,7fa
9e9,8c2
85,9a0
c90,9e9
2a8,cf4
c10,aa
395,74d
e45,142
977,7a7
a60,8a1
138,afc
7d7,c7a
416,b60
9f1,f4d
174,39
d0b,c68
b60,be5
7fa,a5a
7a7,d2d
ee8,cfe
8be,add
9a0,7a0
cf4,ca2
11e,8a9
ca2,9d9
100,44
3f6,bfe
894,9d
850,ee8
c7a,85
9d,70a
aa8,f33
a5a,f41
add,326
b7a,f37
aa,9f
5ac,e03
ccd,858
c68,8be
8ee,509
fb0,977
39,445
6a,b36
95e,35e
f37,95e
f33,155
94f,aca
128,6a
f41,d0b
aca,8f2
8f2,94f
155,128
c7c,c7c
