algorithm:MD5, bits:12, random:0, round:62, reduction:start
70a,ec
f9b,a63
94c,416
9f,edc
8a1,aaa
c90,9e9
821,aef
247,49f
a16,527
35e,b7a
616,fc
858,ccd
fa0,850
a63,62c
b60,be5
133,9f1
cfe,7d7
62c,a16
ecf,f9
a5a,f41
28c,7b2
ec,b16
57d,821
174,39
65b,917
c3d,100
aef,70a
e9d,8ee
142,e45
626,bbc
560,dbc
b39,b94
395,74d
f9,e89
8ee,509
527,21a
313,c3d
9a0,7a0
b16,f9b
4f1,1e5
509,2a8
f7d,e9d
c7a,85
9d9,218
3f6,bfe
a60,8a1
218,894
d0b,c68
100,44
f33,155
416,b60
7a7,d2d
21a,57d
e89,11e
fdd,fb0
581,174
20f,65b
be5,313
9d,70a
e03,395
aa,9f
155,128
11e,8a9
56e,560
326,fdd
9f1,f4d
b94,fa0
cf4,ca2
edc,133
8a9,273
add,326
44,3f6
aaa,94c
894,9d
f4d,20f
7d7,c7a
49f,616
74d,fe6
579,f7d
5ac,e03
8be,add
ca2,9d9
7fa,a5a
bfe,4f1
977,7a7
4d6,1a8
c10,aa
197,b2f
273,c10
bbc,138
dbc,c6c
c68,8be
e45,142
6a,b36
7b2,b39
fb0,977
9e9,8c2
850,ee8
fc,ecf
d2d,c13
d1d,f72
ee8,cfe
1a8,d15
b36,7fa
7f9,c90
610,aa8
b2f,28c
138,afc
1e5,56e
afc,581
85,9a0
7a0,a60
39,445
917,7f9
8c2,197
445,579
8a7,e05
d15,678
aa8,f33
b7a,f37
c6c,247
f41,d0b
ccd,858
2a8,cf4
f72,610
fe6,626
128,6a
c13,5ac
bf,4d6
95e,35e
f37,95e
e05,5ff
94f,aca
d78,bf
678,d1d
aca,8f2
8f2,94f
5ff,d78
c7c,c7c
