algorithm:MD5, bits:12, random:0, round:19, reduction:start
fdd,fb0
439,ec2
c6c,247
7b2,b39
560,dbc
85,9a0
1e6,433
b9e,78e
445,579
b7a,f37
982,9ce
2a8,cf4
ccd,858
be5,313
77e,7f8
49f,616
df7,77e
b94,fa0
100,44
a5a,f41
917,7f9
f3f,e81
7f8,6fb
c60,e31
ab9,b72
c18,256
8fd,e02
acc,8a7
dea,214
8cb,c18
bbd,42a
43f,3e
57d,821
ecf,f9
f19,2a8
bf,4d6
e45,142
b16,f9b
9d,70a
ef2,f99
bf7,5d2
9f,edc
a16,527
30a,14b
f3,463
7f9,c90
4d6,1a8
f7c,caf
9d9,218
a63,62c
fe6,626
fc,ecf
aaa,94c
509,2a8
4f1,1e5
e38,fac
62c,a16
527,21a
273,c10
6a,b36
98d,8b1
1a8,d15
3e2,bd0
21a,57d
b37,593
21d,84b
42f,4cc
fc4,c5
c4e,e81
821,aef
11e,8a9
894,9d
84b,d6b
364,c1e
4cc,16b
72f,972
d80,923
fb0,977
7fa,a5a
aad,206
610,aa8
f9,e89
80,98d
ad5,7df
247,49f
7b7,864
c37,400
3ec,1e6
fd4,f19
cfe,7d7
395,74d
c90,9e9
6fb,d56
71d,77c
a9c,d7
33b,8fd
dab,e38
ee8,cfe
433,dea
9f1,f4d
20f,65b
cf4,ca2
616,fc
708,80
138,afc
afc,581
56e,560
e35,30
5ac,e03
5ed,8cb
ff1,3e
576,f3
70a,ec
28c,7b2
7df,4dd
814,6b8
d6b,708
a55,bc0
d9e,a9c
b72,492
bd0,627
fa0,850
add,326
14b,be5
f9b,a63
864,91d
678,d1d
83f,2fa
8c2,197
835,187
a5c,b58
3ab,d9e
e89,11e
bf9,7b7
5d2,850
c68,8be
46f,46c
16b,5ed
dcf,e97
cff,2e0
201,90c
f7d,e9d
218,894
44,3f6
bc7,20f
e6b,3ec
463,10a
b19,a24
5ff,d78
492,e6b
dc,ab9
b58,41
57f,33b
569,576
f41,d0b
866,3ab
ec,b16
6c0,83f
5c3,201
d1d,f72
e8e,c87
8be,add
3f8,c4e
75d,155
8a9,273
8bb,21a
91b,fd4
900,486
aa,9f
128,6a
b7c,c37
93,a5c
828,ad8
b60,be5
b2f,28c
285,3df
caf,955
d78,bf
197,b2f
f99,b55
b36,7fa
e03,395
e9d,8ee
edc,133
923,866
11b,f3b
5ab,824
bc0,36a
ca2,9d9
6b8,8bd
142,e45
71c,35f
ffd,d2
e31,30a
ec1,43c
d7,b7c
c5,fec
aef,70a
ce0,f3b
bbc,138
c83,55c
92f,8bb
15f,a27
2fa,5c3
938,df7
65b,917
8b1,27f
626,bbc
8f6,814
91d,835
313,c3d
77c,bad
30,dcf
627,a77
400,4c2
720,26e
41,57f
94c,416
10c,88e
e14,113
f6b,f3f
c13,5ac
b48,ec1
c3d,100
bad,bbd
a64,3e2
a60,8a1
97c,3c9
7a7,d2d
f3b,7ec
b8f,dc
ad8,975
448,3f8
c7a,85
256,b8f
55c,5c7
f77,d1c
3f6,bfe
326,fdd
d56,afe
3df,c60
fce,fc4
c91,670
174,39
501,7b
46c,247
c87,ce0
371,15d
206,92f
977,7a7
579,f7d
37e,969
d2,f6b
f8d,ba
dbc,c6c
b55,29a
850,ee8
c10,aa
3c9,203
74d,fe6
112,522
27f,a16
f4d,20f
593,72f
1e5,56e
3c,a52
fac,f85
afe,74d
e91,93
493,97c
78e,982
3e,fce
7a0,a60
e05,5ff
9e9,8c2
43c,3fc
8a7,e05
ec2,21d
416,b60
db0,16
975,a80
90c,43f
c1e,46f
d1c,ad5
d34,448
b39,b94
e97,8ee
2e0,b37
910,112
af,900
803,371
8ee,509
fec,285
bff,bf1
39,445
aa8,f33
581,174
f85,a64
f33,155
8ef,ada
7d7,c7a
30f,8f6
f37,95e
133,9f1
9ce,68b
970,e8e
e81,d80
e5c,42f
72b,3c
858,ccd
7b,bf9
8bd,31
ac4,6c0
8b9,4e8
15d,3d7
d0b,c68
214,938
d15,678
35f,910
113,55e
3fc,bf7
3f0,a55
10a,71c
5c7,15f
bf1,e91
45c,b9e
ada,3f0
440,d54
972,364
4dd,d34
bfe,4f1
120,bdf
4c2,569
155,128
f72,610
9a0,7a0
d2d,c13
961,828
35e,b7a
3d7,120
7ec,71d
42a,501
55e,9f5
8eb,df7
88e,c83
34b,319
380,296
61,10c
703,803
969,30f
b47,1e6
187,439
e4a,72b
955,786
a52,b48
26e,380
a77,8b9
a24,ef2
b2e,91b
522,acc
bdf,430
486,f7c
4e8,e5c
8a1,aaa
d54,61
21,390
824,9cd
31,ac4
36a,45c
cf,255
ba,16b
255,bc7
407,256
e02,a63
c61,ffd
670,c61
95e,35e
68b,88a
52,1e1
a27,cff
16,dbf
8f2,94f
88b,961
a80,e14
94f,aca
1e1,e61
d4b,75d
29a,dab
88a,e4a
430,d17
390,5d3
137,5ab
aca,8f2
dbf,88b
786,aad
9cd,e35
fa2,970
e61,137
203,8eb
9f5,c91
5d3,37e
c7c,c7c
818,af
d17,bff
319,f77
296,21
32f,493
80c,8b9
67c,c9
7e8,d4b
c9,52
544,9f5
eef,f8d
