algorithm:MD5, bits:12, random:0, round:36, reduction:start
39,445
ec,b16
f4d,20f
b60,be5
133,9f1
1e5,56e
581,174
ee8,cfe
a63,62c
f37,95e
7d7,c7a
821,aef
858,ccd
ecf,f9
e9d,8ee
65b,917
f7d,e9d
313,c3d
11e,8a9
fe6,626
85,9a0
10a,71c
8ee,509
247,49f
6fb,d56
527,21a
6a,b36
7f8,6fb
98d,8b1
3f6,bfe
b16,f9b
c90,9e9
57d,821
d0b,c68
142,e45
4cc,16b
b94,fa0
aef,70a
616,fc
678,d1d
9a0,7a0
c68,8be
62c,a16
9d9,218
7f9,c90
aa,9f
256,b8f
70a,ec
28c,7b2
e03,395
21a,57d
8be,add
b72,492
273,c10
f9b,a63
214,938
197,b2f
edc,133
938,df7
35f,910
445,579
74d,fe6
977,7a7
9e9,8c2
400,4c2
20f,65b
d78,bf
afc,581
cf4,ca2
7a0,a60
509,2a8
d6b,708
8a7,e05
a16,527
c18,256
44,3f6
174,39
917,7f9
9d,70a
77e,7f8
d15,678
416,b60
4c2,569
285,3df
3fc,bf7
acc,8a7
626,bbc
492,e6b
c3d,100
fc,ecf
326,fdd
be5,313
8a1,aaa
522,acc
8c2,197
138,afc
9f1,f4d
df7,77e
100,44
8a9,273
cfe,7d7
d1d,f72
e5c,42f
a5a,f41
bbc,138
1a8,d15
112,522
14b,be5
fdd,fb0
187,439
463,10a
d2d,c13
b2f,28c
b39,b94
5ac,e03
5ff,d78
923,866
94c,416
dbc,c6c
f41,d0b
aaa,94c
16b,5ed
395,74d
2a8,cf4
fa0,850
910,112
ec2,21d
bf7,5d2
3df,c60
e45,142
610,aa8
576,f3
49f,616
e05,5ff
56e,560
894,9d
f9,e89
579,f7d
c7a,85
218,894
fec,285
708,80
e6b,3ec
bf,4d6
83f,2fa
a9c,d7
e89,11e
80,98d
ab9,b72
21d,84b
afe,74d
866,3ab
f3,463
4f1,1e5
d56,afe
b7c,c37
c6c,247
27f,a16
439,ec2
e02,a63
fce,fc4
5ed,8cb
7b2,b39
ca2,9d9
155,128
c10,aa
9f,edc
b8f,dc
bfe,4f1
560,dbc
7fa,a5a
a60,8a1
b36,7fa
d2,f6b
3ab,d9e
c37,400
f33,155
8fd,e02
7a7,d2d
dc,ab9
b48,ec1
c5,fec
95e,35e
850,ee8
835,187
71c,35f
dea,214
ccd,858
c60,e31
30a,14b
1e6,433
add,326
aa8,f33
d7,b7c
43c,3fc
f72,610
ec1,43c
c1e,46f
569,576
4d6,1a8
c13,5ac
fb0,977
d80,923
b7a,f37
84b,d6b
8b1,27f
5c3,201
46c,247
33b,8fd
fc4,c5
2fa,5c3
3ec,1e6
42f,4cc
128,6a
433,dea
46f,46c
90c,43f
e31,30a
5d2,850
35e,b7a
f6b,f3f
aca,8f2
e81,d80
d9e,a9c
8f2,94f
8cb,c18
43f,3e
94f,aca
f3f,e81
91d,835
3e,fce
c7c,c7c
201,90c
