algorithm:MD5, bits:12, random:0, round:47, reduction:start
218,894
70a,ec
7b2,b39
560,dbc
b2f,28c
e89,11e
ca2,9d9
416,b60
f9b,a63
b7a,f37
be5,313
57d,821
ccd,858
9f1,f4d
ec,b16
b94,fa0
c6c,247
65b,917
e9d,8ee
c3d,100
bf,4d6
b16,f9b
aa,9f
39,445
a16,527
fb0,977
174,39
fc,ecf
ee8,cfe
21a,57d
5ac,e03
e45,142
e6b,3ec
8a1,aaa
821,aef
edc,133
a5a,f41
100,44
e03,395
a63,62c
527,21a
850,ee8
9e9,8c2
214,938
aef,70a
9a0,7a0
445,579
395,74d
7f8,6fb
7f9,c90
bbc,138
c7a,85
197,b2f
138,afc
1a8,d15
894,9d
f7d,e9d
cfe,7d7
522,acc
b39,b94
155,128
cf4,ca2
62c,a16
44,3f6
610,aa8
dea,214
616,fc
9d9,218
fa0,850
581,174
7fa,a5a
56e,560
acc,8a7
3f6,bfe
a60,8a1
f72,610
8ee,509
6fb,d56
247,49f
133,9f1
fe6,626
dbc,c6c
bfe,4f1
d1d,f72
7d7,c7a
2a8,cf4
28c,7b2
afc,581
49f,616
917,7f9
b60,be5
f41,d0b
b72,492
d2d,c13
509,2a8
b36,7fa
678,d1d
626,bbc
d78,bf
85,9a0
f33,155
576,f3
1e5,56e
273,c10
c13,5ac
4f1,1e5
3ec,1e6
579,f7d
aaa,94c
d15,678
142,e45
c68,8be
e05,5ff
9f,edc
aa8,f33
11e,8a9
f4d,20f
9d,70a
313,c3d
d56,afe
128,6a
285,3df
71c,35f
20f,65b
77e,7f8
f3,463
5ff,d78
f9,e89
910,112
c10,aa
1e6,433
7a0,a60
326,fdd
c90,9e9
8c2,197
938,df7
ecf,f9
8a9,273
7a7,d2d
977,7a7
b7c,c37
463,10a
112,522
add,326
df7,77e
f37,95e
94c,416
27f,a16
4d6,1a8
858,ccd
74d,fe6
8be,add
35f,910
d0b,c68
8a7,e05
6a,b36
569,576
35e,b7a
c60,e31
3df,c60
afe,74d
492,e6b
fdd,fb0
30a,14b
95e,35e
c37,400
94f,aca
4c2,569
10a,71c
aca,8f2
433,dea
14b,be5
8f2,94f
400,4c2
8b1,27f
c7c,c7c
e31,30a
