algorithm:MD5, bits:12, random:0, round:101, reduction:start
f9b,a63
a16,527
8c2,197
bfe,4f1
c90,9e9
616,fc
ec,b16
a60,8a1
57d,821
95e,35e
aaa,94c
ccd,858
aa,9f
527,21a
b2f,28c
1e5,56e
133,9f1
21a,57d
416,b60
11e,8a9
a63,62c
70a,ec
c6c,247
b39,b94
b16,f9b
62c,a16
e45,142
85,9a0
273,c10
b60,be5
821,aef
7b2,b39
65b,917
cfe,7d7
f4d,20f
aef,70a
850,ee8
7f9,c90
b94,fa0
ca2,9d9
197,b2f
be5,313
dbc,c6c
28c,7b2
3f6,bfe
9d9,218
313,c3d
c7a,85
56e,560
c10,aa
4f1,1e5
c3d,100
fa0,850
9e9,8c2
560,dbc
9f1,f4d
8a1,aaa
ee8,cfe
445,579
44,3f6
f9,e89
100,44
9a0,7a0
142,e45
894,9d
8a9,273
fc,ecf
9f,edc
94c,416
8ee,509
edc,133
579,f7d
9d,70a
49f,616
2a8,cf4
e89,11e
7d7,c7a
20f,65b
917,7f9
247,49f
ecf,f9
138,afc
f7d,e9d
cf4,ca2
35e,b7a
7a0,a60
858,ccd
509,2a8
218,894
39,445
f37,95e
b7a,f37
afc,581
94f,aca
174,39
e9d,8ee
aca,8f2
8f2,94f
581,174
c7c,c7c
