algorithm:MD5, bits:12, random:0, round:99, reduction:start
ec,b16
a63,62c
c90,9e9
44,3f6
917,7f9
247,49f
aef,70a
9a0,7a0
527,21a
b7a,f37
a60,8a1
ccd,858
273,c10
62c,a16
8c2,197
bfe,4f1
9f,edc
a16,527
aaa,94c
9d,70a
f9,e89
b16,f9b
821,aef
560,dbc
28c,7b2
70a,ec
f9b,a63
e45,142
7d7,c7a
11e,8a9
94c,416
21a,57d
b2f,28c
f4d,20f
850,ee8
133,9f1
57d,821
b94,fa0
65b,917
7b2,b39
2a8,cf4
9e9,8c2
416,b60
56e,560
197,b2f
100,44
cf4,ca2
b60,be5
cfe,7d7
4f1,1e5
8a9,273
3f6,bfe
be5,313
b39,b94
7f9,c90
1e5,56e
edc,133
7a0,a60
894,9d
fa0,850
174,39
c3d,100
fc,ecf
313,c3d
c7a,85
142,e45
9d9,218
e89,11e
49f,616
c10,aa
8a1,aaa
f7d,e9d
aa,9f
39,445
218,894
c6c,247
8ee,509
ecf,f9
ee8,cfe
9f1,f4d
20f,65b
dbc,c6c
616,fc
626,bbc
445,579
509,2a8
f37,95e
85,9a0
858,ccd
e9d,8ee
ca2,9d9
581,174
35e,b7a
95e,35e
bbc,138
aca,8f2
afc,581
579,f7d
8f2,94f
94f,aca
138,afc
c7c,c7c
