algorithm:MD5, bits:12, random:0, round:93, reduction:start
527,21a
821,aef
9f1,f4d
416,b60
edc,133
4f1,1e5
62c,a16
850,ee8
ec,b16
95e,35e
cfe,7d7
ccd,858
fc,ecf
aef,70a
20f,65b
be5,313
e89,11e
70a,ec
c7a,85
2a8,cf4
c6c,247
21a,57d
a63,62c
44,3f6
7f9,c90
a16,527
57d,821
e45,142
b39,b94
49f,616
85,9a0
b16,f9b
917,7f9
c10,aa
b2f,28c
8a9,273
f9b,a63
8c2,197
9f,edc
ca2,9d9
c90,9e9
445,579
f4d,20f
9a0,7a0
100,44
65b,917
94c,416
579,f7d
7a0,a60
7b2,b39
9d,70a
313,c3d
616,fc
b60,be5
a60,8a1
894,9d
9e9,8c2
133,9f1
c3d,100
11e,8a9
ee8,cfe
218,894
509,2a8
197,b2f
fe6,626
aaa,94c
560,dbc
8a1,aaa
b94,fa0
9d9,218
142,e45
e9d,8ee
247,49f
1e5,56e
ecf,f9
7d7,c7a
afc,581
f9,e89
626,bbc
8ee,509
bfe,4f1
174,39
dbc,c6c
28c,7b2
273,c10
aa,9f
3f6,bfe
56e,560
c13,5ac
bbc,138
39,445
35e,b7a
fa0,850
cf4,ca2
858,ccd
581,174
f7d,e9d
74d,fe6
f37,95e
b7a,f37
5ac,e03
aca,8f2
395,74d
138,afc
8f2,94f
94f,aca
e03,395
c7c,c7c
