algorithm:MD5, bits:12, random:0, round:40, reduction:start
e9d,8ee
62c,a16
7f9,c90
100,44
65b,917
c6c,247
579,f7d
85,9a0
21a,57d
f37,95e
7a0,a60
b16,f9b
858,ccd
8a9,273
cf4,ca2
9e9,8c2
2a8,cf4
3f6,bfe
aa,9f
afc,581
8a1,aaa
112,522
ca2,9d9
ecf,f9
fe6,626
aef,70a
f41,d0b
74d,fe6
527,21a
56e,560
a16,527
b2f,28c
ec,b16
326,fdd
142,e45
c18,256
cfe,7d7
f9b,a63
e89,11e
aa8,f33
aaa,94c
fdd,fb0
57d,821
70a,ec
197,b2f
9f1,f4d
b72,492
a63,62c
fa0,850
626,bbc
fb0,977
1e6,433
edc,133
7f8,6fb
b39,b94
20f,65b
6fb,d56
acc,8a7
8ee,509
138,afc
5ac,e03
28c,7b2
f3,463
c90,9e9
d15,678
445,579
894,9d
94c,416
9d9,218
8b1,27f
bf,4d6
821,aef
ab9,b72
1e5,56e
f7d,e9d
8c2,197
afe,74d
610,aa8
c3d,100
463,10a
30a,14b
ee8,cfe
d78,bf
581,174
433,dea
bfe,4f1
11e,8a9
7a7,d2d
44,3f6
b60,be5
5ff,d78
7b2,b39
39,445
917,7f9
d56,afe
4f1,1e5
9f,edc
9a0,7a0
f33,155
5ed,8cb
8be,add
174,39
f72,610
e05,5ff
d2d,c13
84b,d6b
910,112
395,74d
b94,fa0
1a8,d15
a9c,d7
313,c3d
616,fc
add,326
be5,313
256,b8f
bbc,138
218,894
7d7,c7a
8a7,e05
708,80
14b,be5
e45,142
128,6a
71c,35f
f9,e89
4d6,1a8
247,49f
273,c10
509,2a8
a60,8a1
e31,30a
27f,a16
dea,214
678,d1d
90c,43f
400,4c2
c10,aa
3ec,1e6
80,98d
d7,b7c
35f,910
dbc,c6c
569,576
fc,ecf
d6b,708
285,3df
b8f,dc
850,ee8
9d,70a
7fa,a5a
133,9f1
f4d,20f
492,e6b
560,dbc
49f,616
c68,8be
416,b60
d0b,c68
d80,923
b7c,c37
576,f3
b36,7fa
e03,395
e6b,3ec
bf7,5d2
c60,e31
95e,35e
c7a,85
21d,84b
522,acc
77e,7f8
ccd,858
938,df7
977,7a7
6a,b36
4c2,569
155,128
5d2,850
10a,71c
d1d,f72
c13,5ac
d9e,a9c
b7a,f37
98d,8b1
3e,fce
3df,c60
43f,3e
214,938
8cb,c18
a5a,f41
df7,77e
fc4,c5
35e,b7a
923,866
8f2,94f
3ab,d9e
c37,400
94f,aca
dc,ab9
c5,fec
aca,8f2
866,3ab
ec2,21d
fec,285
c7c,c7c
fce,fc4
