algorithm:MD5, bits:12, random:0, round:51, reduction:start
ec,b16
a63,62c
850,ee8
49f,616
b94,fa0
c10,aa
9d,70a
c3d,100
527,21a
b7a,f37
44,3f6
ccd,858
917,7f9
62c,a16
cfe,7d7
fc,ecf
9e9,8c2
cf4,ca2
bfe,4f1
678,d1d
a16,527
9f1,f4d
e9d,8ee
821,aef
c13,5ac
f7d,e9d
11e,8a9
85,9a0
70a,ec
fe6,626
e45,142
dea,214
b60,be5
b16,f9b
20f,65b
8be,add
4f1,1e5
626,bbc
21a,57d
aef,70a
c7a,85
28c,7b2
7f8,6fb
f9b,a63
aaa,94c
8ee,509
bbc,138
74d,fe6
197,b2f
174,39
a60,8a1
b39,b94
39,445
f72,610
2a8,cf4
9a0,7a0
5ff,d78
ee8,cfe
7fa,a5a
894,9d
57d,821
1e5,56e
128,6a
77e,7f8
e89,11e
7d7,c7a
579,f7d
c68,8be
247,49f
d78,bf
56e,560
416,b60
155,128
ca2,9d9
ecf,f9
65b,917
afc,581
616,fc
560,dbc
f33,155
7a0,a60
218,894
fa0,850
445,579
f9,e89
8c2,197
100,44
add,326
1e6,433
395,74d
9d9,218
d0b,c68
aa8,f33
581,174
d15,678
8a1,aaa
b36,7fa
71c,35f
c6c,247
edc,133
dbc,c6c
214,938
509,2a8
be5,313
610,aa8
142,e45
fdd,fb0
4d6,1a8
f4d,20f
6a,b36
aa,9f
7f9,c90
3f6,bfe
a5a,f41
30a,14b
522,acc
c90,9e9
afe,74d
35f,910
1a8,d15
273,c10
8a7,e05
133,9f1
938,df7
94c,416
7a7,d2d
b2f,28c
7b2,b39
6fb,d56
8a9,273
9f,edc
e03,395
5ac,e03
569,576
910,112
e05,5ff
977,7a7
d56,afe
f37,95e
313,c3d
d1d,f72
858,ccd
138,afc
fb0,977
acc,8a7
326,fdd
bf,4d6
f41,d0b
10a,71c
35e,b7a
14b,be5
433,dea
d2d,c13
95e,35e
576,f3
aca,8f2
463,10a
112,522
8f2,94f
df7,77e
94f,aca
f3,463
c7c,c7c
