algorithm:MD5, bits:12, random:0, round:23, reduction:start
d2d,c13
d6b,708
fc,ecf
850,ee8
49f,616
8a1,aaa
938,df7
68b,88a
8ee,509
b7a,f37
e4a,72b
218,894
ccd,858
44,3f6
afe,74d
f9,e89
d56,afe
cfe,7d7
4f1,1e5
8be,add
8c2,197
866,3ab
74d,fe6
be5,313
3ec,1e6
ab9,b72
a16,527
d78,bf
77e,7f8
dc,ab9
bf9,7b7
c5,fec
ec,b16
8a9,273
9d9,218
678,d1d
e45,142
f9b,a63
dab,e38
f4d,20f
821,aef
c3d,100
35f,910
197,b2f
d1d,f72
aad,206
70a,ec
21a,57d
afc,581
11e,8a9
dbc,c6c
3e2,bd0
57d,821
aef,70a
edc,133
f41,d0b
527,21a
f72,610
8b9,4e8
364,c1e
80,98d
8cb,c18
3df,c60
b16,f9b
aa,9f
98d,8b1
247,49f
c18,256
46f,46c
d9e,a9c
c13,5ac
c68,8be
128,6a
273,c10
448,3f8
ecf,f9
187,439
576,f3
214,938
ca2,9d9
9a0,7a0
bbc,138
b2f,28c
fe6,626
42a,501
400,4c2
62c,a16
a64,3e2
85,9a0
df7,77e
917,7f9
c90,9e9
894,9d
e89,11e
27f,a16
39,445
445,579
b8f,dc
71c,35f
a63,62c
fa0,850
3f8,c4e
ac4,6c0
8b1,27f
b9e,78e
c37,400
1e6,433
4e8,e5c
7d7,c7a
977,7a7
100,44
439,ec2
aa8,f33
90c,43f
7b2,b39
21d,84b
33b,8fd
b7c,c37
c10,aa
835,187
fdd,fb0
616,fc
256,b8f
2a8,cf4
72f,972
fce,fc4
1e5,56e
7f9,c90
dea,214
910,112
b55,29a
1a8,d15
433,dea
e6b,3ec
8fd,e02
10a,71c
add,326
d7,b7c
201,90c
3e,fce
f33,155
7ec,71d
fb0,977
923,866
b36,7fa
9f,edc
cf4,ca2
955,786
9f1,f4d
a5a,f41
569,576
57f,33b
e14,113
b94,fa0
30a,14b
206,92f
d15,678
b39,b94
e38,fac
d0b,c68
626,bbc
20f,65b
a9c,d7
77c,bad
30,dcf
78e,982
9d,70a
6c0,83f
142,e45
522,acc
e81,d80
313,c3d
5d2,850
4c2,569
c60,e31
174,39
a27,cff
b37,593
43f,3e
6fb,d56
9e9,8c2
581,174
31,ac4
ec2,21d
3f6,bfe
501,7b
509,2a8
e5c,42f
f3,463
21,390
e02,a63
5c7,15f
c91,670
bf7,5d2
bfe,4f1
7b,bf9
a77,8b9
416,b60
e03,395
bad,bbd
492,e6b
113,55e
d80,923
a60,8a1
b72,492
cff,2e0
4dd,d34
56e,560
7a7,d2d
14b,be5
285,3df
d2,f6b
f7d,e9d
864,91d
71d,77c
bdf,430
5ac,e03
814,6b8
fac,f85
c7a,85
133,9f1
138,afc
e05,5ff
c1e,46f
c6c,247
43c,3fc
bd0,627
41,57f
8eb,df7
88a,e4a
fec,285
94c,416
4d6,1a8
28c,7b2
bf,4d6
708,80
961,828
55e,9f5
fc4,c5
d34,448
ee8,cfe
972,364
8a7,e05
caf,955
120,bdf
e31,30a
a5c,b58
e9d,8ee
6a,b36
579,f7d
627,a77
bc0,36a
7a0,a60
8bd,31
f37,95e
65b,917
72b,3c
f3b,7ec
3ab,d9e
5ed,8cb
ec1,43c
858,ccd
91d,835
83f,2fa
5c3,201
4cc,16b
430,d17
326,fdd
7f8,6fb
610,aa8
acc,8a7
670,c61
45c,b9e
112,522
2e0,b37
b58,41
9ce,68b
36a,45c
88e,c83
46c,247
c4e,e81
560,dbc
bff,bf1
463,10a
7fa,a5a
155,128
aaa,94c
395,74d
a80,e14
35e,b7a
d17,bff
bbd,42a
7b7,864
c61,ffd
15f,a27
ad5,7df
5d3,37e
55c,5c7
3d7,120
6b8,8bd
84b,d6b
b48,ec1
92f,8bb
3fc,bf7
390,5d3
42f,4cc
29a,dab
5ff,d78
bf1,e91
786,aad
16b,5ed
b60,be5
c83,55c
969,30f
dcf,e97
2fa,5c3
982,9ce
f3f,e81
f6b,f3f
95e,35e
3c,a52
5ab,824
593,72f
828,ad8
94f,aca
975,a80
9f5,c91
aca,8f2
824,9cd
f85,a64
a52,b48
e91,93
30f,8f6
e35,30
8f2,94f
ad8,975
8bb,21a
e97,8ee
ce0,f3b
9cd,e35
ffd,d2
8f6,814
c7c,c7c
f7c,caf
93,a5c
7df,4dd
37e,969
203,8eb
e61,137
137,5ab
