algorithm:MD5, bits:12, random:0, round:35, reduction:start
174,39
70a,ec
9f1,f4d
416,b60
edc,133
4f1,1e5
afc,581
850,ee8
f9b,a63
b7a,f37
cfe,7d7
57d,821
ccd,858
fc,ecf
f7d,e9d
20f,65b
579,f7d
be5,313
e89,11e
74d,fe6
c7a,85
463,10a
e9d,8ee
c6c,247
7f8,6fb
a16,527
128,6a
77e,7f8
80,98d
44,3f6
ec,b16
7f9,c90
21a,57d
f41,d0b
e45,142
42f,4cc
b39,b94
821,aef
49f,616
d15,678
85,9a0
d0b,c68
a63,62c
ca2,9d9
917,7f9
c10,aa
c18,256
aef,70a
b2f,28c
5ac,e03
527,21a
c68,8be
ab9,b72
8a9,273
b16,f9b
dea,214
8c2,197
9f,edc
214,938
71c,35f
39,445
395,74d
fb0,977
c90,9e9
c37,400
f4d,20f
5ff,d78
138,afc
2a8,cf4
9a0,7a0
8ee,509
84b,d6b
acc,8a7
62c,a16
8cb,c18
100,44
581,174
65b,917
894,9d
9d,70a
df7,77e
1a8,d15
94c,416
400,4c2
fec,285
43c,3fc
522,acc
fe6,626
b72,492
313,c3d
616,fc
add,326
14b,be5
a60,8a1
112,522
9e9,8c2
bbc,138
133,9f1
938,df7
c3d,100
11e,8a9
ee8,cfe
678,d1d
4e8,e5c
7fa,a5a
626,bbc
afe,74d
4d6,1a8
910,112
30a,14b
326,fdd
835,187
f3,463
7a7,d2d
197,b2f
7b2,b39
c13,5ac
e05,5ff
d80,923
aaa,94c
560,dbc
a5a,f41
8a1,aaa
4cc,16b
e03,395
509,2a8
b94,fa0
35f,910
439,ec2
3fc,bf7
285,3df
142,e45
f72,610
569,576
247,49f
8a7,e05
1e5,56e
218,894
ecf,f9
445,579
7d7,c7a
9d9,218
c5,fec
d6b,708
492,e6b
d78,bf
6c0,83f
46c,247
d9e,a9c
f9,e89
708,80
dc,ab9
ec2,21d
d56,afe
923,866
576,f3
bfe,4f1
6fb,d56
d7,b7c
dbc,c6c
8b1,27f
187,439
8fd,e02
3e,fce
16b,5ed
28c,7b2
cf4,ca2
f33,155
273,c10
aa,9f
256,b8f
3f6,bfe
56e,560
b36,7fa
7a0,a60
6a,b36
ffd,d2
866,3ab
b7c,c37
b60,be5
aa8,f33
33b,8fd
977,7a7
b8f,dc
a52,b48
fc4,c5
f37,95e
fa0,850
91d,835
10a,71c
433,dea
858,ccd
27f,a16
3df,c60
e31,30a
3ec,1e6
e02,a63
8be,add
610,aa8
a9c,d7
ec1,43c
d1d,f72
5d2,850
b48,ec1
364,c1e
4c2,569
bf,4d6
d2d,c13
fdd,fb0
e81,d80
35e,b7a
21d,84b
98d,8b1
2fa,5c3
46f,46c
57f,33b
fce,fc4
83f,2fa
e6b,3ec
e5c,42f
155,128
1e6,433
c1e,46f
201,90c
c60,e31
bf7,5d2
95e,35e
d2,f6b
94f,aca
f3f,e81
3ab,d9e
aca,8f2
5ed,8cb
90c,43f
8f2,94f
f6b,f3f
864,91d
43f,3e
c7c,c7c
5c3,201
