algorithm:MD5, bits:12, random:0, round:7, reduction:start
155,128
77c,bad
be5,313
255,bc7
30a,14b
a52,b48
16b,5ed
e7a,bc2
5ac,e03
b7a,f37
254,b33
1e1,e61
ccd,858
43f,3e
515,8c3
c3d,100
b8f,dc
20f,65b
fc4,c5
d15,678
11e,8a9
462,77a
975,a80
6fb,d56
ab9,b72
c27,728
97d,49d
3e2,bd0
bdf,430
400,4c2
8cb,c18
d7f,7a6
14f,183
8f6,814
57d,821
3f6,bfe
416,b60
873,fb2
463,10a
e45,142
80,98d
e35,30
f66,628
982,9ce
247,49f
85,9a0
dc3,539
cf4,ca2
201,90c
923,866
7de,7cf
10a,71c
16e,101
1a7,5c3
5ab,824
509,2a8
493,97c
2e0,b37
bf7,5d2
52,1e1
3df,c60
2ab,894
a6d,669
62c,a16
ca2,9d9
8b9,4e8
560,dbc
6ed,e0d
a2a,3b3
71c,35f
78b,b19
992,b6b
440,d54
b02,42a
e1f,b70
8bd,31
a42,f30
900,486
16f,d6f
3a2,ff
9cd,e35
42a,501
aa3,8e5
e38,fac
61,10c
e14,113
128,6a
a2b,dc3
e,d4d
775,a5f
acc,8a7
593,72f
394,593
bf9,7b7
dbe,66b
15f,a27
91b,fd4
555,ce0
ec8,206
d2,f6b
4cc,16b
9a2,873
c90,9e9
c68,8be
273,c10
aa6,e34
350,594
60b,1e4
c1e,46f
dc,ab9
471,f5d
7df,4dd
120,bdf
9c1,5ae
7f9,c90
77a,911
fc,ecf
187,439
be4,ebf
e61,137
cff,2e0
21a,57d
18d,ca4
a45,c78
214,938
938,df7
94c,416
b,813
f41,d0b
571,350
121,1d6
d80,923
7d8,b2e
cf,255
66b,af0
a64,3e2
ac,720
c1b,a45
8fd,e02
894,9d
607,eec
ad5,7df
4e8,e5c
a63,62c
b19,a24
5a0,f4d
bf1,e91
65b,917
d4b,75d
c08,ff1
e02,a63
774,5d2
ca4,7b5
83c,8aa
ce0,f3b
910,112
e97,8ee
390,5d3
11,d47
7b7,864
786,aad
dfb,333
803,371
d1c,ad5
bfe,4f1
a7c,16f
1,555
72f,972
9ce,68b
f72,610
271,c53
55c,5c7
7f5,49d
fac,f85
9ac,67c
ed1,ec3
955,786
969,30f
206,92f
395,74d
824,9cd
c5,fec
deb,696
ffb,1e7
581,174
f8d,ba
866,3ab
74,8e3
70a,ec
1e7,625
972,364
576,f3
e5c,42f
c51,eef
1e6,433
80c,8b9
371,15d
7ca,18d
382,df6
fda,2e0
e31,30a
3d7,120
e81,d80
678,d1d
55e,9f5
dcf,e97
527,21a
225,afd
fa5,3e2
759,969
112,522
bf0,a2f
aa,9f
7e8,d4b
a56,a42
e57,45d
56e,560
cc4,818
be9,f8f
49b,1fd
9f5,c91
2a,933
ce1,2b2
235,726
a27,cff
90c,43f
24f,5b1
325,ca7
d78,bf
ffd,d2
ba,16b
703,803
f5f,bd9
ee8,cfe
bbd,42a
edc,133
e91,93
773,184
101,b24
f3,463
a21,381
628,e22
9ed,e1c
d0b,c68
74d,fe6
2db,b65
319,f77
9e3,f76
92e,6f2
ef4,d45
579,f7d
2d3,61c
27a,aea
33b,8fd
368,854
137,5ab
439,ec2
e1c,d46
720,26e
142,e45
d9e,a9c
961,828
34b,319
217,4a8
45c,b9e
c91,670
11b,f3b
99a,394
49f,616
5ea,a39
4dd,d34
d10,e53
caf,955
bff,bf1
9d,70a
cb0,ae6
8a5,8de
4e7,71c
dea,214
466,cfa
706,4a
c87,ce0
292,cc4
56,652
afd,7ac
c0c,d0b
8ee,509
7ac,759
517,c70
256,b8f
e89,11e
387,186
433,dea
ecb,ac
9d9,218
f3b,7ec
3e,fce
1e4,70b
84b,d6b
708,80
835,187
99b,9ac
ae9,ce
a24,ef2
f6b,f3f
1ac,c3a
c74,204
98d,8b1
15d,3d7
fa0,850
895,fef
4d4,fd4
e11,dfa
ad8,975
138,afc
2b4,c0c
36a,45c
fce,fc4
aa8,f33
4fb,ae9
3b3,91d
70c,2d4
3e9,7de
70b,14f
715,78b
43c,3fc
d3f,354
b36,7fa
8de,cb7
627,a77
bd9,4bd
203,8eb
8dc,a56
add,326
3c,a52
bd0,627
4a,4ff
788,c85
f76,394
ebf,3e9
fec,285
37e,969
c44,a42
75d,155
e34,2c8
184,c27
d34,448
6b8,8bd
7b2,b39
39,445
7ec,71d
2c4,f71
538,ed7
77e,7f8
fd4,f19
93,a5c
c8d,b1c
821,aef
fa2,970
5c7,15f
a2f,8a5
a85,aa6
609,803
ef1,345
326,fdd
a5f,292
6a,b36
d56,afe
513,766
8a1,aaa
aef,70a
c3a,8aa
b72,492
e8e,c87
47b,7ae
8c2,197
fa3,78
360,537
df4,956
f9b,a63
42f,4cc
b16,f9b
b60,be5
8b1,27f
2a8,cf4
d4d,3b8
7cf,686
9f,edc
cfe,7d7
e22,48
cfa,5f5
eef,f8d
917,7f9
46f,46c
354,e52
7b,bf9
f9,e89
b47,1e6
44,3f6
b7c,c37
8aa,e5c
186,aaf
ecf,f9
240,5ea
d6f,c1e
2bf,571
d54,61
aaa,94c
ca7,ffb
a55,bc0
669,4a9
726,2db
e6b,3ec
577,670
594,ce
401,609
778,d3f
bc2,251
501,7b
814,6b8
ec1,43c
313,c3d
282,b06
5d2,850
569,576
9f1,f4d
5b1,244
549,b9
244,240
817,eee
686,116
b9e,78e
4c2,569
4ca,e42
850,ee8
9f2,2ec
b58,41
1a8,d15
1bf,38c
8c3,165
32f,493
f7c,caf
4bd,b31
30f,8f6
c78,a2a
386,466
ec,b16
14e,f98
c85,dbe
4d6,1a8
b42,b7f
f4d,20f
d47,438
828,ad8
f,8d8
a77,8b9
1bb,d4b
696,425
100,44
d00,c06
6f6,ce1
91d,835
a39,a7c
8eb,df7
c06,c51
17a,2db
67c,c9
ec3,440
3a,a85
8bb,21a
d7,b7c
2c8,32f
3d1,471
f48,986
544,9f5
e37,49b
973,4ca
a57,ef1
947,371
fe6,626
ab1,b02
ac4,6c0
d6b,708
4f1,1e5
81b,e5
e6d,932
bc7,20f
141,652
a48,8c8
bd8,636
c13,5ac
8a7,e05
b92,60d
b7f,f24
df7,77e
4a9,715
92f,8bb
38f,7d8
218,894
cd7,72b
990,c8d
e05,5ff
bdb,7
c6c,247
49d,6e8
fdd,fb0
61d,fad
72b,3c
399,c28
f19,2a8
3b0,ecb
f37,95e
ce,9bd
616,fc
7d7,c7a
5ed,8cb
b33,1a6
68b,88a
6cc,bf0
d65,6bb
d17,bff
8d8,34c
f30,34b
b5a,699
21d,84b
29a,dab
3f0,a55
e4e,7e8
858,ccd
2ec,904
afc,581
2d4,2ab
970,e8e
26e,380
610,aa8
296,21
9a,a6d
6be,1f
456,6ed
165,956
345,418
8f3,be4
90b,e4e
76f,205
c18,256
35f,910
956,805
625,44a
a9c,d7
646,386
dfa,76b
4fe,817
84e,319
1ca,466
445,579
ae6,cf
4a8,90c
78e,982
afa,694
dbc,c6c
3ab,d9e
4ff,141
21,390
492,e6b
bad,bbd
73,703
c96,fc6
e5,73
9d2,6b3
5d3,37e
8a9,273
443,cb8
1d6,19
7,789
1c6,919
12d,8dc
10c,88e
588,90c
a5c,b58
af0,b42
7f8,6fb
a1b,9e3
a80,e14
ba9,9f2
f85,a64
285,3df
6f2,c51
74b,515
40b,f54
f3f,e81
269,cd7
df6,4d4
9ea,4d0
6e8,282
88a,e4a
539,9ea
b9,1f3
5ff,d78
d0c,57e
522,acc
904,a60
aaf,9b9
133,9f1
b06,462
44a,382
b48,ec1
7fa,a5a
f5d,ca7
51c,fa3
3db,f5f
35e,b7a
d1d,f72
c10,aa
5c3,201
418,40b
a5a,f41
425,3e9
dab,e38
911,407
f78,8fd
864,91d
e0d,a2b
f99,b55
f64,c08
cb7,bd8
314,235
16,dbf
364,c1e
79c,fa2
a76,4e7
3ae,2f2
3cd,d6a
8e5,55c
fad,56f
76b,db0
c9e,5c7
1e2,623
757,cec
5eb,80a
307,291
fef,706
bf,4d6
ff8,c79
e03,395
b21,35c
aea,c2d
31e,895
9bd,d00
5f5,a1b
b65,fc
e87,e7a
d2d,c13
6fc,a57
b37,593
f77,d1c
a16,527
183,1e2
60d,38f
626,bbc
636,e44
174,39
aad,206
e9d,8ee
486,f7c
46c,247
95c,47b
af,900
bbc,138
b1c,12d
670,c61
766,3b0
687,dad
6c4,74b
ca5,e
b70,f48
46b,92e
977,7a7
b6b,21d
fb0,977
333,77c
ff,900
2b2,38b
57e,46b
477,9f1
62,b92
251,aff
623,538
ec2,21d
9fb,fd7
c61,ffd
c9,52
b2e,91b
71d,77c
311,687
3f8,c4e
c07,aa3
ada,3f0
b24,5a6
197,b2f
bc0,36a
204,b21
4d0,7e8
ef2,f99
73c,34b
8e3,f66
7cc,7f5
9e9,8c2
eca,be9
986,d7f
1f3,59f
116,cb0
ad9,6e1
d7d,ab1
c7a,85
56f,a52
2fa,5c3
805,b47
143,b5a
699,b60
c37,400
f54,cb2
a60,8a1
c28,722
3b8,c6e
407,256
932,2d9
ed7,11b
1fd,16e
ba5,549
c2d,aa7
b55,29a
b85,ba5
30d,d1d
cec,100
da5,5a0
3fc,bf7
1e5,56e
919,31e
ef7,2a
113,55e
381,da5
c70,3c
180,69d
59f,f3f
38b,fa5
61c,66c
380,296
448,3f8
d84,49b
854,9d2
ff1,3e
f8f,d65
7ae,14e
c16,f63
eee,9d
31,ac4
bf2,fd7
660,2bf
f63,8f3
dad,83c
28c,7b2
