algorithm:BLAKE256, bits:10, random:0, round:6, reduction:start
f,19d
f9,20c
c8,d1
11,287
3d5,288
1d6,2b
3c7,21d
3a2,3b8
39c,13e
2f6,36b
175,1aa
180,ee
1f0,133
25b,22d
109,23a
156,1f5
72,94
184,df
238,24e
1ca,237
22d,201
3f6,96
304,2f
112,2f6
10,27d
1ef,3dd
82,11
2e0,151
201,109
16f,109
3c4,305
e5,336
266,182
320,1d6
3a8,38d
158,2e7
14c,2
26b,166
3dd,ed
376,1dc
c9,274
22,293
c1,19
26f,f9
25d,1ef
179,10c
1b5,304
fe,f4
247,241
3f5,1f5
388,184
10c,3e0
5d,3bd
3e1,4f
1b7,5d
374,80
e2,358
360,30
6e,14e
2fb,3a8
24d,257
19,21b
17e,58
aa,320
1a3,27f
ed,1d8
20c,215
181,87
3fb,3ff
350,2bc
162,2e0
129,1fb
251,17e
30,45
ff,363
293,385
1d5,1ab
c6,9a
1f5,3f5
5b,376
e0,2e3
8a,344
45,346
1ab,8a
299,350
260,1b5
19d,3fe
288,3a2
1a2,10a
f4,3d5
36d,132
215,17a
34e,157
40,200
96,278
3f9,2fb
df,9d
a6,155
214,25d
3c,326
28e,365
33c,3a3
157,14c
32b,32b
3b8,299
295,5b
de,320
d1,268
1d7,3a9
370,10
346,183
8c,32b
166,61
20d,390
373,3d9
173,3fb
9a,1c
2b,fa
329,bd
354,10d
ef,3b9
23a,e2
1d2,3a2
3e0,aa
194,48
352,288
39f,1a2
358,25b
272,52
24,2a5
178,36a
231,1d2
167,3f6
36a,370
330,e0
17d,c
1a4,34b
c,361
2f,1f0
4,24c
236,d6
31f,360
16c,97
1dc,260
3ff,8c
328,27e
27d,40
23d,25b
10d,196
291,26f
393,247
3fe,1a4
344,93
24b,113
159,23d
17a,24
30b,394
2a5,330
3a3,3a7
2,349
37c,3f9
80,28e
35,3c2
343,250
27c,279
224,188
fa,354
1d8,236
199,6e
3a7,19c
155,329
d6,31f
36b,3fb
365,388
7,253
113,de
127,374
ee,1c5
1e5,fe
391,86
326,17d
394,272
13e,175
10a,3c7
385,40
25e,a6
237,29c
49,214
349,3fe
132,82
151,24b
34b,c8
14e,1d7
1c,15a
3b9,1b7
24e,c8
114,25d
28c,15e
2e3,e5
20,180
42,16c
206,15
15f,26f
270,188
2b7,36d
2c0,33c
257,386
2b8,1a3
250,ef
363,1ca
3bb,2b
9d,2f6
38d,2ff
58,282
200,16f
24c,1e5
2f0,3bb
1fb,20d
15e,295
77,1fd
3f1,391
1b0,23b
4d,2b8
274,f
25c,3b8
196,26b
390,3f1
2bc,30c
22c,2a8
15,167
48,27c
b0,7
268,3c
52,236
86,fb
3a,250
182,2a7
278,238
2a7,393
19c,270
fb,22c
2a1,2a5
61,343
3b2,30b
241,42
282,28c
34c,a2
1c5,162
3c2,4
2e7,365
115,6e
3ab,115
3bd,159
30c,365
133,77
122,127
361,3e1
15a,178
1aa,179
27f,173
356,24d
2ff,291
f6,1b0
336,6b
3,2b7
87,14
287,f4
4f,20
93,388
188,15f
27e,10d
1ed,231
126,3e1
305,112
1fd,22
3cc,179
21d,169
183,1de
29c,37c
a2,13b
6b,328
1b6,26f
23b,3ec
21b,206
1de,c1
bd,c6
386,25e
97,3ab
14,158
169,251
3ec,251
3a9,199
232,181
13d,34c
3d9,3f1
1c7,2e0
13b,23a
279,4d
253,1ed
2a8,2c0
94,1b6
