algorithm:BLAKE256, bits:10, random:0, round:7, reduction:start
19d,3fe
20c,215
d1,268
287,f4
288,3a2
2b,fa
21d,169
3b8,299
13e,175
36b,3fb
1aa,179
ee,1c5
133,77
22d,201
23a,e2
1f5,3f5
94,1b6
df,9d
24e,c8
237,29c
201,109
96,278
2f,1f0
2f6,36b
27d,40
3dd,ed
11,287
151,24b
109,23a
305,112
336,6b
182,2a7
1d6,2b
38d,2ff
2e7,365
2,349
166,61
ed,1d8
1dc,260
274,f
293,385
19,21b
f9,20c
1ef,3dd
10c,3e0
304,2f
f4,3d5
241,42
184,df
3e0,aa
3bd,159
4f,20
5d,3bd
80,28e
358,25b
30,45
14e,1d7
3a8,38d
257,386
21b,206
58,282
320,1d6
27f,173
1d8,236
215,17a
87,14
3ff,8c
2bc,30c
2e0,151
1fb,20d
17e,58
45,346
363,1ca
385,40
1ab,8a
9a,1c
3f5,1f5
376,1dc
2e3,e5
344,93
346,183
8a,344
350,2bc
1b5,304
3fe,1a4
3a2,3b8
10a,3c7
3d5,288
132,82
17a,24
157,14c
200,16f
278,238
2fb,3a8
9d,2f6
155,329
25d,1ef
326,17d
365,388
3a3,3a7
14c,2
32b,32b
299,350
5b,376
268,3c
3a9,199
10,27d
183,1de
61,343
390,3f1
3d9,3f1
3fb,3ff
1c,15a
fa,354
bd,c6
10d,196
3b9,1b7
e2,358
aa,320
48,27c
1a2,10a
25b,22d
52,236
2a5,330
36a,370
1d2,3a2
3f6,96
370,10
e0,2e3
c,361
34b,c8
361,3e1
1f0,133
24c,1e5
d6,31f
360,30
97,3ab
260,1b5
8c,32b
27e,10d
40,200
196,26b
26f,f9
247,241
1a4,34b
93,388
113,de
23d,25b
24,2a5
394,272
330,e0
3a7,19c
349,3fe
3f9,2fb
28e,365
3c2,4
250,ef
279,4d
188,15f
354,10d
236,d6
6e,14e
19c,270
329,bd
31f,360
388,184
253,1ed
de,320
374,80
1c5,162
fe,f4
86,fb
17d,c
272,52
175,1aa
3c7,21d
a6,155
29c,37c
214,25d
82,11
24b,113
c8,d1
1d7,3a9
15a,178
1b7,5d
15e,295
e5,336
180,ee
16c,97
15,167
36d,132
33c,3a3
386,25e
1a3,27f
ef,3b9
1ca,237
2ff,291
282,28c
16f,109
1e5,fe
3bb,2b
20d,390
295,5b
1fd,22
391,86
23b,3ec
2b8,1a3
f,19d
26b,166
3f1,391
30c,365
2a8,2c0
167,3f6
27c,279
7,253
3c,326
fb,22c
2a7,393
238,24e
393,247
270,188
22c,2a8
343,250
30b,394
42,16c
28c,15e
a2,13b
162,2e0
4,24c
115,6e
159,23d
77,1fd
127,374
3e1,4f
178,36a
179,10c
173,3fb
24d,257
291,26f
1b0,23b
6b,328
2b7,36d
14,158
20,180
15f,26f
231,1d2
112,2f6
22,293
169,251
1de,c1
37c,3f9
13b,23a
328,27e
3ec,251
206,15
c1,19
c6,9a
25e,a6
3ab,115
158,2e7
251,17e
199,6e
181,87
34c,a2
4d,2b8
1ed,231
2c0,33c
1b6,26f
