algorithm:BLAKE256, bits:10, random:0, round:5, reduction:start
274,f
26f,f9
34b,c8
82,11
f4,3d5
320,1d6
10a,3c7
1d2,3a2
339,39c
112,2f6
13e,175
20,180
2f,1f0
358,25b
16f,109
288,3a2
379,156
262,72
388,184
278,238
363,1ca
25b,22d
24e,c8
167,3f6
1b5,304
305,112
370,10
25d,1ef
132,82
162,2e0
22d,201
200,16f
1e8,3c4
2e3,e5
36,266
de,320
2fb,3a8
14,158
157,14c
196,26b
1ef,3dd
5b,376
3d0,c9
1fd,22
1de,c1
1b6,26f
114,25d
273,179
260,1b5
1e5,fe
393,247
1f5,3f5
365,388
179,10c
1b7,5d
361,3e1
3b9,1b7
127,374
23a,e2
31f,360
115,6e
3f9,2fb
356,24d
c1,19
251,17e
3e0,aa
2b8,1a3
3dd,ed
f9,20c
232,181
173,3fb
299,350
1c5,162
367,129
3ec,251
360,30
357,ff
22,293
3ad,1d5
bd,c6
3f5,1f5
295,5b
330,e0
1ab,8a
30,45
1d5,1ab
3b8,299
1dc,260
36b,3fb
f,19d
352,288
39f,1a2
287,f4
201,109
199,6e
2b7,36d
20c,215
2b0,34e
385,40
3f6,96
9d,2f6
2e1,3f9
3cc,179
184,df
25e,a6
3d5,288
49,214
268,3c
80,28e
2c0,33c
34e,157
32b,32b
25c,3b8
15e,295
113,de
c8,d1
14e,1d7
36a,370
45,346
3ff,8c
26b,166
1fb,20d
342,373
27f,173
fe,f4
c6,9a
3bb,2b
155,329
fa,354
250,ef
310,14c
109,23a
231,1d2
10c,3e0
335,194
185,352
397,39f
e2,358
394,272
17a,24
15a,178
15f,26f
1ed,231
15,167
27d,40
178,36a
2a5,330
326,17d
3fe,1a4
156,1f5
17d,c
304,2f
3c2,4
1aa,179
52,236
d6,31f
42,16c
d2,1dc
3fb,3ff
6b,328
10,27d
159,23d
27e,10d
2ff,291
2a7,393
349,3fe
8a,344
151,24b
3bd,159
212,10d
1f2,17a
3b2,30b
24,2a5
33c,3a3
14c,2
3a2,3b8
29c,37c
374,80
2d3,35
1d8,236
8c,32b
1d6,2b
61,343
48,27c
229,224
2b,fa
ed,1d8
3a9,199
3a3,3a7
a6,155
236,d6
215,17a
2f6,36b
28e,365
b0,7
24b,113
122,127
180,ee
24c,1e5
3f1,391
3c,326
30b,394
13b,23a
39c,13e
1a2,10a
293,385
93,388
386,25e
1ca,237
b3,49
2,349
36d,132
2e0,151
1a4,34b
6e,14e
9a,1c
291,26f
ef,3b9
238,24e
377,114
282,28c
e0,2e3
23d,25b
4f,20
2e7,365
241,42
21b,206
188,15f
2d,28c
19c,270
3,2b7
2a8,2c0
24d,257
4d,2b8
343,250
ff,363
2f0,3bb
df,9d
3a8,38d
17e,58
40,200
169,251
4,24c
148,2f0
aa,320
129,1fb
37b,360
28c,15e
133,77
390,3f1
214,25d
f6,1b0
279,4d
c9,274
3fd,25c
10d,196
20d,390
350,2bc
fb,22c
206,15
194,48
3f3,b0
d1,268
272,52
391,86
3d,3a
266,182
96,278
182,2a7
3a7,19c
86,fb
33b,2a1
166,61
1f6,3b2
19d,3fe
247,241
58,282
13d,34c
ee,1c5
35,3c2
158,2e7
3a6,3f9
f1,24c
3ab,115
97,3ab
5d,3bd
2bc,30c
1f0,133
e6,122
c,361
1c,15a
175,1aa
1a3,27f
280,356
376,1dc
38d,2ff
51,f6
e5,336
c3,3
126,3e1
181,87
11,287
3a,250
1c7,2e0
3e1,4f
344,93
270,188
328,27e
253,1ed
354,10d
73,126
3c4,305
77,1fd
47,3cc
3c7,21d
346,183
237,29c
34c,a2
336,6b
94,1b6
1b0,23b
19,21b
2a1,2a5
183,1de
37c,3f9
329,bd
257,386
16c,97
87,14
3d9,3f1
21d,169
23b,3ec
1d7,3a9
30c,365
224,188
29,232
12c,13d
373,3d9
124,1c7
a2,13b
27c,279
7,253
22c,2a8
72,94
