algorithm:BLAKE256, bits:10, random:0, round:13, reduction:start
268,3c
e0,2e3
361,3e1
299,350
30c,365
166,61
28c,15e
388,184
aa,320
32b,32b
1d6,2b
113,de
40,200
25b,22d
109,23a
1f5,3f5
17a,24
8c,32b
17d,c
38d,2ff
22d,201
293,385
e2,358
360,30
3b8,299
2b,fa
201,109
26b,166
16c,97
215,17a
2f6,36b
d1,268
1b7,5d
30,45
133,77
c8,d1
23a,e2
96,278
330,e0
31f,360
fa,354
22,293
350,2bc
6e,14e
3ff,8c
354,10d
2e0,151
9d,2f6
19,21b
1d7,3a9
20c,215
bd,c6
278,238
376,1dc
196,26b
45,346
2e3,e5
184,df
fb,22c
5b,376
21b,206
2fb,3a8
df,9d
10,27d
3f5,1f5
1f0,133
10d,196
206,15
1fd,22
3c,326
365,388
58,282
2bc,30c
288,3a2
e5,336
34b,c8
f9,20c
15a,178
d6,31f
20,180
36b,3fb
26f,f9
2f,1f0
3e1,4f
199,6e
15,167
5d,3bd
2a8,2c0
27d,40
61,343
36a,370
250,ef
27f,173
17e,58
358,25b
6b,328
16f,109
27e,10d
ee,1c5
1c5,162
385,40
3a2,3b8
183,1de
c1,19
3a9,199
77,1fd
343,250
ef,3b9
2a5,330
115,6e
326,17d
336,6b
328,27e
3d5,288
159,23d
3fb,3ff
346,183
14e,1d7
178,36a
1de,c1
de,320
3a3,3a7
180,ee
320,1d6
282,28c
1c,15a
2ff,291
236,d6
c,361
1b5,304
24b,113
24e,c8
15f,26f
c6,9a
23d,25b
3a8,38d
1dc,260
22c,2a8
304,2f
33c,3a3
3b9,1b7
2c0,33c
270,188
173,3fb
4f,20
3a7,19c
97,3ab
3ab,115
19c,270
3bd,159
260,1b5
200,16f
162,2e0
329,bd
24,2a5
f4,3d5
151,24b
15e,295
167,3f6
291,26f
238,24e
3f6,96
370,10
9a,1c
295,5b
188,15f
