algorithm:BLAKE256, bits:10, random:0, round:1, reduction:start
0,371
1,4a
2,349
3,2b7
4,24c
5,1bd
6,319
7,253
8,39b
9,24c
a,1e8
b,27b
c,361
d,260
e,109
f,19d
10,27d
11,287
12,cb
13,3f4
14,158
15,167
16,29b
17,1bf
18,3af
19,21b
1a,376
1b,117
1c,15a
1d,b3
1e,2af
1f,15b
20,180
21,e9
22,293
23,302
24,2a5
25,204
26,24b
27,26
28,230
29,232
2a,153
2b,fa
2c,377
2d,28c
2e,1c8
2f,1f0
30,45
31,1db
32,3ed
33,398
34,c2
35,3c2
36,266
37,57
38,14
39,3c8
3a,250
3b,374
3c,326
3d,3a
3e,fe
3f,1f1
40,200
41,1d8
42,16c
43,28
44,192
45,346
46,3c7
47,3cc
48,27c
49,214
4a,2ff
4b,2db
4c,2b6
4d,2b8
4e,1d2
4f,20
50,1ac
51,f6
52,236
53,297
54,205
55,5e
56,a6
57,379
58,282
59,33b
5a,286
5b,376
5c,9b
5d,3bd
5e,5a
5f,5e
60,30a
61,343
62,352
63,213
64,e8
65,2cd
66,29a
67,3a
68,323
69,78
6a,131
6b,328
6c,132
6d,1af
6e,14e
6f,3b5
70,15c
71,291
72,94
73,126
74,1b8
75,38e
76,89
77,1fd
78,206
79,388
7a,388
7b,2a0
7c,39
7d,3c0
7e,1f1
7f,2a4
80,28e
81,24d
82,11
83,1c0
84,24e
85,13a
86,fb
87,14
88,23e
89,1c2
8a,344
8b,3ee
8c,32b
8d,2d
8e,3f0
8f,383
90,8d
91,396
92,281
93,388
94,1b6
95,27
96,278
97,3ab
98,20
99,358
9a,1c
9b,37b
9c,293
9d,2f6
9e,354
9f,226
a0,3e9
a1,4d
a2,13b
a3,170
a4,15c
a5,9
a6,155
a7,2c8
a8,3ff
a9,386
aa,320
ab,29c
ac,378
ad,fd
ae,25b
af,396
b0,7
b1,24e
b2,175
b3,49
b4,331
b5,295
b6,68
b7,1c6
b8,27d
b9,231
ba,16f
bb,1f6
bc,225
bd,c6
be,229
bf,b0
c0,1a9
c1,19
c2,d2
c3,3
c4,10b
c5,36a
c6,9a
c7,59
c8,d1
c9,274
ca,311
cb,37
cc,e1
cd,109
ce,355
cf,106
d0,350
d1,268
d2,1dc
d3,1ea
d4,33d
d5,11b
d6,31f
d7,3f8
d8,1e4
d9,5c
da,41
db,393
dc,374
dd,120
de,320
df,9d
e0,2e3
e1,99
e2,358
e3,c5
e4,1b7
e5,336
e6,122
e7,2fb
e8,9d
e9,ae
ea,284
eb,157
ec,2cf
ed,1d8
ee,1c5
ef,3b9
f0,2c4
f1,24c
f2,1cd
f3,3d0
f4,3d5
f5,bc
f6,1b0
f7,313
f8,fb
f9,20c
fa,354
fb,22c
fc,212
fd,139
fe,f4
ff,363
100,352
101,121
102,223
103,1f2
104,37a
105,3ab
106,36b
107,2b2
108,393
109,23a
10a,3c7
10b,1e4
10c,3e0
10d,196
10e,3eb
10f,3c1
110,3ee
111,397
112,2f6
113,de
114,25d
115,6e
116,2a8
117,1e8
118,a9
119,28
11a,155
11b,394
11c,26f
11d,b3
11e,3c4
11f,1e8
120,34
121,13a
122,127
123,3ef
124,1c7
125,3f
126,3e1
127,374
128,1a0
129,1fb
12a,2c3
12b,14a
12c,13d
12d,b
12e,282
12f,137
130,394
131,17b
132,82
133,77
134,253
135,ca
136,81
137,327
138,83
139,2fa
13a,127
13b,23a
13c,173
13d,34c
13e,175
13f,f0
140,185
141,158
142,1bc
143,52
144,268
145,ee
146,216
147,162
148,2f0
149,f1
14a,1f6
14b,2cb
14c,2
14d,2aa
14e,1d7
14f,2ba
150,114
151,24b
152,3d7
153,289
154,1f6
155,329
156,1f5
157,14c
158,2e7
159,23d
15a,178
15b,2ba
15c,c3
15d,97
15e,295
15f,26f
160,1a7
161,2ca
162,2e0
163,de
164,100
165,3a8
166,61
167,3f6
168,13f
169,251
16a,21e
16b,2d6
16c,97
16d,124
16e,27c
16f,109
170,82
171,24
172,27f
173,3fb
174,21a
175,1aa
176,2a6
177,26a
178,36a
179,10c
17a,24
17b,397
17c,376
17d,c
17e,58
17f,45
180,ee
181,87
182,2a7
183,1de
184,df
185,352
186,362
187,be
188,15f
189,17a
18a,2cd
18b,15c
18c,2e9
18d,3eb
18e,1f8
18f,2d5
190,70
191,86
192,38c
193,e1
194,48
195,33a
196,26b
197,f9
198,12f
199,6e
19a,a7
19b,93
19c,270
19d,3fe
19e,37c
19f,21d
1a0,149
1a1,22
1a2,10a
1a3,27f
1a4,34b
1a5,2d3
1a6,1bf
1a7,1f2
1a8,19a
1a9,1bb
1aa,179
1ab,8a
1ac,9f
1ad,fb
1ae,2b9
1af,25b
1b0,23b
1b1,f1
1b2,d9
1b3,f3
1b4,17e
1b5,304
1b6,26f
1b7,5d
1b8,3fd
1b9,3f
1ba,129
1bb,26f
1bc,14f
1bd,163
1be,3d8
1bf,e2
1c0,1d
1c1,340
1c2,3f8
1c3,194
1c4,24e
1c5,162
1c6,2a4
1c7,2e0
1c8,1b3
1c9,206
1ca,237
1cb,8f
1cc,16
1cd,18a
1ce,2f0
1cf,1ba
1d0,333
1d1,36c
1d2,3a2
1d3,13f
1d4,337
1d5,1ab
1d6,2b
1d7,3a9
1d8,236
1d9,130
1da,3d4
1db,2af
1dc,260
1dd,3f1
1de,c1
1df,d1
1e0,18d
1e1,c8
1e2,123
1e3,2a1
1e4,b1
1e5,fe
1e6,272
1e7,d6
1e8,3c4
1e9,3d7
1ea,2d3
1eb,35
1ec,351
1ed,231
1ee,227
1ef,3dd
1f0,133
1f1,e6
1f2,17a
1f3,26d
1f4,104
1f5,3f5
1f6,3b2
1f7,337
1f8,4b
1f9,2eb
1fa,3d3
1fb,20d
1fc,59
1fd,22
1fe,d
1ff,246
200,16f
201,109
202,2be
203,2ec
204,207
205,77
206,15
207,222
208,5a
209,1f9
20a,18f
20b,158
20c,215
20d,390
20e,2d1
20f,304
210,34d
211,2f4
212,10d
213,c2
214,25d
215,17a
216,315
217,f7
218,232
219,3c5
21a,bb
21b,206
21c,2bf
21d,169
21e,2f4
21f,32f
220,d6
221,4f
222,36
223,34a
224,188
225,1a7
226,367
227,1e5
228,1b0
229,224
22a,30f
22b,2ba
22c,2a8
22d,201
22e,25a
22f,252
230,3a6
231,1d2
232,181
233,265
234,2de
235,43
236,d6
237,29c
238,24e
239,3aa
23a,e2
23b,3ec
23c,24c
23d,25b
23e,9f
23f,294
240,189
241,42
242,3f2
243,3cb
244,7a
245,15f
246,1f7
247,241
248,a5
249,3c1
24a,180
24b,113
24c,1e5
24d,257
24e,c8
24f,337
250,ef
251,17e
252,7a
253,1ed
254,24a
255,c5
256,1ae
257,386
258,233
259,26
25a,3b8
25b,22d
25c,3b8
25d,1ef
25e,a6
25f,3d0
260,1b5
261,125
262,72
263,379
264,25b
265,2e4
266,182
267,32a
268,3c
269,35f
26a,3bd
26b,166
26c,117
26d,10c
26e,bd
26f,f9
270,188
271,65
272,52
273,179
274,f
275,1de
276,223
277,31e
278,238
279,4d
27a,2a4
27b,339
27c,279
27d,40
27e,10d
27f,173
280,356
281,3d7
282,28c
283,8b
284,266
285,44
286,3ad
287,f4
288,3a2
289,eb
28a,3e1
28b,3c8
28c,15e
28d,1ea
28e,365
28f,20a
290,85
291,26f
292,70
293,385
294,274
295,5b
296,e7
297,16
298,24c
299,350
29a,3c5
29b,357
29c,37c
29d,2d0
29e,9b
29f,121
2a0,1d0
2a1,2a5
2a2,1c1
2a3,113
2a4,17b
2a5,330
2a6,32b
2a7,393
2a8,2c0
2a9,7
2aa,160
2ab,1c0
2ac,20c
2ad,2d7
2ae,a
2af,94
2b0,34e
2b1,122
2b2,2a8
2b3,73
2b4,190
2b5,3bc
2b6,399
2b7,36d
2b8,1a3
2b9,150
2ba,36d
2bb,393
2bc,30c
2bd,29a
2be,ac
2bf,108
2c0,33c
2c1,32f
2c2,342
2c3,144
2c4,377
2c5,1e4
2c6,3c9
2c7,181
2c8,148
2c9,368
2ca,22
2cb,17d
2cc,bd
2cd,212
2ce,3b7
2cf,1d5
2d0,24e
2d1,34
2d2,273
2d3,35
2d4,35e
2d5,3a3
2d6,145
2d7,e5
2d8,7d
2d9,3f3
2da,131
2db,113
2dc,110
2dd,106
2de,206
2df,3c2
2e0,151
2e1,3f9
2e2,132
2e3,e5
2e4,10d
2e5,1f6
2e6,dc
2e7,365
2e8,ab
2e9,90
2ea,26b
2eb,162
2ec,13b
2ed,25c
2ee,21a
2ef,47
2f0,3bb
2f1,5c
2f2,2e0
2f3,32e
2f4,379
2f5,3c1
2f6,36b
2f7,186
2f8,262
2f9,22a
2fa,310
2fb,3a8
2fc,1e1
2fd,1ac
2fe,3a4
2ff,291
300,83
301,1b8
302,1b
303,164
304,2f
305,112
306,7e
307,c9
308,b9
309,17d
30a,161
30b,394
30c,365
30d,2d0
30e,7c
30f,84
310,14c
311,344
312,325
313,14a
314,a1
315,d6
316,2c
317,12f
318,9c
319,39f
31a,336
31b,375
31c,288
31d,3df
31e,313
31f,360
320,1d6
321,132
322,372
323,372
324,131
325,182
326,17d
327,ff
328,27e
329,bd
32a,328
32b,32b
32c,4d
32d,162
32e,2e6
32f,3ea
330,e0
331,10e
332,c3
333,2e1
334,d
335,194
336,6b
337,370
338,3ab
339,39c
33a,28c
33b,2a1
33c,3a3
33d,269
33e,2f8
33f,246
340,3a5
341,36d
342,373
343,250
344,93
345,16e
346,183
347,f3
348,1c0
349,3fe
34a,1a5
34b,c8
34c,a2
34d,c7
34e,157
34f,289
350,2bc
351,3b8
352,288
353,27c
354,10d
355,139
356,24d
357,ff
358,25b
359,91
35a,6c
35b,1b6
35c,9c
35d,ab
35e,3ce
35f,1aa
360,30
361,3e1
362,b2
363,1ca
364,16f
365,388
366,3ba
367,129
368,16d
369,ae
36a,370
36b,3fb
36c,37b
36d,132
36e,3c2
36f,129
370,10
371,3d0
372,185
373,3d9
374,80
