algorithm:JH256, bits:10, random:0, round:10, reduction:mid
362,3cb
2a2,76
2ef,295
86,3f0
9d,216
1dc,295
2fc,15c
18a,139
344,275
15f,3d0
1e,3fa
83,3c9
3b0,1f6
398,13
76,67
ec,281
dc,233
281,2fb
371,29c
e7,1e2
5a,68
4e,3ce
3f0,3f
1b0,e
1f1,4c
e,e7
3ce,287
3d9,236
216,1f7
21f,96
14a,229
28c,312
236,77
c2,38e
295,2a2
356,58
16c,1b4
1f7,29
1ec,25b
2d6,362
3f,1ec
3a9,120
363,2ef
25b,398
65,355
e9,344
1fe,144
3e3,370
3fa,5a
19d,3e8
3cb,325
3e6,3d9
1e2,a1
245,342
5b,3e6
53,2d8
342,5b
a3,1c0
224,117
385,377
88,130
319,25c
5c,3f0
96,3cc
377,4
4c,269
29,18a
3e8,38d
120,4
265,6
3ea,3e3
8f,3a0
26,31b
3e5,7c
2f6,22e
1ed,3ea
2e0,246
130,2f3
2fb,e9
269,2d6
61,5c
3a5,2f6
77,1f1
2ac,224
325,ec
105,71
1c0,3eb
360,29c
3d0,2fd
1f6,3b3
283,3e5
2f3,65
3c0,f4
cf,d4
2a1,9d
2c1,265
38d,362
a1,3b0
43,8b
144,161
33b,194
31b,325
1a,30b
30b,245
22e,53
1b4,61
4,1e
194,210
287,290
3a0,24
3d7,360
67,3a5
26d,86
71,dc
229,127
200,2f0
255,4e
3eb,12c
15c,2a1
d0,19d
f4,20b
25c,371
161,2a1
2e5,200
38e,283
7c,21f
355,1a
370,14f
353,cf
6,3a9
290,166
78,3f3
13,d0
10,33b
275,356
166,2e5
29c,3d0
2fd,1b0
3cc,26
12c,385
68,2bf
330,190
3f3,353
233,2e0
2f0,2ac
1d3,83
190,37f
3ff,76
246,16c
2e,3c0
20b,28c
312,26d
14f,319
d4,105
2d8,1c8
1c8,164
3c9,10
6f,c2
3b3,3a8
139,1fe
22d,2fd
2bf,2fc
164,1ed
127,86
124,1dc
b8,a3
293,293
210,353
303,363
37f,1d3
3a8,3ff
8b,22d
24,2c1
248,6f
58,14a
3bf,19d
104,88
117,124
126,43
