algorithm:JH256, bits:10, random:0, round:12, reduction:mid
325,ec
67,3a5
2a2,76
3f,1ec
1f7,29
2a1,9d
1fe,144
356,58
2fd,1b0
5a,68
10,33b
3b3,3a8
d0,19d
3a5,2f6
2fb,e9
2e0,246
e9,344
3d0,2fd
a1,3b0
2bf,2fc
287,290
1ec,25b
e7,1e2
269,2d6
1e2,a1
290,166
77,1f1
29,18a
3cc,26
127,86
26d,86
1f1,4c
283,3e5
76,67
14a,229
61,5c
18a,139
398,13
3cb,325
25b,398
4,1e
295,2a2
13,d0
1a,30b
275,356
161,2a1
14f,319
68,2bf
38d,362
ec,281
236,77
3b0,1f6
5b,3e6
3d9,236
1c8,164
3e6,3d9
3eb,12c
124,1dc
2f3,65
371,29c
26,31b
1e,3fa
2d6,362
139,1fe
362,3cb
3a9,120
370,14f
24,2c1
21f,96
53,2d8
3e3,370
16c,1b4
65,355
344,275
3f0,3f
22e,53
4c,269
117,124
281,2fb
dc,233
12c,385
1b0,e
3a8,3ff
7c,21f
355,1a
20b,28c
105,71
216,1f7
6,3a9
1f6,3b3
22d,2fd
210,353
245,342
342,5b
2d8,1c8
5c,3f0
3fa,5a
353,cf
166,2e5
2c1,265
29c,3d0
2f6,22e
233,2e0
86,3f0
2ac,224
3ce,287
385,377
9d,216
3e8,38d
28c,312
2f0,2ac
3e5,7c
96,3cc
30b,245
319,25c
d4,105
120,4
2e5,200
19d,3e8
194,210
58,14a
200,2f0
e,e7
31b,325
377,4
2fc,15c
37f,1d3
cf,d4
246,16c
224,117
3c9,10
1d3,83
1b4,61
f4,20b
312,26d
25c,371
71,dc
164,1ed
1ed,3ea
33b,194
38e,283
3ff,76
144,161
15c,2a1
3ea,3e3
1c0,3eb
293,293
2ef,295
83,3c9
265,6
c2,38e
229,127
130,2f3
1dc,295
8b,22d
