algorithm:JH256, bits:10, random:0, round:15, reduction:mid
2fb,e9
22e,53
3a5,2f6
398,13
139,1fe
1f7,29
2a1,9d
229,127
e7,1e2
2fc,15c
210,353
76,67
38d,362
53,2d8
275,356
1b4,61
356,58
e,e7
3b3,3a8
2e5,200
13,d0
3b0,1f6
3cb,325
1f6,3b3
200,2f0
269,2d6
1fe,144
325,ec
3f,1ec
2d6,362
21f,96
2f6,22e
86,3f0
144,161
19d,3e8
281,2fb
d0,19d
5a,68
67,3a5
3e8,38d
342,5b
14a,229
216,1f7
371,29c
15c,2a1
e9,344
4c,269
3a8,3ff
236,77
1f1,4c
3ea,3e3
77,1f1
377,4
2a2,76
1a,30b
2fd,1b0
ec,281
68,2bf
161,2a1
1e,3fa
25c,371
6,3a9
26,31b
164,1ed
319,25c
5c,3f0
30b,245
58,14a
25b,398
1c8,164
362,3cb
295,2a2
344,275
246,16c
4,1e
1e2,a1
3cc,26
245,342
26d,86
233,2e0
18a,139
3ff,76
d4,105
3e6,3d9
3d9,236
1ed,3ea
1ec,25b
2bf,2fc
105,71
2f0,2ac
3a9,120
1b0,e
2d8,1c8
16c,1b4
124,1dc
166,2e5
29,18a
117,124
96,3cc
31b,325
5b,3e6
29c,3d0
dc,233
3fa,5a
2ac,224
cf,d4
127,86
224,117
a1,3b0
9d,216
3c9,10
71,dc
61,5c
1dc,295
194,210
10,33b
3f0,3f
312,26d
3d0,2fd
2e0,246
3e3,370
370,14f
353,cf
7c,21f
14f,319
385,377
293,293
33b,194
120,4
3e5,7c
355,1a
