algorithm:SHA256, bits:14, random:0, round:187, reduction:mid
262b,b7c
1183,ea1
1384,fc9
3690,3b9d
2300,29bf
30a5,3690
313d,262b
30fc,1cc5
1cc5,cf5
2180,3a90
11a6,2fba
fab,2a33
223d,1251
3b9d,1333
3459,17b3
3fa,3869
179a,10b5
3c15,1d7e
25ce,313d
29bf,11a6
3869,1384
101e,374d
2fba,223d
1251,2104
1075,3fa
3a90,25ce
2a33,3746
31fa,3001
2b61,2ff
1e39,2300
2600,1e39
2603,2180
16dc,2beb
2beb,41c
32d9,2048
2986,1075
3746,2986
38f6,2600
3e71,1e29
38fd,41b
2531,3d60
2f2,16dc
3001,200
1333,101e
b7c,30fc
cf5,38f6
2048,6b2
200,32d9
6b2,225c
2aa9,33d
2104,2603
225c,22ef
fc9,fab
374d,1183
2ff,2f2
f86,1370
101,30a5
3e04,25ce
22ef,2b61
ea1,31fa
365f,803
1e29,af6
41c,3c15
33d,3e04
daa,3ebe
1370,7d4
1d7e,101
3c2f,2cf5
299a,373a
3ebe,3e71
3eaf,805
af6,f86
7d4,179a
f36,2aa9
12d9,3c2f
10b5,f36
236e,2b49
1dbb,1dbb
21cc,12d9
2411,291d
17b3,daa
2cf5,11a9
2b49,2eb2
156b,3459
41b,236e
24d3,30cd
2c6f,d02
3d60,21cc
11a9,28d0
373a,365f
28d0,14e9
291d,340a
1788,156b
14c4,2657
26b0,14c4
805,1788
14e9,3eaf
2eb2,2531
1421,33de
d02,38fd
803,2c6f
30cd,26b0
33de,2411
2657,1421
340a,299a
