algorithm:SHA256, bits:14, random:0, round:52, reduction:mid
349b,14ac
41c,3c15
1384,fc9
2b61,2ff
2d2f,1df0
22ef,2b61
1c5,1381
da2,874
32a7,1b6
1135,99e
2aa9,33d
1e39,2300
34f5,2833
3a90,25ce
2ff,2f2
2603,2180
125,28c9
9e6,1a93
5d9,2149
2048,6b2
3ebe,3e71
3d22,2949
1c4e,273b
7ca,cf1
1df0,3ae0
fab,2a33
13ef,3553
291d,340a
109c,1a44
299a,373a
1075,3fa
cff,33b
3740,20c6
2e07,35ad
38fd,41b
1222,2244
13ab,413
3a20,a69
53f,13ab
1183,ea1
16dc,2beb
25ce,313d
1973,2d2f
13bb,1ab9
2fba,223d
3dc1,1088
1b2d,2f6e
27a3,22a7
2104,2603
2eec,2e07
3001,200
1421,33de
2da9,2fbd
200,32d9
262b,b7c
179a,10b5
262f,16e5
3690,3b9d
1173,24d3
3f4,2c36
33ad,3730
3187,bdd
2986,1075
1b19,2c10
2411,291d
11a6,2fba
10f4,22ee
38fa,1a2
1f0a,2d4d
30fc,1cc5
267b,79
1eee,2963
101,30a5
2180,3a90
2657,1421
3d60,21cc
31ed,def
26b0,14c4
af6,f86
1251,2104
cf5,38f6
2f2,16dc
1733,2da9
236e,2b49
f86,1370
2181,2f92
33b,1c5
22a7,1896
26f,398
16e5,1cbe
294f,418
2c6f,d02
3755,1030
1333,101e
1b6,1f26
128b,2ecb
f85,10f9
18d0,31d
21b7,17ca
2300,29bf
2041,3d22
3d3d,1f3a
313d,262b
2313,352e
101e,374d
fc9,fab
41b,236e
14ac,1173
1a93,1195
373a,365f
33de,2411
2f6e,34f5
3fa,3869
10f9,2a98
5dd,128f
151e,2d98
2beb,41c
128f,da2
26e7,16df
2508,1222
24d3,30cd
b7c,30fc
1b26,1b2d
1ab9,14de
ea1,31fa
12fe,c56
1092,eff
2833,1b19
1534,2632
1788,156b
3746,2986
cd4,35cb
156b,3459
3e71,1e29
10b5,f36
7d8,2a18
340a,299a
162c,5a1
3b9d,1333
32af,2eec
803,2c6f
1d7e,101
273c,3040
1e29,af6
225c,22ef
582,2a5a
79,200
3459,17b3
365f,803
31b0,1b26
223d,1251
1d07,2c82
3aec,1b67
1381,3aeb
10fe,36d6
a3b,3cd2
21eb,2e77
3cc8,31b0
1e13,55c
374d,1183
2676,d63
30a5,3690
3c15,1d7e
21c0,3863
23a8,265a
805,1788
1cc5,cf5
39be,13bb
b42,f85
3eaf,805
75f,353e
1896,18d0
367d,267b
3aeb,11e5
3869,1384
12e9,33b0
1773,3469
3766,38dd
20f3,3b8a
eff,1db8
9d5,805
32d9,2048
be2,d1c
1529,2e04
2b85,32af
1f26,1bc1
2244,6d3
2843,367d
14e9,3eaf
2b9c,2395
128d,1b29
14c4,2657
2558,9e6
19a6,374f
38f6,2600
27c2,2750
55c,6ec
91d,31a8
2c2a,22b4
3834,3d33
31fa,3001
30cd,26b0
a00,1b0c
1195,3af8
31d1,16eb
3675,5dd
3b8a,230b
7aa,9d5
3af8,2adb
