algorithm:SHA256, bits:14, random:0, round:127, reduction:mid
262b,b7c
41c,3c15
2a33,3746
2b61,2ff
2300,29bf
22ef,2b61
313d,262b
1896,18d0
1cc5,cf5
28d0,14e9
11a6,2fba
30fc,1cc5
2986,1075
223d,1251
2ff,2f2
cff,33b
fc9,fab
1973,2d2f
2048,6b2
25ce,313d
29bf,11a6
fab,2a33
16dc,2beb
2fba,223d
1251,2104
1384,fc9
3e04,25ce
179a,10b5
1075,3fa
1d7e,101
7d4,179a
1183,ea1
1e39,2300
3eaf,805
2600,1e39
2603,2180
3001,200
200,32d9
1173,24d3
3690,3b9d
30cd,26b0
3869,1384
3fa,3869
38f6,2600
3aeb,11e5
1ab9,14de
d63,1cec
3a90,25ce
31fa,3001
101,30a5
2f2,16dc
b7c,30fc
cf5,38f6
2180,3a90
3b9d,1333
24d3,30cd
30a5,3690
1333,101e
3ae0,31ed
2104,2603
2aa9,33d
101e,374d
3746,2986
27a3,22a7
2beb,41c
22a7,1896
daa,3ebe
805,1788
ea1,31fa
2ecb,3872
12d9,3c2f
33de,2411
225c,22ef
def,1db4
236e,2b49
2657,1421
f36,2aa9
374d,1183
17b3,daa
3c15,1d7e
3e71,1e29
14e9,3eaf
11a9,28d0
12e9,33b0
11e5,128b
373a,365f
3c2f,2cf5
32d9,2048
31ed,def
156b,3459
1e29,af6
3836,27a3
365f,803
af6,f86
1c5,1381
3872,db
33d,3e04
6b2,225c
1db4,3836
291d,340a
2cf5,11a9
3459,17b3
3d33,1d95
eff,1db8
d02,38fd
3d60,21cc
349b,14ac
803,2c6f
31d,349b
1381,3aeb
1370,7d4
38fd,41b
2b49,2eb2
2eb2,2531
413,3aec
10b5,f36
128b,2ecb
14c4,2657
2531,3d60
db,1973
1df0,3ae0
18d0,31d
41b,236e
1421,33de
3834,3d33
14ac,1173
1788,156b
2d2f,1df0
2825,1e
1dbb,1dbb
3ebe,3e71
2c6f,d02
2561,3834
7fd,f1e
33b,1c5
1d95,2cd3
1e,2676
352e,cff
14de,2825
1f81,31da
340a,299a
39be,13bb
21cc,12d9
1cec,2561
2cd3,53f
1db8,12e9
53f,13ab
f1e,1092
2313,352e
2411,291d
582,2a5a
c7c,582
3aec,1b67
26b0,14c4
13ab,413
1d91,2313
299a,373a
f86,1370
2676,d63
37a3,19c8
13bb,1ab9
1b67,352e
33b0,39be
31da,c7c
19c8,7fd
2a5a,37a3
1092,eff
