algorithm:SHA256, bits:14, random:0, round:38, reduction:mid
db,1973
ea1,31fa
61e,3a50
3b9d,1333
3aec,1b67
3690,3b9d
16df,23a8
38dd,38a0
1296,273b
3719,2690
156b,3459
1251,2104
1b29,23c5
1cc5,cf5
2c2a,22b4
b7c,30fc
1f6a,1f0a
2508,1222
22ca,2560
9a8,e72
1d7e,101
1bc1,2b85
c24,17c5
1783,3110
2c51,1e13
2313,352e
1075,3fa
27c2,2750
1896,18d0
2558,9e6
31d,349b
fc9,fab
123f,26e7
a00,1b0c
2fb3,2d83
26b0,14c4
9c6,2c2a
1733,2da9
13bb,1ab9
2e63,1c29
3746,2986
39be,13bb
2ff,2f2
1e7,2843
cf5,38f6
413,3aec
31da,c7c
3a90,25ce
2542,20f5
218e,128d
3aeb,11e5
262b,b7c
1726,2fb3
2beb,41c
3836,27a3
28e6,25e
41c,3c15
3e71,1e29
1333,101e
3eaf,805
2149,85d
2048,6b2
2d2f,1df0
3d3d,1f3a
26f,398
15d5,1168
1384,fc9
2600,1e39
7ca,cf1
22a7,1896
2180,3a90
1ef2,31ba
3b35,2f07
fb1,1326
af6,f86
151e,2d98
1e19,18c1
200,32d9
30fc,1cc5
1db4,3836
39c5,38d6
291d,340a
cff,33b
31ed,def
2eec,2e07
313d,262b
11a6,2fba
101e,374d
3e9c,28e6
2657,1421
11a9,28d0
1b26,1b2d
26e7,16df
11e5,128b
c7f,315e
85d,2b17
2c8f,3b6e
24d3,30cd
3483,3ee
225c,22ef
273b,101b
1d95,2cd3
1195,3af8
2ecb,3872
21eb,2e77
f36,2aa9
3eb1,c24
397b,1e80
19be,34d1
38f6,2600
1529,2e04
22ef,2b61
2986,1075
14c4,2657
1973,2d2f
1222,2244
349b,14ac
27a3,22a7
128d,1b29
fab,2a33
3af8,2adb
2f15,3766
4c7,3ec0
1183,ea1
3766,38dd
2843,367d
3dfb,981
12ed,289
6ec,1733
1df0,3ae0
1e39,2300
1bbe,218e
c7c,582
2f2,16dc
9d5,805
207,25e2
c37,20f3
23c5,7ca
5dd,128f
2e07,35ad
19c7,2d6
3869,1384
bda,3ff1
2c0d,33f9
2d6,32a7
2b85,32af
805,1788
14d3,3c74
18d0,31d
cac,277c
6b2,225c
1afa,1726
1173,24d3
3001,200
3b27,b5e
452,a01
d63,1cec
1e29,af6
30a5,3690
1d07,2c82
2d98,2d18
2eb2,2531
1f18,18b0
14ac,1173
2009,1bbe
25ce,313d
16ea,3733
14de,2825
23a8,265a
34f5,2833
1bc3,3efe
2d5,1904
2bf6,2009
13ef,3553
1d91,2313
2fd6,1d81
1fbf,3521
2b61,2ff
19c8,7fd
7f8,3d0a
3896,303e
32d9,2048
29b4,3c77
267b,79
2181,2f92
162c,5a1
41b,236e
29bf,11a6
2561,3834
1f81,31da
1a93,1195
1ad3,3dc1
35d8,21e6
128b,2ecb
1768,151e
3834,3d33
2a33,3746
230b,2f4
1a11,2123
1340,1945
1cf0,1e33
20f3,3b8a
93,a4c
17ca,1857
b62,3896
125,28c9
d92,3226
374d,1183
a4b,1afa
101b,1cb3
1b67,352e
2da9,2fbd
1857,19c7
298b,1768
1928,1ad3
3040,3b6d
1fa2,578
def,1db4
1df6,2508
bf5,38de
2fba,223d
1cad,273c
1d81,71d
17d6,3db
34d1,1075
3c11,3cb8
eff,1db8
2d6e,219c
16dc,2beb
3ae0,31ed
20ed,3b28
2244,6d3
a8d,f64
f86,1370
bdd,12ed
3a20,a69
a49,2f15
1e33,262f
21b7,17ca
6d3,3cc8
e7f,10c
367d,267b
1b2d,2f6e
223d,1251
3c7b,38dc
3bfb,b74
19a6,374f
2d4d,371d
1f6c,37ab
13ab,413
25e2,3de4
1e,2676
303e,3755
3c74,a49
daa,3ebe
3d33,1d95
3f93,2db4
2300,29bf
38d6,9a8
3521,19be
b12,1340
3a68,1c9e
fef,3f14
3226,392f
20f5,18af
1361,1773
99e,a00
2e61,931
3fa,3869
2e04,123f
2690,20ed
10fe,36d6
803,2c6f
53f,13ab
30cd,26b0
2676,d63
4ec,12e
13d4,499
2446,1783
ce9,2ad9
3d23,2598
3b8a,230b
3459,17b3
1db8,12e9
a01,11a9
28cf,3ac
da2,874
f6b,d94
931,28cf
1a4f,1e40
1cbe,256e
4a5,b52
2462,2f20
3c15,1d7e
3872,db
317e,5d9
262f,16e5
2750,2b9c
1b10,15d5
3f4,2c36
37d1,1a95
2603,2180
578,118e
2f4,1f81
19ff,2c2a
143,1bfd
293e,25e4
1030,9c6
490,5c7
2a45,1b86
10b5,f36
5a1,3bfb
1a44,b42
1fce,2cdc
c56,317e
1fc0,a3b
a69,bda
79,200
2cd3,53f
32a7,1b6
2c10,2558
101,30a5
2436,b12
33d,3e04
10f9,2a98
2aa9,33d
33b0,39be
2411,291d
cf1,1df6
2fbd,2bf6
256e,24e3
3cb8,3ee8
14e9,3eaf
1c19,1534
3740,20c6
1534,2632
b5e,36a6
3f53,75f
1788,156b
25e4,1f18
11e,39cd
38fa,1a2
7aa,9d5
3e04,25ce
25e,8b
31fa,3001
1381,3aeb
1ab9,14de
4b3,582
3cc8,31b0
2c95,2154
1ddf,381d
1945,3a68
3b28,988
3323,38b2
3d0a,189f
1168,ce9
9e6,1a93
d1c,16ea
1b86,2542
2104,2603
d29,1e29
22b4,1e7
1c5,1381
253a,3c11
1e13,55c
3999,207
1cb3,a4b
1e80,14d3
32af,2eec
36d6,67
2ee8,2055
2632,2462
1f26,1bc1
db9,39c4
37ab,3b65
3de4,22ca
10a4,258f
38a0,7c7
1946,3842
365f,803
133c,14da
33b,1c5
31b0,1b26
299a,373a
2c36,133c
18af,bf5
1135,99e
12e2,1727
2a5a,37a3
3037,17d6
33de,2411
3675,5dd
3b95,1fbf
1bae,1361
7c7,3bed
91d,31a8
3755,1030
273c,3040
31ba,3999
b9c,13ef
21f,2d6e
1cec,2561
109c,1a44
2961,2aa6
3dc1,1088
1fe0,1529
988,d92
3db,3552
1bc5,1d7e
24aa,1bc5
10f4,22ee
896,5fa
352e,cff
1f98,29b4
1421,33de
17c5,c62
17b3,daa
2d83,21b7
373a,365f
258f,125
19cc,1c9
3c59,1b7c
2f92,2068
21cc,12d9
2068,10fe
14e4,f3a
2e54,2ee3
3842,1928
18c1,2f9b
2f6e,34f5
82c,3d35
3ee8,298b
1f6d,1e0f
2b17,be2
1dbb,1dbb
35ad,7aa
aff,2436
2fc8,2c89
2ad9,1f6c
371d,1ef2
1092,eff
1b19,2c10
f85,10f9
265a,21f
f1e,1092
1d56,28f2
3552,397b
2cf5,11a9
2c82,3b3
3ac,11e8
3b6d,3ad
1e0f,1fa2
2aa6,3f4
36a6,2256
2825,1e
3a47,3d3d
dc0,19a6
2d18,b62
e20,293e
179a,10b5
3bed,91d
38d5,1bae
1441,109c
2055,2c51
f64,452
981,162c
540,3a90
353c,3209
14da,1c19
3b6e,3a20
30ee,224c
28f2,1fc0
1e5d,1946
2a51,aff
3bc9,332f
37a3,19c8
2560,10a4
e72,3c7b
1c9e,3037
1773,3469
2c89,10f4
23a1,28a0
2833,1b19
2598,2e61
392f,3dfb
2adb,1a8f
2707,1b94
7d8,2a18
499,269
f3a,c52
28c9,2fc8
3ebe,3e71
c7e,1e5b
d02,38fd
2f07,14e4
2531,3d60
55c,6ec
3b65,167a
189f,93
680,2ab3
22ee,162b
2154,27fb
315e,f53
1b6,1f26
1f03,1e19
c62,db9
5d9,2149
71d,3e9c
13f0,a8d
2b5b,3740
2d45,3e4b
24e3,1d07
38dc,19ff
3ad,2c8f
3110,1eee
245a,2fd6
3b3,82c
7d4,179a
2c8d,245a
582,2a5a
1eee,2963
3d03,23c5
1f0a,2d4d
2963,1d56
26aa,1f6d
a3b,3cd2
2a18,3675
31d1,16eb
2f9b,23a1
d94,4c7
1e5b,2a51
3811,1fad
7fd,f1e
33ad,3730
2db4,2438
2c6f,d02
565,2f98
1370,7d4
289,1fbf
3462,26aa
3f14,3719
398,1a15
2f20,cac
25df,29a5
3c2f,2cf5
167a,3601
3cd2,21eb
21c0,3863
1994,2e54
1326,38d5
28a0,1bc3
2256,1ddf
3ff1,26f
20c6,1d91
2f00,c37
340a,299a
3d22,2949
3730,b9c
3553,39c5
6e9,2371
118e,2c51
29a5,795
901,2f29
3344,3d23
1904,901
38ca,1e05
3469,fda
67,1441
a94,38ec
10c,74
12e,1a11
727,1d7a
2b49,2eb2
fda,235e
16e5,1cbe
18b0,3b95
3209,2fa7
28b3,3c89
2371,11e
27ba,2ee8
2e09,c7e
21e6,3eb1
74d,345d
b52,133c
3c77,28b3
128f,da2
210b,aec
bee,2027
1fad,6a3
28d0,14e9
219c,2b5b
12d9,3c2f
273f,787
3753,210b
1a2,1a7d
3a50,293e
1c9,2c0d
1c5e,2707
1b0c,1fe0
1b7c,1b10
418,31d1
151d,357
1ba3,3f93
be2,d1c
2cdc,3483
235e,38fa
31a8,3a47
30b2,2c8d
3d35,2f00
38b2,c7f
1bf5,f6b
3ee,253a
345d,3bc9
3952,2e09
3efe,2d5
b42,f85
795,1979
3187,bdd
f53,1cad
9d,1ba3
2438,1cf0
8b,e7f
12e9,33b0
33f9,3220
277c,fef
37b8,2d45
3000,2961
3423,3a87
74,27ba
35cb,33ad
1a95,2da5
3c89,3f53
3733,9d
1f3a,7d8
32f6,2f4d
16bf,a3a
374f,13f0
1e40,25df
3863,143
c52,fb1
39cd,16bf
2395,1d3b
a3a,35d8
3c4e,61e
11e8,1296
357,3c4e
2da5,1c4e
a4c,3187
b74,1135
3601,7f8
1c29,3323
332a,32f9
2fc,1a4f
18c,180a
1979,2c95
3743,e20
1c4e,273b
38ec,1794
2f4d,38c4
2f98,3b35
2ee3,32f6
3d60,21cc
162b,12fe
1de6,4b3
2959,11d1
15e2,1e4a
39c4,1f98
12fe,c56
309e,2df8
16eb,cd4
1a7d,36e6
3ec0,30ee
1a8f,2181
381d,2e63
2e77,37d1
38fd,41b
ea5,332a
236e,2b49
38de,490
1e05,3344
1b16,309e
2123,565
5c7,896
6df,1b16
227,cda
2109,ea5
75f,353e
2ab3,3753
5f3,30b2
224c,1fce
5fa,1e5d
a9c,6e9
1ed0,19ad
1088,dc0
cd4,35cb
19ad,eaa
1a15,27c2
3dc2,6df
269,3d03
e25,2959
2b9c,2395
cda,5f3
1c89,2a45
3220,3462
3adf,d29
2e1a,bee
874,3423
37e7,1f03
38c4,1c43
332f,540
2a98,bf9
294f,418
1bfd,3743
1d3b,294f
1b94,23a
1e87,15e2
2f29,2446
1d7a,12e2
27fb,1d4
3a87,3000
5bf,1c0f
1e4a,2b9b
1727,151d
2b9b,1de6
36e6,1f6a
6a3,3ead
3ead,727
180a,353c
aec,18c
1c43,74d
bf9,21c0
1c0f,3dc2
eaa,3267
2041,3d22
353e,2041
2d5e,1bf5
11d1,1c89
1794,1bc5
23ba,227
15a4,11eb
2027,3c59
2949,3adf
3e4b,3a83
32f9,f00
1d4,3834
2fa7,4ec
23a,2d5e
11eb,1994
2df8,a9c
f00,13d4
3267,1e87
3a83,37e7
787,15a4
22ae,2fc
