algorithm:SHA256, bits:14, random:0, round:167, reduction:mid
262b,b7c
32d9,2048
3fa,3869
1183,ea1
2300,29bf
374d,1183
313d,262b
3459,17b3
1cc5,cf5
2180,3a90
11a6,2fba
30fc,1cc5
1384,fc9
223d,1251
ea1,31fa
2c6f,d02
2986,1075
12d9,3c2f
3b9d,1333
25ce,313d
29bf,11a6
1075,3fa
3001,200
2fba,223d
1251,2104
3746,2986
3a90,25ce
fc9,fab
6b2,225c
41c,3c15
1e39,2300
2600,1e39
2603,2180
101,30a5
30a5,3690
1e29,af6
2b61,2ff
f86,1370
2a33,3746
fab,2a33
38f6,2600
236e,2b49
31d,349b
30cd,26b0
1d7e,101
225c,22ef
31fa,3001
b7c,30fc
cf5,38f6
2ff,2f2
af6,f86
22ef,2b61
2f2,16dc
11a9,28d0
2104,2603
16dc,2beb
3869,1384
1788,156b
200,32d9
156b,3459
3c15,1d7e
2531,3d60
f36,2aa9
101e,374d
14e9,3eaf
179a,10b5
2beb,41c
2048,6b2
27a3,22a7
2b49,2eb2
3690,3b9d
28d0,14e9
805,1788
38fd,41b
3d60,21cc
1333,101e
3eaf,805
33d,3e04
1421,33de
1db4,3836
3ebe,3e71
daa,3ebe
41b,236e
299a,373a
2eb2,2531
7d4,179a
21cc,12d9
2cf5,11a9
17b3,daa
10b5,f36
2657,1421
3e71,1e29
3c2f,2cf5
14ac,1173
1dbb,1dbb
14c4,2657
3ae0,31ed
d02,38fd
33de,2411
1173,24d3
803,2c6f
349b,14ac
128b,2ecb
3e04,25ce
1896,18d0
26b0,14c4
2411,291d
3836,27a3
291d,340a
31ed,def
365f,803
2aa9,33d
db,1973
3872,db
373a,365f
1370,7d4
340a,299a
24d3,30cd
2d2f,1df0
18d0,31d
22a7,1896
2ecb,3872
1df0,3ae0
1973,2d2f
def,1db4
