algorithm:SHA256, bits:14, random:0, round:11, reduction:mid
1b0c,1fe0
73e,2bef
3781,3524
3c7b,38dc
b43,21dc
101,30a5
1c58,1da6
233d,4f9
3f26,2c55
3d3d,1f3a
bf5,38de
2600,1e39
2174,1efc
28d0,14e9
1f76,1e9f
3bc9,332f
12,d83
2c0d,33f9
2f07,14e4
2c8f,3b6e
2d18,b62
2b34,288c
1770,2f0a
3a8f,19fb
245e,b18
3226,392f
2068,10fe
3b27,b5e
219c,2b5b
132c,2109
13ab,413
2591,357
17f3,6af
133c,14da
dae,3ab5
1153,1c5
23a,2d5e
28c2,71a
336a,366b
3c1,1435
38da,11ef
32d8,1cf9
b09,336a
e8d,470
35cb,33ad
f6b,d94
17d4,2965
582,2a5a
d1c,16ea
11a6,2fba
2ee4,1365
308e,149c
3325,b19
2452,14b3
3191,2ed3
3e31,3ce2
265a,21f
29b6,1752
1cd7,9aa
1251,2104
373a,365f
8b5,19ff
b70,e88
17b0,20f5
1a7d,36e6
f78,2c85
3246,1027
1e5b,2a51
bb6,112a
2b00,1133
231b,213f
24cd,6b3
15a3,f88
3456,32b7
6ec,1733
f86,1370
1a87,3193
12e,1a11
fff,3f62
2bda,26b2
803,2c6f
2d8a,91f
2fb7,1d2
2395,1d3b
2603,2180
2561,3834
a8a,2abf
38dc,19ff
2ecb,3872
365b,19d3
1162,1779
d63,1cec
3d23,2598
f64,452
1cc5,cf5
9c6,2c2a
2deb,10ab
1381,3aeb
36ec,1fbd
3d22,2949
74,27ba
3863,143
2f20,cac
39d3,3d5f
87f,259
357f,1c14
180c,2fb6
352e,cff
1495,5b5
39c1,1b25
2104,2603
3b95,1fbf
3a65,dff
2f4,1f81
2fbd,2bf6
13d,7b6
39be,13bb
37b8,2d45
2c8d,245a
16dc,2beb
2b49,2eb2
3735,1770
226f,274e
66c,16fa
2965,3aa7
2075,3b24
398,1a15
e72,3c7b
6b2,225c
3a50,293e
496,2b4
ce3,3cd2
1c5,1381
29a5,795
33f9,3220
17b3,daa
3388,10e4
3d33,1d95
1c7b,342b
fab,2a33
c1b,27ac
30a5,3690
1075,3fa
1331,33f9
32f9,f00
3690,3b9d
29f1,1732
38c4,1c43
34d4,2618
1711,bea
256e,24e3
101e,374d
2618,2992
3894,2c9b
3ec7,22ae
8c5,d9b
25df,29a5
18d6,1a49
1650,fb2
1e,2676
1545,3e20
3193,14a1
cda,5f3
e88,1545
3356,19de
2b61,2ff
37d1,1a95
565,2f98
1979,2c95
31e3,44a
3a3f,3f70
1340,1945
5f1,588
3cd2,21eb
1510,2e3d
3869,1384
3c9b,34ca
1fa9,1167
1622,1c16
22b4,1e7
1e05,3344
