algorithm:SHA256, bits:14, random:0, round:125, reduction:mid
25ce,313d
16dc,2beb
fc9,fab
225c,22ef
2600,1e39
6b2,225c
3e04,25ce
27a3,22a7
b7c,30fc
2cf5,11a9
2300,29bf
262b,b7c
2a33,3746
11a6,2fba
22ef,2b61
1b67,352e
3869,1384
3872,db
200,32d9
2180,3a90
1e39,2300
1384,fc9
2ff,2f2
29bf,11a6
2fba,223d
3fa,3869
2aa9,33d
1370,7d4
3a90,25ce
3746,2986
41c,3c15
f86,1370
101e,374d
38f6,2600
28d0,14e9
cf5,38f6
1251,2104
ea1,31fa
31fa,3001
349b,14ac
101,30a5
1173,24d3
1075,3fa
2986,1075
1cc5,cf5
1c5,1381
39be,13bb
1e,2676
2603,2180
1183,ea1
3c15,1d7e
2b61,2ff
313d,262b
30fc,1cc5
33d,3e04
2104,2603
30a5,3690
14ac,1173
1d7e,101
3690,3b9d
2d2f,1df0
223d,1251
10b5,f36
3b9d,1333
fab,2a33
1db4,3836
2f2,16dc
3836,27a3
3459,17b3
14e9,3eaf
374d,1183
11e5,128b
3d60,21cc
2657,1421
2048,6b2
3ae0,31ed
38fd,41b
26b0,14c4
179a,10b5
1333,101e
156b,3459
2beb,41c
daa,3ebe
11a9,28d0
3c2f,2cf5
eff,1db8
1381,3aeb
340a,299a
21cc,12d9
3001,200
1df0,3ae0
805,1788
3ebe,3e71
def,1db4
299a,373a
3e71,1e29
cff,33b
128b,2ecb
f36,2aa9
32d9,2048
31ed,def
33de,2411
12d9,3c2f
1788,156b
2561,3834
f1e,1092
803,2c6f
2eb2,2531
18d0,31d
373a,365f
1896,18d0
33b,1c5
af6,f86
2c6f,d02
41b,236e
236e,2b49
53f,13ab
7d4,179a
3aeb,11e5
30cd,26b0
2b49,2eb2
2ecb,3872
1973,2d2f
22a7,1896
d02,38fd
14c4,2657
1cec,2561
31d,349b
3eaf,805
db,1973
1ab9,14de
1dbb,1dbb
17b3,daa
365f,803
d63,1cec
37a3,19c8
352e,cff
3834,3d33
14de,2825
1d91,2313
13bb,1ab9
230b,2f4
2313,352e
2411,291d
12e9,33b0
2531,3d60
2676,d63
3d33,1d95
1092,eff
1d95,2cd3
19c8,7fd
20c6,1d91
1421,33de
31da,c7c
1f81,31da
13ab,413
24d3,30cd
2cd3,53f
3740,20c6
291d,340a
1e29,af6
2825,1e
582,2a5a
33b0,39be
413,3aec
1db8,12e9
2f4,1f81
3aec,1b67
2a5a,37a3
c7c,582
7fd,f1e
