algorithm:SHA256, bits:14, random:0, round:147, reduction:mid
262b,b7c
2b61,2ff
2986,1075
32d9,2048
2300,29bf
200,32d9
313d,262b
2c6f,d02
1cc5,cf5
33d,3e04
11a6,2fba
30fc,1cc5
3fa,3869
223d,1251
2048,6b2
1896,18d0
2a33,3746
2657,1421
ea1,31fa
25ce,313d
29bf,11a6
3746,2986
225c,22ef
2fba,223d
1251,2104
fab,2a33
3a90,25ce
3869,1384
2f2,16dc
3690,3b9d
1e39,2300
2600,1e39
2603,2180
101e,374d
374d,1183
2b49,2eb2
41c,3c15
2531,3d60
fc9,fab
1384,fc9
38f6,2600
14ac,1173
1c5,1381
2ecb,3872
1333,101e
16dc,2beb
6b2,225c
b7c,30fc
cf5,38f6
2180,3a90
3c15,1d7e
2eb2,2531
2beb,41c
1d7e,101
2411,291d
2104,2603
101,30a5
1075,3fa
365f,803
22ef,2b61
803,2c6f
3b9d,1333
30cd,26b0
179a,10b5
2cf5,11a9
3001,200
340a,299a
3e71,1e29
12d9,3c2f
30a5,3690
2ff,2f2
3e04,25ce
2aa9,33d
1b67,352e
1173,24d3
805,1788
10b5,f36
1183,ea1
291d,340a
373a,365f
1788,156b
31d,349b
26b0,14c4
31fa,3001
299a,373a
28d0,14e9
f36,2aa9
2d2f,1df0
413,3aec
17b3,daa
1370,7d4
41b,236e
156b,3459
38fd,41b
349b,14ac
daa,3ebe
1e29,af6
af6,f86
1db4,3836
24d3,30cd
21cc,12d9
f86,1370
14c4,2657
33de,2411
d02,38fd
3ebe,3e71
3c2f,2cf5
1973,2d2f
236e,2b49
1421,33de
3aeb,11e5
1dbb,1dbb
3459,17b3
db,1973
2cd3,53f
18d0,31d
1df0,3ae0
11e5,128b
22a7,1896
1381,3aeb
2676,d63
14e9,3eaf
cff,33b
7d4,179a
3872,db
3ae0,31ed
3aec,1b67
31ed,def
53f,13ab
27a3,22a7
11a9,28d0
2561,3834
1cec,2561
3836,27a3
3d60,21cc
def,1db4
3eaf,805
128b,2ecb
3d33,1d95
33b,1c5
352e,cff
d63,1cec
1d95,2cd3
3834,3d33
13ab,413
