algorithm:SHA256, bits:14, random:0, round:217, reduction:mid
11a6,2fba
32d9,2048
2a33,3746
1183,ea1
25ce,313d
374d,1183
29bf,11a6
223d,1251
1251,2104
2600,1e39
262b,b7c
2986,1075
30fc,1cc5
ea1,31fa
fc9,fab
3b9d,1333
2300,29bf
313d,262b
fab,2a33
3001,200
b7c,30fc
1cc5,cf5
1384,fc9
1e39,2300
1075,3fa
6b2,225c
41c,3c15
3a90,25ce
2180,3a90
38f6,2600
101,30a5
30a5,3690
2b61,2ff
3869,1384
3fa,3869
2603,2180
f36,2aa9
1d7e,101
225c,22ef
31fa,3001
2fba,223d
2104,2603
2ff,2f2
22ef,2b61
2f2,16dc
cf5,38f6
16dc,2beb
3746,2986
200,32d9
3c15,1d7e
101e,374d
2beb,41c
2048,6b2
1370,7d4
3690,3b9d
1333,101e
af6,f86
33d,3e04
1dbb,1dbb
3ebe,3e71
3e04,25ce
2aa9,33d
3eaf,805
179a,10b5
f86,1370
3e71,1e29
156b,3459
1788,156b
17b3,daa
10b5,f36
7d4,179a
805,1788
daa,3ebe
3459,17b3
1e29,af6
