algorithm:SHA256, bits:14, random:0, round:227, reduction:mid
262b,b7c
41c,3c15
3746,2986
2b61,2ff
2300,29bf
22ef,2b61
313d,262b
30fc,1cc5
1cc5,cf5
2180,3a90
11a6,2fba
1075,3fa
223d,1251
2ff,2f2
fab,2a33
2048,6b2
25ce,313d
29bf,11a6
2a33,3746
16dc,2beb
2fba,223d
1251,2104
fc9,fab
3a90,25ce
3fa,3869
1d7e,101
1183,ea1
1e39,2300
2600,1e39
2603,2180
3001,200
200,32d9
3690,3b9d
1384,fc9
3869,1384
38f6,2600
cf5,38f6
31fa,3001
101,30a5
2f2,16dc
b7c,30fc
3b9d,1333
30a5,3690
1333,101e
2104,2603
101e,374d
2986,1075
2beb,41c
ea1,31fa
225c,22ef
374d,1183
3c15,1d7e
32d9,2048
6b2,225c
1dbb,1dbb
2aa9,33d
af6,f86
33d,3e04
7d4,179a
1370,7d4
10b5,f36
f86,1370
f36,2aa9
179a,10b5
3e04,25ce
