algorithm:SHA256, bits:14, random:0, round:29, reduction:mid
cff,33b
1d7e,101
6a3,3ead
2f2,16dc
27fb,1d4
2ff,2f2
1135,99e
3db,3552
1e05,3344
1c19,1534
f64,452
cf5,38f6
6ec,1733
f36,2aa9
13ef,3553
223d,1251
1361,1773
2009,1bbe
1f0a,2d4d
cd4,35cb
225c,22ef
2d83,21b7
6e9,2371
23a1,28a0
33f9,3220
23a8,265a
293e,25e4
2c8f,3b6e
2d2f,1df0
3cc8,31b0
3ae0,31ed
fc9,fab
3bfb,b74
392f,3dfb
3ac,11e8
22a7,1896
1768,151e
1f6d,1e0f
19c8,7fd
bb6,112a
19be,34d1
37a3,19c8
267b,79
2d18,b62
2603,2180
d63,1cec
82c,3d35
2300,29bf
301c,1e64
1e13,55c
13ab,413
7d4,179a
28cf,3ac
32d9,2048
3872,db
cda,5f3
2048,6b2
2fba,223d
14e9,3eaf
16dc,2beb
3c52,28cc
374f,13f0
2fc8,2c89
2c2a,22b4
1c5,1381
2f15,3766
3040,3b6d
18d,10f3
1384,fc9
3e04,25ce
2da9,2fbd
1973,2d2f
1e39,2300
235e,38fa
353c,3209
1a11,2123
805,1788
2cdc,3483
133,3368
38dc,19ff
1251,2104
2ecb,3872
31d1,16eb
1173,24d3
3d33,1d95
11e5,128b
1857,19c7
1370,7d4
b7c,30fc
2beb,41c
227,cda
18d0,31d
236e,2b49
7ca,cf1
b74,1135
413,3aec
b5e,36a6
2c89,10f4
38b2,c7f
3836,27a3
1bf5,f6b
1e7,2843
3344,3d23
14de,2825
1b2d,2f6e
1b67,352e
1783,3110
3ebe,3e71
a9c,6e9
b12,1340
61e,3a50
2180,3a90
162c,5a1
39c5,38d6
1183,ea1
2986,1075
1896,18d0
33b,1c5
1bbe,218e
31ed,def
db,1973
55c,6ec
fab,2a33
1075,3fa
2f6e,34f5
3037,17d6
2ad4,1c5e
3c15,1d7e
17d6,3db
b62,3896
3f14,3719
167a,3601
e7f,10c
1381,3aeb
a94,38ec
25ce,313d
2c51,1e13
28cc,a94
3d35,2f00
3001,200
1b6,1f26
1a7d,36e6
1cbe,256e
1733,2da9
3bed,91d
19c7,2d6
1cb3,a4b
3869,1384
1cad,273c
76e,77c
a4b,1afa
21b7,17ca
13f0,a8d
1945,3a68
1df0,3ae0
79,200
3f4,2c36
101e,374d
931,28cf
1db4,3836
30a5,3690
180c,2fb6
1ad3,3dc1
12e9,33b0
9d5,805
2b61,2ff
2db4,2438
3483,3ee
373a,365f
12e2,1727
def,1db4
118e,2c51
29bf,11a6
12fe,c56
f1e,1092
99e,a00
2508,1222
3e4b,3a83
2104,2603
37e7,1f03
2ee8,2055
294f,418
16df,23a8
2751,d41
22b4,1e7
26aa,1f6d
10b5,f36
2313,352e
357,3c4e
3eaf,805
367d,267b
3b8a,230b
15d5,1168
3c11,3cb8
3b9d,1333
35d8,21e6
e72,3c7b
1b19,2c10
2690,20ed
12d9,3c2f
291d,340a
262b,b7c
39be,13bb
3b3,82c
1b26,1b2d
38de,490
309e,2df8
2aa9,33d
3aec,1b67
1fce,2cdc
13bb,1ab9
2a33,3746
1d07,2c82
210b,aec
1ada,3952
3a90,25ce
be2,d1c
256e,24e3
2ad9,1f6c
273b,101b
253a,3c11
31ba,3999
cac,277c
41c,3c15
2e61,931
a3b,3cd2
3b95,1fbf
2561,3834
1f18,18b0
1fbf,3521
3740,20c6
74,27ba
101b,1cb3
224c,1fce
374d,1183
bf5,38de
2e63,1c29
19cc,1c9
128b,2ecb
2bf6,2009
e25,2959
30fc,1cc5
1ddf,381d
d41,23ba
2a51,aff
3a50,293e
3690,3b9d
4c7,3ec0
1de6,4b3
1fe0,1529
200,32d9
3521,19be
3aeb,11e5
34d1,1075
2632,2462
218e,128d
3842,1928
1788,156b
3b65,167a
1cec,2561
315e,f53
1c9e,3037
4a5,b52
3c89,3f53
d1c,16ea
33d,3e04
1c4e,273b
128d,1b29
2c8d,245a
9a8,e72
cf1,1df6
1cc5,cf5
33ad,3730
751,35ee
1c43,74d
5fa,1e5d
3469,fda
10c,74
1030,9c6
bee,2027
2676,d63
20c6,1d91
36e6,1f6a
eff,1db8
345d,3bc9
3cb8,3ee8
39ad,312d
3a68,1c9e
11a9,28d0
1ab9,14de
1d4,3834
2149,85d
313d,262b
16eb,cd4
3c4e,61e
116a,1ada
2e09,c7e
133c,14da
277c,fef
2921,bcd
3b35,2f07
3226,392f
1794,1bc5
2e3d,3f2c
3fa,3869
5a1,3bfb
1534,2632
9e6,1a93
2657,1421
1979,2c95
27a3,22a7
1db8,12e9
2ab3,3753
3a62,1c86
2f9b,23a1
1e2b,2e1a
1ca6,1510
24e3,1d07
3c2f,2cf5
c7c,582
ea5,332a
3dc1,1088
31fa,3001
578,118e
24a4,127a
31a8,3a47
3e65,33f1
3f2c,24a4
330a,2952
3b28,988
9d,1ba3
3e21,21
2961,2aa6
6b2,225c
18b0,3b95
352e,cff
1e64,190e
125,28c9
16ea,3733
11a6,2fba
179a,10b5
3b6e,3a20
1a49,18d
1c45,28a2
189f,93
5dd,128f
1eee,2963
2600,1e39
1c9,2c0d
2c82,3b3
b9c,13ef
109c,1a44
727,1d7a
298b,1768
11d1,1c89
9c6,2c2a
ba7,cc0
daa,3ebe
158a,751
1a8f,2181
23a,2d5e
258f,125
901,2f29
f53,1cad
1e,2676
364d,1030
2825,1e
1afa,1726
6d3,3cc8
10f9,2a98
20ed,3b28
22ef,2b61
f8f,116a
1e29,af6
2068,10fe
3e71,1e29
2a5a,37a3
14ac,1173
2fbd,2bf6
1fa2,578
27ba,2ee8
7aa,9d5
1ba3,3f93
3ec0,30ee
19a6,374f
3423,3a87
123f,26e7
2ac9,29cf
2fb6,3eb7
17c5,c62
a8d,f64
2a98,bf9
1c0f,3dc2
fb1,1326
a4c,3187
3aa7,262b
32a7,1b6
af6,f86
5f3,30b2
101,30a5
2843,367d
53f,13ab
7fd,f1e
25e4,1f18
28e6,25e
1ed0,19ad
1b29,23c5
3ec7,22ae
3c9b,34ca
3952,2e09
2462,2f20
2bbc,3b27
1168,ce9
10f3,1e2b
31b0,1b26
162b,12fe
cc0,301c
38f6,2600
151e,2d98
28b3,3c89
3553,39c5
2cd3,53f
d94,4c7
3220,3462
1a2,1a7d
2598,2e61
1340,1945
17ca,1857
1a93,1195
71d,3e9c
1bc1,2b85
2eb2,2531
3000,2961
2fb3,2d83
38d6,9a8
39cd,16bf
3179,17d4
2027,3c59
1f6a,1f0a
371d,1ef2
3552,397b
21f,2d6e
20f5,18af
14c4,2657
da2,874
1d95,2cd3
23c5,7ca
30cd,26b0
128f,da2
bcd,e25
d92,3226
644,c58
c37,20f3
1e5b,2a51
3746,2986
349b,14ac
1333,101e
7c7,3bed
3863,143
2f98,3b35
397b,1e80
14d3,3c74
3ee8,298b
381d,2e63
1d91,2313
1296,273b
38fa,1a2
1d3b,294f
1571,158a
ea1,31fa
1b0c,1fe0
33b0,39be
143,1bfd
bdd,12ed
12ed,289
2adb,1a8f
2965,3aa7
2a18,3675
490,5c7
981,162c
75f,353e
2f20,cac
2b5b,3740
aff,2436
b49,110
588,17d4
69c,b49
3de4,22ca
2a45,1b86
e20,293e
3834,3d33
a3a,35d8
31d,349b
2371,11e
1a95,2da5
25e,8b
2eec,2e07
11e8,1296
1bc5,1d7e
26b0,14c4
1ef2,31ba
d6a,18aa
1d24,18d6
2c10,2558
2c6f,d02
2558,9e6
2fa7,4ec
3788,35cc
2d98,2d18
18af,bf5
3368,3ba7
1df6,2508
1e33,262f
30ee,224c
1efc,24e0
10f4,22ee
1dbb,1dbb
74d,345d
2d6,32a7
332f,540
39d6,450
2992,f8f
207,25e2
2e1a,bee
fda,235e
3f53,75f
2a43,12e0
2b9b,1de6
2244,6d3
2f92,2068
a00,1b0c
2f4,1f81
32af,2eec
2d5,1904
2436,b12
41b,236e
2438,1cf0
219c,2b5b
f86,1370
127a,38ca
1c29,3323
24e0,19cc
2055,2c51
3675,5dd
3eb7,3f39
2437,2bfe
1092,eff
a49,2f15
896,5fa
3ee,253a
f85,10f9
17b3,daa
1e80,14d3
565,2f98
3af8,2adb
7f8,3d0a
3e9c,28e6
1928,1ad3
3719,2690
2ee3,32f6
253f,196f
874,3423
c7f,315e
2707,1b94
1904,901
2542,20f5
2618,2992
1994,2e54
20f3,3b8a
2d4d,371d
3896,303e
35cb,33ad
c7e,1e5b
2f07,14e4
25e2,3de4
37b8,2d45
1222,2244
1510,2e3d
fef,3f14
34f5,2833
19ff,2c2a
29bd,1915
2f4d,38c4
38dd,38a0
1c86,2835
4ec,12e
3d23,2598
3999,207
28d0,14e9
43,34d4
1a43,2a43
33de,2411
2d6e,219c
3209,2fa7
365f,803
3462,26aa
3c59,1b7c
ce9,2ad9
ad4,1052
2e07,35ad
22ca,2560
289,1fbf
22ae,2fc
36a6,2256
3bc9,332f
1726,2fb3
14cb,133
11e,39cd
110,5ff
28c9,2fc8
23ba,227
1946,3842
2e04,123f
d9b,2ac9
8b,e7f
795,1979
19fb,119d
3c7b,38dc
3f93,2db4
3730,b9c
3323,38b2
28a0,1bc3
fb2,2751
1cf0,1e33
30e,3c52
3459,17b3
1650,fb2
19ad,eaa
2c95,2154
1bc3,3efe
35ad,7aa
132c,2109
32f6,2f4d
1773,3469
3efe,2d5
2174,1efc
1e0f,1fa2
3d22,2949
2f29,2446
38a0,7c7
23ad,29af
29cf,2437
3d03,23c5
3ba7,37b8
1b4a,20da
34d4,2618
31da,c7c
2594,a35
15e2,1e4a
2b9c,2395
85d,2b17
1421,33de
17d4,2965
18c,180a
37d1,1a95
93,a4c
156b,3459
3601,7f8
2812,2174
14da,1c19
3b6d,3ad
2aa6,3f4
1162,1779
38fd,41b
2f00,c37
1b7c,1b10
2446,1783
67,1441
16b4,3788
2123,565
16b2,1b94
2d45,3e4b
3f39,3c9b
353e,2041
273c,3040
26e7,16df
16e5,1cbe
1d7a,12e2
24d3,30cd
1e87,15e2
1f98,29b4
540,3a90
2395,1d3b
3755,1030
418,31d1
2427,5bf
2c0d,33f9
1779,2dc9
ae9,f16
1e19,18c1
335e,8c5
29e0,1ca6
1f03,1e19
3743,e20
8be,3942
265a,21f
2b85,32af
230b,2f4
14e4,f3a
23d2,2b21
1195,3af8
7e8,20b9
dfb,e69
245a,2fd6
3753,210b
279d,30e
21d5,101
36f3,32b0
299a,373a
f3a,c52
3733,9d
3ccf,151d
196f,680
3eb1,c24
5bf,1c0f
1d81,71d
8a1,43
2df8,a9c
3d0a,189f
20da,3849
15a4,11eb
21,335e
38c4,1c43
21e6,3eb1
91d,31a8
2bda,26b2
