algorithm:SHA256, bits:14, random:0, round:17, reduction:mid
16df,23a8
e69,3afe
3427,2594
2843,367d
16a9,3ec7
374d,1183
158a,751
c7e,1e5b
3191,2ed3
128f,da2
1e5d,1946
223d,1251
33f9,3220
3459,17b3
2b9c,2395
262b,b7c
2123,565
1e0f,1fa2
38d5,1bae
26f,398
9c6,2c2a
931,28cf
195b,314c
133,3368
1991,11
3bfb,b74
1a44,b42
2e63,1c29
352e,cff
13d4,499
33b,1c5
25e4,1f18
312d,1571
2f20,cac
2e3d,3f2c
2ecb,3872
3ec0,30ee
308e,149c
19ad,eaa
b21,db4
2591,357
1ed0,19ad
6af,1c58
39c5,38d6
1fce,2cdc
1cc5,cf5
1092,eff
2db4,2438
2180,3a90
236c,17a
1c9,2c0d
14de,2825
1a87,3193
1510,2e3d
e72,3c7b
20c6,1d91
2b6e,125b
30a5,3690
313d,262b
41b,236e
367d,267b
73e,2bef
5c7,896
1ef2,31ba
3203,1eb7
3834,3d33
1945,3a68
2256,1ddf
3ddd,ea2
34f3,3480
468,3f3b
3462,26aa
2efc,1956
1bbe,218e
2aa9,33d
3ebe,3e71
2f07,14e4
26b2,20f0
680,2ab3
2b49,2eb2
2707,1b94
aee,3c50
cd4,35cb
b7c,30fc
13ab,413
1f90,1f76
3ae0,31ed
2fc,1a4f
2cd3,53f
11e8,1296
3eaf,805
29bf,11a6
267b,79
b97,2b6e
db,1973
33de,2411
f86,1370
55c,6ec
2690,20ed
2825,1e
38f4,1b
31ba,3999
bb6,112a
11e5,128b
1dbe,b05
1a43,2a43
3fa,3869
2ed3,8be
37a3,19c8
1b29,23c5
2676,d63
1e19,18c1
28e6,25e
3c2f,2cf5
32aa,195b
2618,2992
1e99,213b
cf5,38f6
2b90,39ad
1d3b,294f
1e7,2843
16dc,2beb
1fbf,3521
16b2,1b94
2da5,1c4e
3872,db
1d4,3834
1fa2,578
1c5,1381
3aec,1b67
2c0d,33f9
3869,1384
2f65,33c5
1183,ea1
2a33,3746
23c5,7ca
ea1,31fa
3c4e,61e
540,3a90
3952,2e09
1f1f,23a2
3d35,2f00
200,32d9
2e09,c7e
2cdc,3483
29a5,795
4a5,b52
27fb,1d4
bee,2027
cda,5f3
3d33,1d95
3ce,33c7
3e71,1e29
1d81,71d
2bef,3ce
2438,1cf0
3c15,1d7e
1cb3,a4b
c52,fb1
395b,3356
25e,8b
3db,3552
1c4e,273b
1e05,3344
2986,1075
b5e,36a6
33a8,1472
3344,3d23
28cf,3ac
896,5fa
f8f,116a
cff,33b
38d6,9a8
a0b,681
7d8,2a18
3f75,2ea1
1ca6,1510
3aeb,11e5
1f18,18b0
6b2,225c
38da,11ef
20f5,18af
2b9b,1de6
19c7,2d6
22b4,1e7
317e,5d9
795,1979
1b94,23a
1173,24d3
29a7,36f3
1381,3aeb
24e0,19cc
3a90,25ce
3de4,22ca
3267,1e87
751,35ee
2da9,2fbd
1fad,6a3
1ec3,3a8f
30fc,1cc5
1075,3fa
19fb,119d
3a3f,3f70
950,2a46
5a1,3bfb
33b3,a6b
a5,17e
298b,1768
2289,308e
1e72,2827
123f,26e7
93,a4c
644,c58
1088,dc0
12e0,26f9
16e5,1cbe
1d24,18d6
1bf5,f6b
2313,352e
2561,3834
22ef,2b61
3dc2,6df
31d1,16eb
1df6,2508
133c,14da
365f,803
31d,349b
2300,29bf
c7c,582
3f93,2db4
128d,1b29
1e64,190e
3a99,2d17
17b3,daa
1e,2676
3849,16b2
582,2a5a
12ed,289
9d,1ba3
ad4,1052
1747,281f
c70,9ba
3b9d,1333
3c89,3f53
38f6,2600
3a50,293e
2fc8,2c89
16ea,3733
101e,374d
18d,10f3
bda,3ff1
2963,1d56
dc0,19a6
19ed,3f5f
2d5e,1bf5
3469,fda
29cf,2437
3001,200
29e0,1ca6
2d5,1904
2ffd,7e8
1d44,12e9
3433,6f6
bf9,21c0
1fe0,1529
30b2,2c8d
38ca,1e05
2ad4,1c5e
28cc,a94
3aac,2921
2550,ce3
1384,fc9
3f39,3c9b
3977,3615
53f,13ab
10c,74
3135,3c7d
33b0,39be
11a6,2fba
2fb6,3eb7
68e,252f
23de,182c
3811,1fad
f90,3061
2600,1e39
413,3aec
2b4,1e44
366b,847
3226,392f
1d7e,101
167a,3601
2d6e,219c
805,1788
357,3c4e
3a3b,209c
3235,d9b
578,118e
1b86,2542
19a6,374f
2e1a,bee
eff,1db8
2bbc,3b27
1ada,3952
793,2f50
35d8,21e6
2c89,10f4
2949,3adf
2b34,288c
1eee,2963
118e,2c51
951,36e1
418,31d1
6ec,1733
2fba,223d
31fa,3001
29af,224e
1f64,3ad4
1ba0,3df5
11d1,1c89
3dc1,1088
23a8,265a
2f98,3b35
5f3,30b2
3896,303e
3c11,3cb8
3f98,2c19
5,279d
f1e,1092
1651,3884
1529,2e04
fb1,1326
