algorithm:SHA256, bits:14, random:0, round:171, reduction:mid
cf5,38f6
22ef,2b61
fab,2a33
200,32d9
223d,1251
3001,200
1cc5,cf5
3e71,1e29
1e39,2300
262b,b7c
2104,2603
2600,1e39
3746,2986
2180,3a90
32d9,2048
236e,2b49
1384,fc9
28d0,14e9
1183,ea1
30fc,1cc5
1251,2104
fc9,fab
6b2,225c
2603,2180
3a90,25ce
3869,1384
b7c,30fc
2986,1075
2ff,2f2
30a5,3690
2fba,223d
11a6,2fba
313d,262b
1333,101e
101e,374d
7d4,179a
2beb,41c
10b5,f36
3fa,3869
1075,3fa
29bf,11a6
3d60,21cc
24d3,30cd
1421,33de
3b9d,1333
2f2,16dc
2048,6b2
38f6,2600
2300,29bf
41c,3c15
179a,10b5
16dc,2beb
3c15,1d7e
805,1788
25ce,313d
1d7e,101
2a33,3746
daa,3ebe
225c,22ef
3ebe,3e71
3690,3b9d
3c2f,2cf5
31fa,3001
156b,3459
33d,3e04
101,30a5
2b61,2ff
31d,349b
21cc,12d9
374d,1183
1788,156b
17b3,daa
2eb2,2531
2cf5,11a9
ea1,31fa
3459,17b3
340a,299a
1896,18d0
f86,1370
af6,f86
2531,3d60
2c6f,d02
12d9,3c2f
2aa9,33d
11a9,28d0
3eaf,805
1e29,af6
3e04,25ce
291d,340a
1370,7d4
14e9,3eaf
26b0,14c4
1dbb,1dbb
2411,291d
3836,27a3
2b49,2eb2
299a,373a
14c4,2657
41b,236e
30cd,26b0
1973,2d2f
14ac,1173
33de,2411
373a,365f
18d0,31d
365f,803
27a3,22a7
38fd,41b
3ae0,31ed
1df0,3ae0
d02,38fd
f36,2aa9
803,2c6f
2657,1421
def,1db4
1173,24d3
349b,14ac
2d2f,1df0
1db4,3836
31ed,def
22a7,1896
