algorithm:SHA256, bits:14, random:0, round:218, reduction:mid
2fba,223d
2048,6b2
3746,2986
ea1,31fa
313d,262b
1183,ea1
11a6,2fba
1251,2104
2104,2603
1e39,2300
b7c,30fc
1075,3fa
1cc5,cf5
31fa,3001
fab,2a33
1333,101e
29bf,11a6
262b,b7c
2a33,3746
200,32d9
30fc,1cc5
cf5,38f6
fc9,fab
2300,29bf
3fa,3869
225c,22ef
3c15,1d7e
25ce,313d
3a90,25ce
2600,1e39
30a5,3690
3690,3b9d
2ff,2f2
1384,fc9
3869,1384
2180,3a90
2aa9,33d
101,30a5
22ef,2b61
3001,200
223d,1251
2603,2180
2f2,16dc
2b61,2ff
16dc,2beb
38f6,2600
2beb,41c
2986,1075
32d9,2048
1d7e,101
374d,1183
41c,3c15
6b2,225c
7d4,179a
3b9d,1333
101e,374d
f86,1370
3e04,25ce
1dbb,1dbb
3e71,1e29
33d,3e04
805,1788
10b5,f36
1370,7d4
1e29,af6
3459,17b3
156b,3459
daa,3ebe
f36,2aa9
179a,10b5
1788,156b
3ebe,3e71
17b3,daa
af6,f86
