algorithm:SHA256, bits:14, random:0, round:73, reduction:mid
236e,2b49
2ff,2f2
2a33,3746
2048,6b2
33de,2411
32d9,2048
349b,14ac
2690,20ed
f86,1370
cff,33b
2180,3a90
2300,29bf
f85,10f9
25ce,313d
6b2,225c
2db4,2438
3863,143
2c82,3b3
31fa,3001
2600,1e39
cf5,38f6
2e07,35ad
2adb,1a8f
2411,291d
2986,1075
22ef,2b61
14e9,3eaf
34d1,1075
805,1788
1384,fc9
18d0,31d
1db4,3836
33d,3e04
3ebe,3e71
2068,10fe
13ef,3553
def,1db4
3b9d,1333
313d,262b
1421,33de
1c5,1381
223d,1251
3e71,1e29
1a44,b42
803,2c6f
2603,2180
2aa9,33d
374d,1183
2cf5,11a9
34f5,2833
1183,ea1
b7c,30fc
1251,2104
37a3,19c8
3c15,1d7e
2eb2,2531
3dfb,981
fc9,fab
3869,1384
2a98,bf9
28d0,14e9
2fba,223d
262f,16e5
2c89,10f4
c56,317e
1cc5,cf5
101e,374d
21b7,17ca
2beb,41c
3a90,25ce
3c2f,2cf5
7d4,179a
340a,299a
21cc,12d9
29bf,11a6
2104,2603
38f6,2600
225c,22ef
2f6e,34f5
1e29,af6
11a6,2fba
25e4,1f18
31d,349b
2c6f,d02
9a8,e72
19c8,7fd
2843,367d
17b3,daa
41c,3c15
101,30a5
1370,7d4
30cd,26b0
38fd,41b
daa,3ebe
2462,2f20
262b,b7c
22a7,1896
30a5,3690
3746,2986
2b49,2eb2
143,1bfd
1788,156b
11a9,28d0
b42,f85
3f14,3719
2b61,2ff
3719,2690
3872,db
2f92,2068
2531,3d60
30fc,1cc5
109c,1a44
1381,3aeb
1333,101e
256e,24e3
413,3aec
10f9,2a98
b74,1135
3fa,3869
200,32d9
1e39,2300
cac,277c
3eaf,805
20c6,1d91
1d7e,101
f36,2aa9
3459,17b3
16dc,2beb
16eb,cd4
3834,3d33
156b,3459
1441,109c
eff,1db8
27a3,22a7
14ac,1173
3b95,1fbf
32a7,1b6
1f26,1bc1
67,1441
31b0,1b26
3690,3b9d
2ecb,3872
2f2,16dc
1973,2d2f
33b,1c5
d02,38fd
1173,24d3
fab,2a33
352e,cff
258f,125
2aa6,3f4
14de,2825
3aec,1b67
ea1,31fa
2f00,c37
11e5,128b
10b5,f36
10fe,36d6
2c2a,22b4
1a93,1195
12d9,3c2f
21c0,3863
38dc,19ff
1b26,1b2d
1c19,1534
2d2f,1df0
3d60,21cc
1bfd,3743
267b,79
fef,3f14
2825,1e
3743,e20
2c10,2558
1f18,18b0
1df0,3ae0
1cf0,1e33
2657,1421
24e3,1d07
1896,18d0
3001,200
277c,fef
24d3,30cd
39be,13bb
2961,2aa6
2c36,133c
2313,352e
128b,2ecb
85d,2b17
1075,3fa
14c4,2657
2560,10a4
2eec,2e07
1b67,352e
99e,a00
d63,1cec
26e7,16df
2b5b,3740
41b,236e
582,2a5a
1e,2676
1195,3af8
c7c,582
79,200
26b0,14c4
19be,34d1
3000,2961
31ed,def
bf9,21c0
36d6,67
1cec,2561
21f,2d6e
2d6e,219c
cd4,35cb
3e04,25ce
3733,9d
2833,1b19
365f,803
3836,27a3
e20,293e
3730,b9c
3f4,2c36
39c5,38d6
1092,eff
373a,365f
1a8f,2181
1cbe,256e
179a,10b5
2f20,cac
219c,2b5b
1d07,2c82
82c,3d35
20ed,3b28
23a8,265a
299a,373a
293e,25e4
16df,23a8
af6,f86
14da,1c19
3bfb,b74
2149,85d
3b28,988
d92,3226
19ff,2c2a
16e5,1cbe
2e04,123f
3aeb,11e5
1534,2632
230b,2f4
291d,340a
3d35,2f00
22ee,162b
17ca,1857
18b0,3b95
2cd3,53f
2558,9e6
7fd,f1e
1dbb,1dbb
3a87,3000
20f3,3b8a
1e33,262f
3521,19be
db,1973
2632,2462
3d33,1d95
22b4,1e7
9e6,1a93
123f,26e7
35cb,33ad
392f,3dfb
988,d92
5d9,2149
3af8,2adb
25e2,3de4
265a,21f
367d,267b
3423,3a87
3b3,82c
133c,14da
2b17,be2
3b8a,230b
19c7,2d6
1fbf,3521
162c,5a1
162b,12fe
c37,20f3
da2,874
10f4,22ee
2181,2f92
1f0a,2d4d
2f4,1f81
e72,3c7b
2d83,21b7
2a5a,37a3
1b2d,2f6e
a4b,1afa
2561,3834
1e7,2843
35ad,7aa
3cc8,31b0
1d95,2cd3
6d3,3cc8
7aa,9d5
2438,1cf0
9d5,805
5a1,3bfb
1857,19c7
874,3423
13bb,1ab9
28c9,2fc8
1b19,2c10
3740,20c6
317e,5d9
2d6,32a7
33ad,3730
13ab,413
2b85,32af
1bc1,2b85
be2,d1c
10a4,258f
d1c,16ea
2676,d63
3de4,22ca
128f,da2
1135,99e
1ef2,31ba
371d,1ef2
9d,1ba3
33b0,39be
f1e,1092
16ea,3733
3226,392f
2244,6d3
53f,13ab
38d6,9a8
5dd,128f
1b6,1f26
3c7b,38dc
12e9,33b0
1ab9,14de
3ae0,31ed
1d91,2313
1cb3,a4b
1529,2e04
1b0c,1fe0
1db8,12e9
981,162c
12fe,c56
3553,39c5
3999,207
2fc8,2c89
1f81,31da
31da,c7c
1ba3,3f93
b9c,13ef
125,28c9
1df6,2508
2d4d,371d
1222,2244
2508,1222
a00,1b0c
2fb3,2d83
32af,2eec
1fe0,1529
3f93,2db4
207,25e2
31ba,3999
cf1,1df6
1afa,1726
22ca,2560
1726,2fb3
