algorithm:SHA256, bits:14, random:0, round:57, reduction:mid
26b0,14c4
3690,3b9d
2986,1075
41c,3c15
1db4,3836
2beb,41c
2ecb,3872
2961,2aa6
32af,2eec
1529,2e04
262b,b7c
223d,1251
9e6,1a93
30fc,1cc5
3c15,1d7e
22ee,162b
1a8f,2181
d1c,16ea
2ff,2f2
1370,7d4
af6,f86
1afa,1726
2244,6d3
3836,27a3
3fa,3869
e72,3c7b
803,2c6f
2a98,bf9
d02,38fd
fab,2a33
11e5,128b
cff,33b
1788,156b
2531,3d60
1b26,1b2d
398,1a15
352e,cff
32d9,2048
101,30a5
1cc5,cf5
def,1db4
2676,d63
2180,3a90
13f0,a8d
2c10,2558
349b,14ac
313d,262b
805,1788
225c,22ef
299a,373a
218e,128d
22ef,2b61
38f6,2600
3e04,25ce
1d07,2c82
1183,ea1
2657,1421
1534,2632
39c5,38d6
3521,19be
fc9,fab
1195,3af8
365f,803
2603,2180
317e,5d9
1f0a,2d4d
3999,207
1e39,2300
6b2,225c
a3b,3cd2
101e,374d
b7c,30fc
340a,299a
11a9,28d0
22a7,1896
2411,291d
10b5,f36
25ce,313d
29bf,11a6
1d7e,101
1bbe,218e
21cc,12d9
f36,2aa9
67,1441
128b,2ecb
14ac,1173
2b9c,2395
2c82,3b3
35cb,33ad
2b49,2eb2
1e7,2843
31fa,3001
2eec,2e07
2d2f,1df0
3863,143
24d3,30cd
32a7,1b6
1251,2104
1e29,af6
5dd,128f
cf5,38f6
1381,3aeb
3001,200
1075,3fa
3d60,21cc
14c4,2657
2181,2f92
38fd,41b
373a,365f
2558,9e6
2a33,3746
143,1bfd
3a87,3000
303e,3755
30a5,3690
3000,2961
2d6e,219c
31b0,1b26
1421,33de
2600,1e39
1b19,2c10
d63,1cec
2048,6b2
85d,2b17
39be,13bb
1a93,1195
277c,fef
3ebe,3e71
1384,fc9
13ef,3553
3e71,1e29
7d4,179a
da2,874
2c6f,d02
99e,a00
ea1,31fa
9d5,805
236e,2b49
1333,101e
3b6e,3a20
179a,10b5
16dc,2beb
f1e,1092
41b,236e
2833,1b19
3a90,25ce
2f00,c37
1c5,1381
3872,db
1a44,b42
1a95,2da5
1c4e,273b
34f5,2833
2fbd,2bf6
200,32d9
3d33,1d95
374d,1183
3b9d,1333
e20,293e
2b5b,3740
daa,3ebe
2300,29bf
1e,2676
21c0,3863
17b3,daa
3adf,d29
1173,24d3
db,1973
3746,2986
14de,2825
1a2,1a7d
91d,31a8
31da,c7c
13bb,1ab9
2b61,2ff
1ba3,3f93
23a8,265a
7aa,9d5
2e07,35ad
1b2d,2f6e
3459,17b3
31d1,16eb
1df6,2508
291d,340a
2adb,1a8f
452,a01
11a6,2fba
294f,418
2bf6,2009
7d8,2a18
267b,79
13ab,413
33de,2411
123f,26e7
2f92,2068
3730,b9c
3423,3a87
c7c,582
2068,10fe
23c5,7ca
1441,109c
2fba,223d
20c6,1d91
12fe,c56
31ed,def
2b17,be2
3aeb,11e5
