algorithm:SHA256, bits:14, random:0, round:110, reduction:mid
1cc5,cf5
101e,374d
3746,2986
101,30a5
7d4,179a
1d7e,101
3459,17b3
1381,3aeb
2600,1e39
373a,365f
1251,2104
38f6,2600
1075,3fa
2603,2180
30a5,3690
14de,2825
fab,2a33
2cd3,53f
2beb,41c
b7c,30fc
223d,1251
2a33,3746
179a,10b5
3b9d,1333
2104,2603
2180,3a90
fc9,fab
1788,156b
11a9,28d0
30fc,1cc5
3fa,3869
1183,ea1
2cf5,11a9
225c,22ef
1370,7d4
803,2c6f
29bf,11a6
25ce,313d
2ff,2f2
2fba,223d
3521,19be
2f2,16dc
11a6,2fba
3872,db
3001,200
1973,2d2f
1384,fc9
3869,1384
2300,29bf
d63,1cec
2f4,1f81
2a5a,37a3
262b,b7c
2b61,2ff
ea1,31fa
f36,2aa9
3690,3b9d
1fbf,3521
cf5,38f6
1e39,2300
156b,3459
313d,262b
200,32d9
db,1973
31fa,3001
32d9,2048
3e71,1e29
20c6,1d91
3a90,25ce
3eaf,805
2048,6b2
2986,1075
33b,1c5
1333,101e
1c5,1381
2b49,2eb2
2c6f,d02
22ef,2b61
3834,3d33
2411,291d
def,1db4
3c15,1d7e
2313,352e
30cd,26b0
3ae0,31ed
14e9,3eaf
17b3,daa
1f18,18b0
6b2,225c
236e,2b49
374d,1183
2531,3d60
365f,803
daa,3ebe
299a,373a
c37,20f3
16df,23a8
1896,18d0
291d,340a
16dc,2beb
3aec,1b67
38fd,41b
18b0,3b95
219c,2b5b
3d60,21cc
cff,33b
18d0,31d
21cc,12d9
1e,2676
f86,1370
3d33,1d95
805,1788
41c,3c15
352e,cff
3ebe,3e71
3836,27a3
26e7,16df
265a,21f
340a,299a
41b,236e
f1e,1092
af6,f86
3d35,2f00
14ac,1173
1421,33de
128b,2ecb
31d,349b
11e5,128b
1e29,af6
123f,26e7
3c2f,2cf5
1173,24d3
26b0,14c4
14c4,2657
33b0,39be
19be,34d1
3e04,25ce
28d0,14e9
23a8,265a
1df0,3ae0
33d,3e04
2561,3834
1d91,2313
2657,1421
1d95,2cd3
13ab,413
3aeb,11e5
24d3,30cd
2aa9,33d
2d6e,219c
31ed,def
7fd,f1e
2ecb,3872
1cec,2561
d02,38fd
2b5b,3740
10b5,f36
413,3aec
31da,c7c
1dbb,1dbb
2e04,123f
2676,d63
2eb2,2531
3740,20c6
349b,14ac
19c8,7fd
2c82,3b3
1529,2e04
53f,13ab
21f,2d6e
1092,eff
c7c,582
1b67,352e
1b0c,1fe0
1f81,31da
1e33,262f
3b95,1fbf
25e4,1f18
293e,25e4
2825,1e
1fe0,1529
27a3,22a7
3b8a,230b
34d1,1075
33de,2411
37a3,19c8
eff,1db8
2f00,c37
1db8,12e9
3b3,82c
a00,1b0c
1db4,3836
1cbe,256e
16e5,1cbe
39be,13bb
2d2f,1df0
12e9,33b0
e20,293e
99e,a00
22a7,1896
12d9,3c2f
582,2a5a
24e3,1d07
230b,2f4
13bb,1ab9
20f3,3b8a
143,1bfd
262f,16e5
3743,e20
1bfd,3743
1ab9,14de
1d07,2c82
256e,24e3
3863,143
82c,3d35
