algorithm:SHA256, bits:14, random:0, round:55, reduction:mid
24d3,30cd
101,30a5
2a33,3746
16dc,2beb
31ed,def
2f2,16dc
11e5,128b
3a87,3000
1bc1,2b85
1b0c,1fe0
25ce,313d
11a6,2fba
2c10,2558
262b,b7c
2beb,41c
2c89,10f4
3af8,2adb
2b17,be2
22ef,2b61
af6,f86
d29,1e29
1cb3,a4b
2508,1222
def,1db4
2986,1075
38d6,9a8
373a,365f
f85,10f9
803,2c6f
1384,fc9
1381,3aeb
2313,352e
9d5,805
2b49,2eb2
3cc8,31b0
1b67,352e
3ff1,26f
3aec,1b67
3001,200
3c15,1d7e
b7c,30fc
3ae0,31ed
2825,1e
2104,2603
19a6,374f
2833,1b19
18d0,31d
3a90,25ce
7aa,9d5
2048,6b2
291d,340a
2009,1bbe
6b2,225c
1cc5,cf5
2aa9,33d
256e,24e3
101e,374d
26b0,14c4
14da,1c19
13ef,3553
289,1fbf
3869,1384
9e6,1a93
299a,373a
1251,2104
12fe,c56
36e6,1f6a
1ef2,31ba
38f6,2600
32d9,2048
28f2,1fc0
3b9d,1333
313d,262b
2411,291d
3c2f,2cf5
3836,27a3
1421,33de
7d4,179a
2180,3a90
1e39,2300
41c,3c15
2bf6,2009
2531,3d60
179a,10b5
10fe,36d6
3aeb,11e5
31d,349b
27c2,2750
24e3,1d07
16eb,cd4
41b,236e
2c2a,22b4
1183,ea1
2b85,32af
db,1973
bf9,21c0
14ac,1173
19c7,2d6
2fba,223d
3adf,d29
2a18,3675
30fc,1cc5
33b,1c5
ea1,31fa
3746,2986
2eb2,2531
30cd,26b0
2adb,1a8f
2c6f,d02
340a,299a
1b19,2c10
fc9,fab
21c0,3863
874,3423
b62,3896
1d7e,101
3423,3a87
265a,21f
6d3,3cc8
14c4,2657
cf5,38f6
34f5,2833
1e,2676
200,32d9
5d9,2149
12e9,33b0
2558,9e6
2f20,cac
17b3,daa
3fa,3869
3730,b9c
daa,3ebe
f86,1370
33d,3e04
5dd,128f
365f,803
b74,1135
374d,1183
35ad,7aa
38fd,41b
3690,3b9d
3ad,2c8f
1370,7d4
2ff,2f2
19c8,7fd
3ebe,3e71
d02,38fd
2f6e,34f5
2603,2180
82c,3d35
cff,33b
128b,2ecb
1441,109c
2e77,37d1
1a95,2da5
1b2d,2f6e
1733,2da9
31fa,3001
2561,3834
1333,101e
30a5,3690
1bfd,3743
2d6e,219c
3459,17b3
2600,1e39
14de,2825
2a98,bf9
156b,3459
3d22,2949
349b,14ac
2ecb,3872
fab,2a33
13bb,1ab9
235e,38fa
7c7,3bed
2f4,1f81
33b0,39be
225c,22ef
3733,9d
26e7,16df
2e07,35ad
32af,2eec
31b0,1b26
79,200
1788,156b
294f,418
7ca,cf1
33de,2411
1195,3af8
a8d,f64
2300,29bf
2395,1d3b
2da9,2fbd
3d3d,1f3a
2843,367d
2cd3,53f
2657,1421
1529,2e04
1a8f,2181
35cb,33ad
da2,874
1f81,31da
2181,2f92
128d,1b29
36d6,67
29bf,11a6
2b5b,3740
22ee,162b
34d1,1075
1df0,3ae0
2149,85d
1c5,1381
2b61,2ff
128f,da2
3872,db
20f3,3b8a
38a0,7c7
91d,31a8
99e,a00
16df,23a8
374f,13f0
25e2,3de4
1d91,2313
1075,3fa
1fe0,1529
293e,25e4
3eaf,805
2d2f,1df0
236e,2b49
3469,fda
101b,1cb3
3521,19be
17ca,1857
39be,13bb
53f,13ab
32a7,1b6
277c,fef
2d98,2d18
2d6,32a7
582,2a5a
988,d92
5a1,3bfb
1173,24d3
16e5,1cbe
31da,c7c
9a8,e72
12ed,289
223d,1251
cf1,1df6
1ab9,14de
452,a01
1088,dc0
219c,2b5b
1fbf,3521
1030,9c6
262f,16e5
21b7,17ca
33ad,3730
1973,2d2f
b42,f85
