algorithm:SHA-1, bits:14, random:0, round:32, reduction:mid
285c,2e8c
1197,2d6f
2a2,2f22
3a5c,1b46
2880,1c04
1f47,208a
229a,1258
3b70,2a71
464,117f
1c20,1153
1aeb,2c35
2d6f,3d9f
1091,922
3b0,34b
3a61,1595
b29,33a4
fde,9da
3132,187
1570,1026
3067,1381
59d,24aa
3432,5f3
140c,904
9da,3067
d5,1aa0
fd5,18cc
227e,1aab
2bca,3754
3588,59d
dd1,26c6
1022,184e
30db,21b
3d9b,414
33a4,1ccd
2f86,3095
2034,25d0
2515,502
1b46,3b0
3837,383c
3044,3b06
9d5,3427
aad,1f95
1a0a,75c
263d,229a
33a3,2c49
104d,1742
35a5,fd5
922,3fac
11cc,104d
1cfc,3887
331e,16af
2331,2894
3698,1cf8
a89,3a61
939,10b8
8c3,1041
781,23f9
50a,ada
ced,c7f
19a,11e4
180,31a0
5da,3a57
3a2a,18ed
c15,9f7
187,3c52
2cd0,3d20
8c8,23cd
2ca,33fd
24aa,3588
2e4,39f9
1534,2de0
bad,8c8
2574,2dc2
253c,2b7a
2a3a,2a4f
1473,2337
25d0,6ae
255a,2875
dd2,12a
3acd,3aff
1c35,3526
1526,2138
2c16,2642
38a4,99e
2643,1b7c
205e,aa7
3a4b,578
2dcd,2517
2590,18f3
10ef,3462
35d0,38f1
13a1,fad
2a71,143e
386c,a93
3a66,3822
1bee,fb5
34e7,1022
4d5,180e
1a8a,3e24
30a6,648
24fa,2cea
3cd,5d2
3713,2ce1
2f43,370a
1614,57a
f73,3ba6
2bcc,2db6
21b8,205e
3c0e,3586
2e95,78a
1e3,332a
3b87,3cf5
1f56,3a5c
16f,770
3822,13ef
1e0a,32ca
3403,1158
1f60,2b1d
b3f,17c2
fad,2252
288e,1e34
19ff,280e
2b7a,211f
17c2,1f56
26b0,14c3
811,b0a
1bff,c5b
1784,193e
2b10,30d3
11e4,678
c8c,1e5d
2de0,aa3
38c6,1456
3095,35a5
19ef,51f
2cea,1b29
3525,1b56
2e8c,17f6
1c6a,2105
5a9,27d
18be,27f2
263,1754
682,262c
2197,115a
99e,2c04
3c4f,2f55
2f96,2e4
37a9,4d5
1f7a,26a7
33c8,3fb1
1d41,1c20
1697,5bb
2720,3bcc
3b29,3165
23f2,36d2
30e6,161f
2ea2,75a
1549,1f47
1a99,21b8
1158,17ce
1b7c,607
317e,fde
1391,2865
3e24,1dcd
3d54,30a6
2098,267
332c,3ee5
39b1,38a4
3c72,2b6e
180c,3017
f8f,2431
2563,50c
2337,34e7
2a0f,ced
16ff,2320
2252,2720
17ce,39f4
2162,288e
161f,263d
2fe9,12b9
2513,3837
bf3,1f9b
5ee,6d
fb5,2331
329e,3872
2d49,3b40
12a,1e6c
2353,577
3ba8,178a
17f6,10db
371f,3044
af3,2f43
67d,2f9a
3beb,1fe5
10d9,31c
26c6,2067
d90,d5
f10,4ed
25a8,b2c
1532,c6a
1b3b,14c8
9b3,43f
2db6,2f86
1639,257f
f6a,9b3
3daf,3525
3eb2,2698
c7f,124e
2924,3fb5
3aff,ebc
2dc2,9d5
32f4,2661
1e5d,2a22
208,267a
1df5,26c2
1b65,259c
262c,811
28d1,2a3a
2e77,26df
1716,243e
3017,100f
bdf,338f
33fd,2f96
ba8,285c
1a57,21e7
812,2168
12b9,2324
e1e,a30
