algorithm:SHA-1, bits:14, random:0, round:1, reduction:mid
0,3d54
1,13ac
2,6f2
3,25
4,1fb9
5,3aa7
6,3e20
7,1bbe
8,1af8
9,d8f
a,206e
b,1cbb
c,b37
d,11b1
e,2b4f
f,3606
10,eb8
11,337
12,261f
13,505
14,58d
15,8d6
16,211e
17,1988
18,2983
19,58a
1a,2b7
1b,212b
1c,36a4
1d,f3
1e,3a0
1f,15d2
20,20d9
21,405
22,1d37
23,e10
24,33a5
25,39fd
26,1f20
27,230f
28,e9a
29,2722
2a,16e0
2b,a6b
2c,2754
2d,1040
2e,14f2
2f,efd
30,2483
31,d57
32,2007
33,eb5
34,3273
35,fe6
36,2785
37,2e4b
38,d71
39,1f97
3a,26da
3b,1a39
3c,2c7a
3d,3baf
3e,1523
3f,2c5c
40,3538
41,34d1
42,23ad
43,2dee
44,13bc
45,2426
46,32b4
47,1f12
48,23d9
49,3ad2
4a,1ddb
4b,328c
4c,164a
4d,20d3
4e,3a18
4f,33e0
50,3967
51,d9e
52,2d7c
53,3a4f
54,a26
55,16a7
56,3ac2
57,3623
58,27f2
59,15e9
5a,13fc
5b,c16
5c,2b5
5d,326f
5e,1d6a
5f,3350
60,379e
61,1d5d
62,2fe9
63,1e48
64,2269
65,2c6
66,171b
67,2420
68,1738
69,c17
6a,2fa
6b,a15
6c,2e84
6d,5da
6e,c61
6f,211e
70,10d1
71,39e4
72,3176
73,47b
74,37ed
75,c23
76,e94
77,3d22
78,3daa
79,168d
7a,30cb
7b,fe
7c,218e
7d,999
7e,31bf
7f,16e0
80,393e
81,1bae
82,37c6
83,3f1e
84,3194
85,2330
86,24ac
87,2f1a
88,183a
89,2550
8a,3259
8b,1b3b
8c,32ce
8d,19bc
8e,1aec
8f,2637
90,bca
91,1839
92,3887
93,1a3e
94,7ef
95,2c4e
96,456
97,3c08
98,3bf9
99,10fe
9a,273d
9b,21af
9c,2f70
9d,9fa
9e,3c47
9f,2fb6
a0,1631
a1,1ed2
a2,9a
a3,256b
a4,c4b
a5,229b
a6,19cf
a7,353f
a8,1561
a9,2ffa
aa,138f
ab,2b5b
ac,bd4
ad,3673
ae,3958
af,40f
b0,3960
b1,3c96
b2,2602
b3,2ef4
b4,71
b5,1671
b6,f4f
b7,21df
b8,246e
b9,2f28
ba,9a7
bb,31de
bc,1c9b
bd,c28
be,1e26
bf,1eca
c0,5
c1,1e0e
c2,3159
c3,2d51
c4,3d5
c5,2f4b
c6,1e64
c7,2c77
c8,2a04
c9,2536
ca,1d03
cb,ecf
cc,dd
cd,705
ce,ba3
cf,33d4
d0,11af
d1,71c
d2,d85
d3,1ff1
d4,2a30
d5,1aa0
d6,1d1e
d7,3848
d8,1616
d9,680
da,20be
db,21a9
dc,919
dd,3aad
de,2bcf
df,26
e0,2596
e1,1042
e2,260
e3,1f95
e4,30fd
e5,ca8
e6,3e0a
e7,ce8
e8,1e97
e9,930
ea,f41
eb,15ea
ec,3ce4
ed,51
ee,fff
ef,df0
f0,379c
f1,3c88
f2,482
f3,cb0
f4,2504
f5,2f45
f6,2126
f7,379c
f8,30a8
f9,62d
fa,2408
fb,3804
fc,3a25
fd,19c3
fe,1d23
ff,564
100,131
101,2304
102,2a2e
103,575
104,2bdf
105,3a0
106,2105
107,3711
108,1673
109,24f4
10a,2eb6
10b,306b
10c,3a14
10d,604
10e,1032
10f,28db
110,3361
111,2e22
112,3f92
113,39f3
114,1522
115,15cd
116,309b
117,2fcd
118,1fe5
119,f99
11a,33a2
11b,3400
11c,6b7
11d,181c
11e,1518
11f,f6b
120,3882
121,231b
122,2193
123,15f1
124,1ed2
125,0
126,1695
127,1dbf
128,1084
129,11f3
12a,1e6c
12b,8e4
12c,1c03
12d,2798
12e,842
12f,e06
130,843
131,326e
132,2326
133,334c
134,11e8
135,2a8d
136,771
137,3dbb
138,1431
139,20dd
13a,14fb
13b,2d60
13c,2e1d
13d,ad5
13e,1f22
13f,18dc
140,345a
141,219
142,fec
143,3487
144,2f42
145,3368
146,5e1
147,36a
148,10a6
149,46f
14a,258f
14b,a2c
14c,3fec
14d,19dc
14e,290a
14f,348a
150,3cff
151,21c3
152,1d7e
153,1981
154,382b
155,b93
156,3447
157,1116
158,1ccc
159,26c7
15a,2ff8
15b,3033
15c,d7
15d,132b
15e,bec
15f,1216
160,3e6b
161,1213
162,2065
163,313c
164,33a9
165,18e4
166,2d7c
167,2bb
168,1ba4
169,e6b
16a,2f14
16b,10f6
16c,a8d
16d,2e2d
16e,1c9a
16f,770
170,3587
171,2b0d
172,a36
173,28d8
174,3928
175,2dcb
176,2a91
177,17b3
178,366c
179,29e1
17a,38d3
17b,2c48
17c,1da5
17d,131
17e,dd1
17f,1e16
180,31a0
181,2541
182,2d32
183,3c6d
184,3e71
185,3e1e
186,15b7
187,3c52
188,1eac
189,3496
18a,57d
18b,22
18c,2e90
18d,392d
18e,374c
18f,cc8
190,35e7
191,ca1
192,9b5
193,aa3
194,e57
195,28c4
196,3149
197,29c5
198,3091
199,35f1
19a,11e4
19b,1ab0
19c,3445
19d,2b9a
19e,f52
19f,12fe
1a0,eeb
1a1,1734
1a2,6eb
1a3,17db
1a4,19c7
1a5,2ffd
1a6,2c80
1a7,158e
1a8,3c19
1a9,12ff
1aa,1269
1ab,1382
1ac,234a
1ad,88f
1ae,399d
1af,f9b
1b0,2753
1b1,3280
1b2,13db
1b3,ce8
1b4,631
1b5,93c
1b6,201d
1b7,3d3d
1b8,1a06
1b9,3cee
1ba,1330
1bb,3f94
1bc,17b7
1bd,3eb
1be,13de
1bf,3479
1c0,c70
1c1,ff2
1c2,10f5
1c3,67b
1c4,2b49
1c5,2178
1c6,14c7
1c7,2cb0
1c8,3218
1c9,27d0
1ca,2e2a
1cb,3017
1cc,1886
1cd,22d9
1ce,38ef
1cf,9b2
1d0,1ad2
1d1,10ab
1d2,46d
1d3,1758
1d4,f53
1d5,3c8b
1d6,de4
1d7,3126
1d8,2cf3
1d9,28d4
1da,18f2
1db,3414
1dc,1b9
1dd,9b
1de,3a4a
1df,245f
1e0,5f8
1e1,252f
1e2,1206
1e3,332a
1e4,2896
1e5,2147
1e6,381e
1e7,1b4b
1e8,a4b
1e9,3784
1ea,17ce
1eb,3ea5
1ec,10d8
1ed,1dd4
1ee,2215
1ef,2ab6
1f0,637
1f1,36dc
1f2,1d77
1f3,11e4
1f4,3d8b
1f5,36a9
1f6,d78
1f7,2612
1f8,201f
1f9,2d11
1fa,de0
1fb,1584
1fc,ee7
1fd,2164
1fe,1462
1ff,2e50
200,2992
201,2d42
202,2cf
203,112e
204,3351
205,323
206,60b
207,a9b
208,267a
209,1e30
20a,1be2
20b,1ccd
20c,1fcd
20d,923
20e,a4d
20f,bff
210,6d2
211,2d27
212,25ff
213,1895
214,e8
215,1952
216,216e
217,2d62
218,312e
219,2681
21a,b7f
21b,3acd
21c,a6
21d,2893
21e,3a80
21f,18
220,3a9b
221,26d8
222,2446
223,1311
224,580
225,286
226,368b
227,31a3
228,2257
229,24f0
22a,881
22b,af7
22c,1b16
22d,f05
22e,25df
22f,1355
230,1b1d
231,2325
232,2d74
233,bf3
234,1040
235,292
236,199e
237,fcb
238,55
239,3599
23a,989
23b,c12
23c,17a2
23d,3392
23e,3e52
23f,207b
240,2996
241,53d
242,282c
243,3b68
244,2c45
245,2c22
246,15cb
247,208f
248,30fb
249,78b
24a,1244
24b,22b5
24c,39be
24d,9bf
24e,29d7
24f,281b
250,2095
251,903
252,197a
253,25d2
254,23e2
255,3dc6
256,3952
257,39db
258,9eb
259,179b
25a,1811
25b,1a0c
25c,3927
25d,32d5
25e,2bf2
25f,177b
260,7eb
261,3f7e
262,3d48
263,1754
264,331b
265,37c9
266,1a3a
267,2f26
268,1e32
269,23f6
26a,b5b
26b,1262
26c,2fc9
