algorithm:SHA-1, bits:14, random:0, round:110, reduction:mid
3566,1614
1158,17ce
13a1,fad
2ea2,75a
1172,23ed
1b46,3b0
312c,1d87
fd5,18cc
3745,3cdd
22f2,bd3
17ce,39f4
189e,221
3fd7,1ad
d56,1a0e
2720,3bcc
1ad,88f
a30,2548
50a,ada
2a2,2f22
59d,24aa
2198,6f2
88f,2a2
3546,187
fb9,1163
2d6f,3d9f
1163,3e62
3588,59d
3e62,50a
1026,19ff
39d2,685
3bcc,10ef
2548,329e
211f,319
75a,3fd7
395c,3c0b
104d,1742
3462,e1e
2f96,2e4
159f,fb9
3d9f,312c
3cdd,3403
1041,4ef
3872,fb9
221,26d8
8c3,1041
939,10b8
3713,2ce1
187,3c52
2d7b,d56
1ccd,2a22
72d,8c3
99f,1942
34b,12e2
3c0b,10d5
1179,346c
18cc,b3f
3a4b,578
9b3,43f
24aa,3588
1a0e,1335
f6a,9b3
2252,2720
2b1a,10d8
280e,3170
3dfc,3f20
1b29,ad9
319,1179
23ed,1ac0
275c,12e8
2ca,33fd
2ce1,146f
78e,2701
2852,1d4b
3b0,34b
e1e,a30
17f6,10db
332a,a69
11cc,104d
ada,2ea2
208,267a
33fd,2f96
3095,35a5
2dcd,2517
39f4,3546
2dc2,9d5
26d8,39d2
4ef,33a3
23f2,36d2
12e2,2ca
1335,99f
35a5,fd5
329e,3872
1614,57a
39f9,1197
2e4,39f9
3a5c,1b46
ad9,1570
2f43,370a
925,3e6d
3b99,22f2
1e5d,2a22
2f22,3745
1197,2d6f
10ef,3462
33a3,2c49
2701,3df8
685,2852
6f2,72d
2cea,1b29
12cd,b29
3be9,267d
2574,2dc2
1f56,3a5c
2908,395c
2a4f,263
1942,2fc3
10d8,16e9
2db6,2f86
178a,1ef7
57a,14b0
2f86,3095
3f28,5db
1d87,189e
2b36,2cf7
34ad,2b36
3170,af3
278f,13a1
b3f,17c2
1676,1e8b
1eeb,341
b29,33a4
20b3,36e3
146f,3566
62b,16e9
3754,1a57
161f,263d
3c72,2b6e
382c,22dd
17c2,1f56
3403,1158
1d37,3631
10b8,3713
17ed,c8c
2bcc,2db6
9da,3067
14b0,6f2
1ac0,12cd
33a4,1ccd
d17,3698
1360,19a9
2c49,278f
1742,3dfc
346c,3daf
253c,2b7a
5f3,e42
19a9,208
267a,402
857,3b1b
285c,2e8c
af3,2f43
2c35,d90
fad,2252
3f20,1172
3c52,939
10d5,11cc
26e8,3b7c
15a2,3efb
2b6e,2c1c
25ec,39a0
1fa8,1aeb
2a22,2bcc
1a57,21e7
16e9,857
9a7,253c
370a,23f2
3daf,3525
1d4b,159f
ba,9a7
19ff,280e
22,1d37
1bff,c5b
1570,1026
2517,1481
2fc3,3b99
f90,62b
2a3a,2a4f
267d,37b2
32c4,1bff
2097,2604
3b1b,2908
16af,ba8
3742,323f
2d9c,78e
2e8c,17f6
d5,1aa0
1e8b,30d0
d90,d5
3631,3a4b
bad,8c8
341,119f
39a0,2599
1b56,28d1
1aa0,fa6
317e,fde
180,31a0
c8c,1e5d
2dda,15a2
ba8,285c
3165,140f
fa6,19ef
3ba8,178a
9d5,3427
8a4,ba
2290,2b1a
117f,2e96
bf3,1f9b
331e,16af
3525,1b56
4ed,2198
1ee0,30ac
3c83,1ac2
f10,4ed
24fa,2cea
130b,3ba8
bd3,71e
2da0,25ec
36e3,5f3
1754,43a
51f,331e
e42,26e8
2b7a,211f
2599,1e3
2cf7,f6a
28d1,2a3a
36d2,2dcd
158c,bf3
43a,f10
2604,1fa8
20fe,22d3
1481,22
10db,2d7b
3120,24fa
2ab1,2d9c
3887,f90
3b65,20b3
3061,314e
119f,130b
3a47,8a4
3698,1cf8
12e8,3b65
263,1754
c5b,3a47
1ac2,d17
263d,229a
21e7,17e5
b45,3c83
71e,17ed
23cd,34ad
3b7c,34a7
5db,2574
3e6d,1f7a
1ef7,1eeb
1258,3be9
1cfc,3887
ed5,32c4
43f,bad
34a7,1360
30ac,382c
1aeb,2c35
2e96,b45
464,117f
402,3f28
3efb,2290
2bca,3754
3df8,ed5
30d0,3c72
8c8,23cd
19ef,51f
1cf8,1676
26a7,925
1f9b,275c
1f7a,26a7
818,3305
1381,464
2c1c,2ab1
1c0d,3742
578,1cfc
fde,9da
15cd,158c
3067,1381
37b2,3061
3427,1c0d
f11,317e
323f,180
229a,1258
18f3,2097
1716,243e
140f,2dda
6ae,2590
31a0,2bca
a69,2da0
243e,20fe
206f,161f
314e,27ff
22d3,1907
3305,a53
17e5,f11
3d1c,1ee0
27ff,3120
2590,18f3
22dd,15cd
1e3,332a
3b29,3165
a53,206f
1907,818
