algorithm:SHA-1, bits:14, random:0, round:178, reduction:mid
3462,e1e
1041,4ef
75a,3fd7
3713,2ce1
1614,57a
a30,2548
1ad,88f
2252,2720
6f2,72d
57a,14b0
4ef,33a3
2a2,2f22
146f,3566
939,10b8
88f,2a2
3566,1614
3403,1158
3588,59d
2548,329e
2c49,278f
3546,187
187,3c52
24aa,3588
3c52,939
26d8,39d2
3cdd,3403
1158,17ce
8c3,1041
2ce1,146f
3745,3cdd
3e62,50a
39f4,3546
3fd7,1ad
72d,8c3
1163,3e62
2f22,3745
fb9,1163
fad,2252
2720,3bcc
278f,13a1
3872,fb9
329e,3872
34ad,2b36
59d,24aa
10b8,3713
23cd,34ad
685,2852
1d87,189e
319,1179
3bcc,10ef
2599,1e3
f10,4ed
13a1,fad
50a,ada
33a3,2c49
17ce,39f4
e1e,a30
ada,2ea2
189e,221
159f,fb9
925,3e6d
14b0,6f2
2ea2,75a
312c,1d87
2ca,33fd
130b,3ba8
bad,8c8
43f,bad
2852,1d4b
178a,1ef7
3daf,3525
10ef,3462
1b46,3b0
8a4,ba
1754,43a
1b56,28d1
43a,f10
4ed,2198
1d4b,159f
2a3a,2a4f
a69,2da0
39d2,685
221,26d8
33fd,2f96
2cf7,f6a
1ef7,1eeb
2da0,25ec
119f,130b
2b7a,211f
c5b,3a47
3d9f,312c
341,119f
332a,a69
3525,1b56
28d1,2a3a
25ec,39a0
8c8,23cd
253c,2b7a
35a5,fd5
2d6f,3d9f
346c,3daf
2e4,39f9
1eeb,341
1179,346c
3b0,34b
9b3,43f
2a4f,263
3e6d,1f7a
3ba8,178a
12e2,2ca
2b36,2cf7
263,1754
3a47,8a4
2198,6f2
f6a,9b3
26a7,925
211f,319
1f7a,26a7
b3f,17c2
9a7,253c
2f96,2e4
34b,12e2
2f86,3095
1e3,332a
3095,35a5
3a5c,1b46
39f9,1197
fd5,18cc
17c2,1f56
1bff,c5b
1197,2d6f
ba,9a7
39a0,2599
1f56,3a5c
18cc,b3f
