algorithm:SHA-1, bits:14, random:0, round:36, reduction:mid
2d7b,d56
1d87,189e
3403,1158
12e2,2ca
3017,100f
678,11e8
37b2,3061
2fe9,12b9
3c83,1ac2
30c9,1697
1aa0,fa6
189e,221
414,20cb
33fd,2f96
c7f,124e
2bcc,2db6
464,117f
10b8,3713
3170,af3
2e96,b45
24aa,3588
3b7c,34a7
2c96,2bfa
117f,2e96
51f,331e
1f56,3a5c
1091,922
17e5,f11
59d,24aa
a2f,bdb
205e,aa7
ebc,3c4f
1473,2337
2db6,2f86
18cc,b3f
18f3,2097
30ac,382c
2ca,33fd
3044,3b06
2880,1c04
323f,180
c8d,255a
15f8,b15
267d,37b2
fad,2252
1172,23ed
17c2,1f56
20cb,32e9
3f20,1172
16e9,857
2e8c,17f6
1a0a,75c
30d0,3c72
ced,c7f
146f,3566
2c49,278f
577,1e0a
3fd7,1ad
1c20,1153
aad,1f95
1a57,21e7
1775,3e77
1a74,79c
1549,1f47
3713,2ce1
372c,812
2cf7,f6a
39f9,1197
3588,59d
3d9f,312c
3b40,2be7
2b36,2cf7
1c0d,3742
1179,346c
43a,f10
184e,1a99
2097,2604
1bee,fb5
211a,5ee
2f55,2b10
2037,1e83
3fb1,3e4f
2db,180c
21b,3acd
23ad,2ba0
1c35,3526
f90,62b
1d37,3631
1fa8,1aeb
2548,329e
12dd,781
3bcc,10ef
12b9,2324
338f,36d4
27d,700
ec,3ce4
21b8,205e
17c4,2d28
105f,7ba
2c9a,bb2
1570,1026
389e,1586
1614,57a
2dcd,2517
72d,8c3
3822,13ef
35a5,fd5
904,1c35
1595,2a0f
13d4,740
25ec,39a0
2de2,1bf4
34b,12e2
1fe5,2162
700,227e
143e,2c70
3546,187
1ef0,283d
1b46,3b0
10ef,3462
9a9,32b9
2f43,370a
346c,3daf
3b0,34b
3805,32ce
9c2,341b
ba,9a7
1ac,234a
698,f78
1f95,6cd
2be7,199f
1033,2ea3
b3f,17c2
ba8,285c
1026,19ff
2a4f,263
d56,1a0e
2eb1,18b7
1aab,1532
1cf2,3920
4ed,2198
3c7c,c5e
26c6,2067
3acd,3aff
1f60,2b1d
2d6f,3d9f
1e76,17c4
1f7a,26a7
141a,1eb3
2bf,30c9
3091,1732
e1e,a30
15a2,3efb
1481,22
1258,3be9
88f,2a2
11e4,678
140c,904
187,3c52
2ba0,85f
1381,464
3d8,3360
7ba,1073
75c,2c9a
2729,6b2
788,229b
30db,21b
2d9c,78e
3ee5,12e4
1364,3d4a
3b06,2c16
1a99,21b8
1d41,1c20
223b,1360
3462,e1e
3c52,939
6a9,9a9
3be9,267d
3ba6,2ad6
371f,3044
3b65,20b3
3b87,3cf5
3ce4,1a0a
3e62,50a
4bb,1604
5ee,6d
3b70,2a71
341,119f
1a0e,1335
2642,2880
36d2,2dcd
c15,9f7
