algorithm:SHA-1, bits:14, random:0, round:191, reduction:mid
3fd7,1ad
a30,2548
187,3c52
2c49,278f
2252,2720
88f,2a2
939,10b8
50a,ada
10ef,3462
2720,3bcc
2548,329e
3713,2ce1
13a1,fad
4ef,33a3
10b8,3713
fad,2252
1614,57a
59d,24aa
2a2,2f22
3872,fb9
72d,8c3
8c3,1041
3588,59d
1041,4ef
3566,1614
57a,14b0
e1e,a30
278f,13a1
146f,3566
1158,17ce
6f2,72d
3c52,939
3462,e1e
3403,1158
2ce1,146f
3cdd,3403
3e62,50a
ada,2ea2
fb9,1163
3745,3cdd
2f22,3745
9b3,43f
24aa,3588
33a3,2c49
f6a,9b3
4ed,2198
2ea2,75a
39a0,2599
1163,3e62
17ce,39f4
329e,3872
14b0,6f2
1ad,88f
39f4,3546
3e6d,1f7a
3bcc,10ef
3546,187
39d2,685
119f,130b
2b36,2cf7
34ad,2b36
3ba8,178a
75a,3fd7
1d87,189e
2a3a,2a4f
332a,a69
685,2852
bad,8c8
178a,1ef7
a69,2da0
341,119f
43a,f10
1b56,28d1
1eeb,341
1e3,332a
2da0,25ec
2cf7,f6a
1754,43a
2f96,2e4
1d4b,159f
1ef7,1eeb
2198,6f2
189e,221
23cd,34ad
1f7a,26a7
130b,3ba8
26d8,39d2
43f,bad
28d1,2a3a
8c8,23cd
925,3e6d
f10,4ed
26a7,925
1197,2d6f
263,1754
2852,1d4b
221,26d8
2ca,33fd
2599,1e3
33fd,2f96
312c,1d87
159f,fb9
2e4,39f9
2d6f,3d9f
3525,1b56
2a4f,263
25ec,39a0
3d9f,312c
39f9,1197
