algorithm:SHA-1, bits:14, random:0, round:195, reduction:mid
2f22,3745
fb9,1163
3713,2ce1
2252,2720
3462,e1e
3cdd,3403
146f,3566
3fd7,1ad
2548,329e
e1e,a30
1163,3e62
1614,57a
3bcc,10ef
13a1,fad
3566,1614
10ef,3462
72d,8c3
24aa,3588
3403,1158
50a,ada
33a3,2c49
2c49,278f
59d,24aa
278f,13a1
6f2,72d
8c3,1041
3872,fb9
2720,3bcc
14b0,6f2
187,3c52
4ef,33a3
2ce1,146f
329e,3872
3546,187
57a,14b0
39f4,3546
75a,3fd7
1ad,88f
ada,2ea2
17ce,39f4
1158,17ce
23cd,34ad
3588,59d
fad,2252
8c8,23cd
88f,2a2
a69,2da0
2ea2,75a
3c52,939
3e62,50a
1041,4ef
3745,3cdd
939,10b8
3e6d,1f7a
a30,2548
10b8,3713
159f,fb9
1ef7,1eeb
43f,bad
9b3,43f
341,119f
2a2,2f22
39d2,685
43a,f10
39a0,2599
2b36,2cf7
119f,130b
2599,1e3
178a,1ef7
263,1754
3ba8,178a
25ec,39a0
1e3,332a
bad,8c8
2198,6f2
2d6f,3d9f
130b,3ba8
685,2852
f6a,9b3
1f7a,26a7
1eeb,341
1d4b,159f
34ad,2b36
1754,43a
2cf7,f6a
925,3e6d
26a7,925
1d87,189e
4ed,2198
2852,1d4b
39f9,1197
2da0,25ec
1197,2d6f
26d8,39d2
3d9f,312c
189e,221
2a4f,263
f10,4ed
332a,a69
221,26d8
312c,1d87
