algorithm:SHA-1, bits:14, random:0, round:87, reduction:mid
50a,ada
3bcc,10ef
1158,17ce
8c3,1041
2517,1481
1335,99f
2bcc,2db6
3b1b,2908
fad,2252
1aeb,2c35
189e,221
10ef,3462
2f86,3095
4ef,33a3
25d0,6ae
3546,187
33a3,2c49
3713,2ce1
34b,12e2
278f,13a1
24aa,3588
1bff,c5b
2e4,39f9
2c49,278f
39d2,685
1614,57a
1ccd,2a22
4ed,2198
59d,24aa
3b0,34b
20fe,22d3
fd5,18cc
187,3c52
2ce1,146f
2f96,2e4
3698,1cf8
1041,4ef
280e,3170
370a,23f2
28d1,2a3a
bd3,71e
1f56,3a5c
2a22,2bcc
2252,2720
2a2,2f22
3566,1614
3095,35a5
88f,2a2
1d4b,159f
fb9,1163
a30,2548
2034,25d0
15a2,3efb
1ad,88f
18f3,2097
1942,2fc3
43a,f10
aa7,140c
1676,1e8b
17f6,10db
314e,27ff
23cd,34ad
3588,59d
6ae,2590
8c8,23cd
3525,1b56
39f4,3546
2337,34e7
1907,818
1197,2d6f
36d2,2dcd
562,1716
1cf8,1676
33fd,2f96
685,2852
312c,1d87
329e,3872
1e83,3b29
2908,395c
3e24,1dcd
1172,23ed
1b46,3b0
1163,3e62
f11,317e
b3f,17c2
57a,14b0
39f9,1197
1742,3dfc
10b8,3713
2ca,33fd
127e,32b1
2599,1e3
904,1c35
72d,8c3
2515,502
23ed,1ac0
16e9,857
229a,1258
14b0,6f2
3462,e1e
22dd,15cd
6f2,72d
35a5,fd5
2f22,3745
161f,263d
2fc3,3b99
2590,18f3
285c,2e8c
146f,3566
3a5c,1b46
ada,2ea2
17ed,c8c
12cd,b29
1a0e,1335
1716,243e
a53,206f
3e6d,1f7a
1fa8,1aeb
fa6,19ef
221,26d8
2d6f,3d9f
33a4,1ccd
12e2,2ca
3c52,939
3745,3cdd
317e,fde
18cc,b3f
3fd7,1ad
578,1cfc
1586,562
1d37,3631
788,229b
3170,af3
c5b,3a47
e1e,a30
939,10b8
382c,22dd
10d5,11cc
19ff,280e
2d9c,78e
21b8,205e
2097,2604
34e7,1022
2b1a,10d8
130b,3ba8
2ea2,75a
2f43,370a
16af,ba8
1ee0,30ac
2db6,2f86
26d8,39d2
43f,bad
319,1179
9b3,43f
818,3305
1b56,28d1
211f,319
10db,2d7b
323f,180
178a,1ef7
3631,3a4b
105f,7ba
13a1,fad
3e62,50a
1b29,ad9
11cc,104d
36e3,5f3
332c,3ee5
2bca,3754
2198,6f2
395c,3c0b
857,3b1b
658,3a46
2d7b,d56
2720,3bcc
37b2,3061
3c0b,10d5
159f,fb9
d5,1aa0
51f,331e
19a9,208
75a,3fd7
535,24d7
22f2,bd3
8a4,ba
3b29,3165
1d87,189e
3a4b,578
3427,1c0d
22,1d37
3887,f90
3872,fb9
1707,18c5
3cdd,3403
3526,2c96
1e8b,30d0
1ac2,d17
1073,2b2f
18c5,2515
2037,1e83
502,3d1c
2290,2b1a
184e,1a99
2b7a,211f
15f8,b15
c8c,1e5d
99f,1942
3305,a53
1bee,fb5
17ce,39f4
2dcd,2517
2548,329e
af3,2f43
f90,62b
1481,22
33c6,2f79
20cb,32e9
d56,1a0e
3754,1a57
140f,2dda
3a47,8a4
a69,2da0
2a3a,2a4f
619,10c
1e5d,2a22
b29,33a4
19ef,51f
ba8,285c
5f3,e42
253c,2b7a
ad9,1570
3c83,1ac2
206f,161f
346c,3daf
30d0,3c72
1570,1026
1784,193e
17c2,1f56
b45,3c83
22d3,1907
71e,17ed
267d,37b2
1381,464
ba,9a7
243e,20fe
1258,3be9
2604,1fa8
2cea,1b29
3403,1158
2ab1,2d9c
62b,16e9
3daf,3525
229b,2989
2c96,2bfa
3067,1381
1c56,1660
1026,19ff
1179,346c
2c9a,bb2
24d7,388
1f9b,275c
2e8c,17f6
17e5,f11
2852,1d4b
b15,127e
0,3d54
234a,31e3
331e,16af
180,31a0
fb5,2331
3d9f,312c
9a7,253c
3061,314e
2b36,2cf7
1ef7,1eeb
2da0,25ec
2b6e,2c1c
2894,ec
34a7,1360
254c,304c
3b99,22f2
12e8,3b65
1aa0,fa6
2dda,15a2
104d,1742
414,20cb
bb2,15f8
3fac,3d9b
23f2,36d2
ec,3ce4
119f,130b
15cd,158c
2e96,b45
1473,2337
3f20,1172
2331,2894
3f28,5db
2979,1a8a
2b2a,0
2bfa,2037
1a99,21b8
75c,2c9a
3c72,2b6e
32c4,1bff
259c,27fd
2dc2,9d5
ed5,32c4
389e,1586
341,119f
2c35,d90
332a,a69
3165,140f
7ba,1073
2701,3df8
2a4f,263
1ac0,12cd
3d54,30a6
1a0a,75c
2b2f,33c6
d17,3698
10d8,16e9
25ec,39a0
bad,8c8
1754,43a
2c1c,2ab1
30a6,648
263d,229a
8cc,2979
3df8,ed5
1660,619
2642,2880
3be9,267d
32b1,2034
2637,389e
21e7,17e5
3dfc,3f20
263,1754
31e3,bd3
24fa,2cea
ad7,105f
3cd,5d2
1eeb,341
117f,2e96
1c0d,3742
425,535
1dcd,ad7
1cfc,3887
78e,2701
464,117f
9d5,3427
3ee5,12e4
e42,26e8
2574,2dc2
d90,d5
f6a,9b3
f10,4ed
2f79,3cc5
30ac,382c
193e,34a9
1f7a,26a7
3ba8,178a
1022,184e
36e9,788
3120,24fa
9da,3067
34ad,2b36
3cc5,1707
27fd,658
10c,3a14
5db,2574
402,3f28
3d1c,1ee0
32e9,1473
3efb,2290
20b3,36e3
fde,9da
31a0,2bca
388,10b8
2cf7,f6a
3ce4,1a0a
3742,323f
925,3e6d
1a8a,3e24
26a7,925
205e,aa7
2db,180c
267a,402
1a57,21e7
bf3,1f9b
27ff,3120
1360,19a9
2842,8cc
1ac,234a
208,267a
2d28,424
2989,3cd
3a14,2b2a
2072,1ac
158c,bf3
3b7c,34a7
275c,12e8
648,1a0a
1750,1bee
12e4,36e9
2983,1c56
3b06,2c16
140c,904
3d9b,414
21f,18
3b65,20b3
1e3,332a
2c16,2642
34a9,2072
100f,332c
5d2,8f
2880,1c04
180c,3017
2875,2165
3132,187
3c98,3132
26e8,3b7c
2165,1750
1b65,259c
8f,2637
1c35,3526
37d5,316d
18,2983
3a46,2842
39a0,2599
