algorithm:SHA-1, bits:14, random:0, round:203, reduction:mid
187,3c52
1ad,88f
72d,8c3
329e,3872
3e62,50a
939,10b8
1041,4ef
1158,17ce
2ea2,75a
50a,ada
88f,2a2
33a3,2c49
fb9,1163
a30,2548
4ef,33a3
1163,3e62
fad,2252
59d,24aa
10b8,3713
2f22,3745
10ef,3462
3462,e1e
3588,59d
e1e,a30
13a1,fad
2252,2720
3fd7,1ad
3872,fb9
278f,13a1
1614,57a
3bcc,10ef
8c3,1041
75a,3fd7
3566,1614
2c49,278f
146f,3566
3403,1158
17ce,39f4
3745,3cdd
2ce1,146f
3713,2ce1
8c8,23cd
24aa,3588
2548,329e
bad,8c8
39f4,3546
2da0,25ec
3cdd,3403
57a,14b0
2a2,2f22
2720,3bcc
3c52,939
14b0,6f2
3e6d,1f7a
ada,2ea2
6f2,72d
1eeb,341
9b3,43f
f6a,9b3
119f,130b
3546,187
2599,1e3
34ad,2b36
130b,3ba8
1e3,332a
1ef7,1eeb
178a,1ef7
39a0,2599
332a,a69
43f,bad
685,2852
3ba8,178a
2cf7,f6a
1f7a,26a7
341,119f
23cd,34ad
2b36,2cf7
925,3e6d
26a7,925
159f,fb9
26d8,39d2
25ec,39a0
39d2,685
2852,1d4b
a69,2da0
1d4b,159f
