algorithm:SHA-1, bits:14, random:0, round:169, reduction:mid
33a3,2c49
2ce1,146f
2548,329e
3403,1158
3546,187
278f,13a1
3872,fb9
72d,8c3
939,10b8
187,3c52
146f,3566
1163,3e62
17ce,39f4
3745,3cdd
fb9,1163
39f4,3546
2ea2,75a
3588,59d
13a1,fad
1614,57a
88f,2a2
2a2,2f22
24aa,3588
2f22,3745
2e4,39f9
ada,2ea2
75a,3fd7
3713,2ce1
1158,17ce
50a,ada
10ef,3462
1ad,88f
329e,3872
10b8,3713
3bcc,10ef
3e62,50a
2720,3bcc
6f2,72d
8c3,1041
57a,14b0
2252,2720
fad,2252
34ad,2b36
59d,24aa
3cdd,3403
23cd,34ad
1197,2d6f
2ca,33fd
1bff,c5b
1041,4ef
25ec,39a0
3daf,3525
14b0,6f2
26d8,39d2
3566,1614
263,1754
189e,221
3fd7,1ad
2c49,278f
e1e,a30
3462,e1e
33fd,2f96
312c,1d87
26a7,925
3c52,939
a30,2548
12e2,2ca
18cc,b3f
2a4f,263
341,119f
28d1,2a3a
bad,8c8
43f,bad
2d6f,3d9f
130b,3ba8
8a4,ba
4ef,33a3
2f86,3095
2d9c,78e
1d4b,159f
1179,346c
9a7,253c
346c,3daf
3525,1b56
3d9f,312c
2852,1d4b
2b7a,211f
1e3,332a
39d2,685
1d87,189e
39f9,1197
2f96,2e4
b3f,17c2
221,26d8
4ed,2198
159f,fb9
2cf7,f6a
3ba8,178a
332a,a69
1eeb,341
1754,43a
ed5,32c4
2c1c,2ab1
34b,12e2
1ef7,1eeb
2599,1e3
ba,9a7
253c,2b7a
a69,2da0
8c8,23cd
3df8,ed5
12cd,b29
685,2852
3b0,34b
3a47,8a4
1f56,3a5c
178a,1ef7
c5b,3a47
3095,35a5
9b3,43f
211f,319
2a3a,2a4f
925,3e6d
119f,130b
fd5,18cc
2b36,2cf7
319,1179
2ab1,2d9c
1b56,28d1
f6a,9b3
1f7a,26a7
32c4,1bff
3e6d,1f7a
1ccd,2a22
f10,4ed
2701,3df8
17c2,1f56
43a,f10
2198,6f2
35a5,fd5
23ed,1ac0
39a0,2599
1ac0,12cd
2db6,2f86
3a5c,1b46
b29,33a4
2a22,2bcc
2b6e,2c1c
1b46,3b0
78e,2701
2da0,25ec
2bcc,2db6
33a4,1ccd
