algorithm:SHA-1, bits:14, random:0, round:160, reduction:mid
3566,1614
1158,17ce
13a1,fad
2ea2,75a
88f,2a2
57a,14b0
2252,2720
10b8,3713
3745,3cdd
2a2,2f22
17ce,39f4
3bcc,10ef
3fd7,1ad
50a,ada
2720,3bcc
1ad,88f
a30,2548
3588,59d
14b0,6f2
3546,187
fb9,1163
1163,3e62
24aa,3588
3e62,50a
1f56,3a5c
e1e,a30
2548,329e
3403,1158
75a,3fd7
3462,e1e
4ef,33a3
3872,fb9
fad,2252
3cdd,3403
1041,4ef
10ef,3462
8c3,1041
939,10b8
3713,2ce1
187,3c52
72d,8c3
6f2,72d
1d87,189e
34ad,2b36
59d,24aa
ada,2ea2
23cd,34ad
39d2,685
1b46,3b0
18cc,b3f
2b6e,2c1c
2ce1,146f
a69,2da0
8a4,ba
3c52,939
2e4,39f9
39f4,3546
319,1179
33fd,2f96
329e,3872
1614,57a
2c49,278f
33a3,2c49
b3f,17c2
12e2,2ca
1f7a,26a7
2f22,3745
278f,13a1
fd5,18cc
33a4,1ccd
211f,319
685,2852
1ef7,1eeb
253c,2b7a
bad,8c8
43f,bad
3b0,34b
341,119f
2d9c,78e
146f,3566
263,1754
23ed,1ac0
3698,1cf8
3d9f,312c
c5b,3a47
2701,3df8
3a47,8a4
ba,9a7
1d4b,159f
34b,12e2
2d6f,3d9f
ed5,32c4
189e,221
39a0,2599
39f9,1197
1754,43a
2852,1d4b
2ca,33fd
3a5c,1b46
17c2,1f56
1ccd,2a22
2f96,2e4
159f,fb9
3525,1b56
312c,1d87
2cf7,f6a
119f,130b
2599,1e3
2198,6f2
28d1,2a3a
178a,1ef7
1179,346c
26d8,39d2
30d0,3c72
1ac2,d17
35a5,fd5
3ba8,178a
25ec,39a0
78e,2701
3df8,ed5
1e3,332a
8c8,23cd
1e8b,30d0
10d5,11cc
1197,2d6f
3095,35a5
2ab1,2d9c
2bcc,2db6
130b,3ba8
2c1c,2ab1
1ac0,12cd
43a,f10
9b3,43f
32c4,1bff
2b7a,211f
26a7,925
1eeb,341
b29,33a4
221,26d8
2b36,2cf7
1bff,c5b
d17,3698
9a7,253c
2a4f,263
f6a,9b3
3e6d,1f7a
3c72,2b6e
925,3e6d
1742,3dfc
3daf,3525
1676,1e8b
2a22,2bcc
346c,3daf
4ed,2198
1b56,28d1
12cd,b29
395c,3c0b
2a3a,2a4f
2da0,25ec
3c0b,10d5
1172,23ed
2db6,2f86
11cc,104d
3dfc,3f20
f10,4ed
3c83,1ac2
2f86,3095
1cf8,1676
332a,a69
3f20,1172
104d,1742
