algorithm:SHA-1, bits:14, random:0, round:209, reduction:mid
146f,3566
3403,1158
278f,13a1
ada,2ea2
1ad,88f
1614,57a
fad,2252
939,10b8
2f22,3745
88f,2a2
1158,17ce
2720,3bcc
75a,3fd7
3e62,50a
2252,2720
3fd7,1ad
e1e,a30
59d,24aa
57a,14b0
39f4,3546
3872,fb9
fb9,1163
3588,59d
1163,3e62
3462,e1e
a30,2548
3cdd,3403
2ea2,75a
10ef,3462
1041,4ef
329e,3872
13a1,fad
3745,3cdd
8c3,1041
3bcc,10ef
72d,8c3
3c52,939
10b8,3713
3546,187
6f2,72d
14b0,6f2
9b3,43f
24aa,3588
50a,ada
f6a,9b3
3713,2ce1
a69,2da0
187,3c52
4ef,33a3
17ce,39f4
2548,329e
3566,1614
33a3,2c49
26a7,925
2a2,2f22
2c49,278f
1ef7,1eeb
2b36,2cf7
34ad,2b36
341,119f
2ce1,146f
39a0,2599
bad,8c8
119f,130b
2599,1e3
178a,1ef7
3ba8,178a
25ec,39a0
1e3,332a
2cf7,f6a
130b,3ba8
23cd,34ad
925,3e6d
1eeb,341
43f,bad
8c8,23cd
1f7a,26a7
3e6d,1f7a
2da0,25ec
332a,a69
