algorithm:SHA-1, bits:14, random:0, round:20, reduction:mid
1fa8,1aeb
17c2,1f56
329e,3872
1e5d,2a22
2168,30cf
5bb,a65
518,507
35d0,38f1
31a0,2bca
143a,fba
15f8,b15
1f56,3a5c
3ba6,2ad6
2bcc,2db6
53a,1d50
395c,3c0b
1c0d,3742
32f4,2661
1258,3be9
323f,180
15b8,381a
607,3df7
414,20cb
3742,323f
32b1,2034
23ed,1ac0
2fe9,12b9
257f,3c6b
2315,a35
1458,1fad
1532,c6a
310,754
3822,13ef
3c0b,10d5
3dfc,3f20
2331,2894
3e24,1dcd
2a22,2bcc
15cb,c5d
aaf,3f70
1af8,2578
1456,c15
2504,c8d
2d55,518
3713,2ce1
3efb,2290
234a,31e3
2ad6,3a66
578,1cfc
2f43,370a
18f3,2097
11e8,aad
317e,fde
2ce,53a
8d5,1dcb
13b4,194c
3c52,939
3a57,3b87
1d87,189e
5b6,3e4a
18,2983
3363,3091
208,267a
3bab,65e
2a87,2ae5
1ef1,18d0
1fbb,3ab9
3fd7,1ad
3aff,ebc
9b3,43f
3095,35a5
9de,2b0
1a31,757
18cc,b3f
20c8,a00
f6a,9b3
109c,81b
5f3,e42
2d9c,78e
236f,3b49
ba,9a7
700,227e
3d54,30a6
1549,1f47
43c,66e
3a04,2674
32e9,1473
3cc9,2497
1113,3ad5
3ad2,2059
1309,189b
3fac,3d9b
3170,af3
1b29,ad9
3ce4,1a0a
72d,8c3
12ee,211a
3566,1614
13d6,3faf
1ff2,3404
1e0a,32ca
11e4,678
1ae4,1532
13d4,740
3ac9,3eb3
59d,24aa
206e,21f
30e6,161f
1c04,2db
2f22,3745
3189,5e5
1158,17ce
c2d,2353
193e,34a9
922,3fac
2774,2a19
3c7c,c5e
a69,2da0
13e3,1e37
c8c,1e5d
386c,a93
32ca,3b70
2b7,566
3e62,50a
38a4,99e
71e,17ed
1614,57a
2dd5,1a22
267d,37b2
1746,3fe7
12cd,b29
b29,33a4
265c,3e3b
2b9f,2898
1e8b,30d0
5cc,255c
54a,39b1
67d,2f9a
2d7b,d56
a00,2976
b30,35e7
1ac,234a
3037,67d
a13,12fe
6ae,2590
161f,263d
15c7,e5d
51c,3807
32de,1e14
2a71,143e
424,f53
21f3,2536
253c,2b7a
1f4c,1b2d
30e5,17b
2059,3b20
3d4a,2d9a
fd5,18cc
2e14,13d4
1f7a,26a7
3ad,75b
1085,143a
3a61,1595
2198,6f2
383f,2848
1a99,21b8
1f11,3574
876,3c97
10ef,3462
1697,5bb
38f5,19fd
50a,ada
39d7,3c59
3427,1c0d
1b7f,1596
3eb3,3481
a,206e
12f7,da4
2332,371f
36d7,3413
464,117f
2513,3837
2c7,320e
3bc3,1346
227e,1aab
2390,5b6
3b99,22f2
7ad,1949
57a,14b0
316d,254c
ada,2ea2
36d4,2dd5
389e,1586
3413,ac2
2a14,781
246,15cb
3cc5,1707
6b3,8c5
678,11e8
2c49,278f
28d8,241c
66e,309d
1775,3e77
1ef7,1eeb
2c35,d90
e94,109c
3fa4,10e8
278d,11f2
bdf,338f
3158,1123
1fad,1cf4
127e,32b1
319,1179
293d,2328
2324,f73
1075,19b7
2b36,2cf7
34a9,2072
1425,2301
34ad,2b36
3042,15c7
3889,111b
3e4a,1827
402,3f28
3da8,3422
1f34,c79
2674,1fcd
1791,17ed
e42,26e8
2e50,21d0
3ad1,fc1
3588,59d
3fcd,1045
1604,b80
379b,38d5
2651,3857
1b2d,2b9f
8a4,ba
24aa,3588
303a,2b27
12e4,36e9
b43,2563
3322,137a
35a5,fd5
2604,1fa8
5db,2574
30d3,1f60
781,23f9
1041,4ef
3beb,1fe5
297f,fda
ca,1d03
1586,562
659,19b4
37df,24d8
2c9a,bb2
23f2,36d2
3c6b,2eb9
1d41,1c20
1bc9,efd
1bf4,35d0
2f08,5cc
db1,2169
b80,1f9d
2ce1,146f
21b,3acd
885,3557
10db,2d7b
3416,24f2
2894,ec
3439,2a14
146f,3566
1c35,3526
3586,a89
1b46,3b0
2ab2,1bae
6f,211e
1103,1bd8
3557,3c19
19d1,2bf1
3c74,16b6
2a0c,12f7
3fe9,1a16
2ea2,75a
180c,3017
d0b,1456
1045,1589
7da,c4f
efd,12dd
1872,136
24d7,388
2848,1364
211a,5ee
3fe7,1500
c5e,9c2
2dcd,2517
331e,16af
269c,141a
3bf9,265d
2563,50c
293c,35ca
f6b,2513
3044,3b06
26c6,2067
14b0,6f2
3e87,5b5
1fb5,24e2
3065,5bd
ec,3ce4
bdb,606
1202,1694
21d0,17da
3ae8,1f34
d17,3698
36d2,2dcd
3afe,225b
17da,38cc
3f06,220d
105f,7ba
13a1,fad
2af,2b1c
2979,1a8a
1742,3dfc
1a76,3ad
1d53,1afd
13ef,5a9
2f86,3095
1f47,208a
28ff,113e
229b,2989
1df5,26c2
8c3,1041
225b,386c
1e6c,12ee
a93,11a7
1a0a,75c
3cf5,1775
910,16f2
122c,3445
2037,1e83
9d0,3f47
1d7c,d41
26c2,11c1
3b49,3037
9f7,1033
1fcd,1e23
1d6a,1f1a
3a5c,1b46
17ed,c8c
2f21,fc3
3f3d,1391
1737,9d3
1091,922
10b8,3713
3ad5,3da8
6f2,72d
1346,200a
3b06,2c16
3137,3427
1cfc,3887
11c5,501
2924,3fb5
3cce,8d5
211f,319
3422,1198
1dee,413
18cb,36cc
20fe,22d3
566,3351
265d,3c7d
7eb,2fd3
312c,1d87
12fe,3588
27ff,3120
1f9d,21f3
2072,1ac
19b4,2237
6d,5da
23ad,2ba0
1033,2ea3
39a0,2599
3b7c,34a7
1784,193e
924,1371
e08,1396
21b8,205e
4ef,33a3
31e3,bd3
33a4,1ccd
130f,593
2ea3,1549
17d7,d9c
8f,2637
1aaf,6a7
1534,2de0
17ce,39f4
124e,1d41
3f8a,2af2
34b,12e2
ab9,20ad
857,3b1b
1f60,2b1d
2fa5,8a7
8cc,2979
2d9a,3433
278f,13a1
1bae,f14
2188,39b
a0c,25e9
f11,317e
33fd,2f96
2b1d,698
237f,1bc5
1952,3cc9
3b4f,1217
22f2,bd3
2431,383f
3a3b,32de
3e4f,269c
30db,21b
2a0f,ced
28d1,2a3a
24f2,25a8
370b,3cce
812,2168
259c,27fd
3745,3cdd
e44,9d0
381b,1ff9
3635,e94
da4,331b
c7f,124e
136,771
3d8c,f8f
2b1a,10d8
ac2,3d8c
99e,2c04
36b9,885
2165,1750
2fd3,da2
f6c,30d3
2369,2914
c79,2ec3
5a9,27d
1cf4,2c36
2ab0,1542
3301,192f
1526,2138
2c1c,2ab1
2c16,2642
255a,2875
39b,16ff
85f,1209
113e,1526
320e,e75
220d,11cd
bd3,71e
f3a,28ff
a65,3363
20d1,4f2
26d7,12b2
2066,3eb
3842,1791
818,3305
324f,1fca
1589,2209
2091,2e95
241c,cba
372c,812
4d5,180e
336d,2729
32df,360a
226a,26ba
1f95,6cd
b15,127e
425,535
2dda,15a2
363d,304d
3017,100f
32c4,1bff
346c,3daf
1c20,1153
206f,161f
30c9,1697
3daf,3525
3c83,1ac2
2b2a,0
1181,8f4
daf,22e3
1034,1840
39ce,3ac9
939,10b8
1473,2337
3a02,6f
2a02,1cb8
3f28,5db
19ff,280e
3be9,267d
3546,187
17f6,10db
13a5,193b
12b9,2324
2a3a,2a4f
9c2,341b
17be,236f
2161,107c
3483,2188
3433,39b1
3e33,130f
1163,3e62
25d0,6ae
2db6,2f86
bb2,15f8
606,2c94
3c97,2d55
c5d,3635
143e,2c70
1ac0,12cd
243e,20fe
9a7,253c
d41,2774
631,14a4
27f6,6da
141a,1eb3
344f,11aa
2ec3,13a5
25d9,8af
ced,c7f
38d5,6a5
32ce,d5c
1f1a,33ab
75c,2c9a
3a66,3822
771,3301
2b0,fb9
c8d,255a
37a5,13b6
1aab,1532
3837,383c
2b10,30d3
1a0e,1335
19a,11e4
1c56,1660
f90,62b
2729,6b2
1371,3fe7
1479,3fb4
bad,8c8
1521,35ca
fb9,1163
2497,1a76
3f47,8ed
119f,130b
2599,1e3
2b2f,33c6
100f,332c
341b,3da5
1bee,fb5
8ed,3483
862,3049
368,2315
a2e,1e76
af3,2f43
2da,22bf
20eb,cb2
2661,3805
3067,1381
2574,2dc2
18f7,124e
9db,3dc5
b0a,3c7c
1f3e,1d8
3c2b,1570
1ad,88f
37d5,316d
2dc2,9d5
159f,fb9
1732,d0b
698,f78
16f,770
2f79,3cc5
184e,1a99
501,3c98
1942,2fc3
3091,1732
a2f,bdb
2ad9,22f2
1e23,1ced
20d3,3ebb
337,725
2b1,89d
a89,3a61
5da,3a57
2337,34e7
1d03,3e87
23f9,c2d
1026,19ff
9da,3067
3432,5f3
37a7,18cb
16a7,2082
2ea5,1162
1716,243e
2d6f,3d9f
2252,2720
3a4b,578
754,3a04
360a,1d7c
2ba0,85f
8f4,132e
21b6,268d
2b7a,211f
3f70,372c
26f9,22e4
d8c,2bf
c6a,1091
27d,700
2306,2083
3e5e,2ffc
22bf,205a
17e5,f11
178a,1ef7
1a22,2051
3a46,2842
199f,4bb
1e14,342
1d4b,159f
4f1,43c
2976,28d8
646,7ad
3c7d,3889
16d5,2ff3
3b0,34b
2d28,424
4b,328c
a35,1a31
3b29,3165
1c9c,3810
3537,2eb1
788,229b
3c59,a0c
1ef0,283d
33ab,2da
33a3,2c49
2fa4,33c8
3c98,3132
1ccf,143f
3db2,175f
37b2,3061
1dcb,3349
3a78,344f
1364,3d4a
2e2b,2086
7c2,1b6d
1738,37d5
205e,aa7
2c94,3b53
3da5,284a
fde,9da
180e,a2e
10d5,11cc
12a,1e6c
75a,3fd7
3351,13d6
189e,221
3445,6b3
17b,2c48
1e83,3b29
b3f,17c2
314e,27ff
2086,103e
10bc,1e1c
3bcc,10ef
b57,2f83
2285,10b8
3bac,232b
36a,32df
6da,15b2
328c,3ad1
e1e,a30
eb,15ea
2cd2,49f
2828,646
3b7d,2e2b
2bca,3754
11cc,104d
1e1c,7c2
78a,3e5b
2cfe,2dfb
2683,37a5
1cef,2813
22e3,3de1
762,330b
2898,2a02
545,a12
28c5,9de
369c,1df5
13e8,3103
342,2ab2
14cf,36d7
3df8,ed5
81d,226a
3120,24fa
f53,1784
302f,755
e5d,8a4
f14,1f4c
2ff3,39e9
192f,2339
208a,19a
24e2,337c
be4,1202
