algorithm:SHA-1, bits:14, random:0, round:174, reduction:mid
2252,2720
14b0,6f2
3e62,50a
187,3c52
3713,2ce1
3bcc,10ef
ada,2ea2
2c49,278f
3566,1614
2ce1,146f
6f2,72d
75a,3fd7
939,10b8
39f4,3546
2ea2,75a
10b8,3713
2a2,2f22
24aa,3588
10ef,3462
8c3,1041
3403,1158
1158,17ce
59d,24aa
17ce,39f4
312c,1d87
88f,2a2
2f22,3745
57a,14b0
3c52,939
1ad,88f
329e,3872
3cdd,3403
50a,ada
1614,57a
2548,329e
3fd7,1ad
a30,2548
33a3,2c49
278f,13a1
1041,4ef
e1e,a30
3462,e1e
43f,bad
3588,59d
3546,187
9b3,43f
189e,221
1197,2d6f
9a7,253c
13a1,fad
a69,2da0
2a4f,263
4ef,33a3
159f,fb9
72d,8c3
2198,6f2
2852,1d4b
3745,3cdd
2720,3bcc
fb9,1163
3872,fb9
2d6f,3d9f
39d2,685
925,3e6d
146f,3566
1163,3e62
39f9,1197
1b46,3b0
4ed,2198
1ef7,1eeb
43a,f10
2cf7,f6a
2b36,2cf7
221,26d8
341,119f
211f,319
fad,2252
b3f,17c2
32c4,1bff
28d1,2a3a
1179,346c
2a3a,2a4f
263,1754
26d8,39d2
3daf,3525
39a0,2599
685,2852
1d87,189e
3d9f,312c
3b0,34b
1d4b,159f
8c8,23cd
119f,130b
2599,1e3
178a,1ef7
8a4,ba
3df8,ed5
2e4,39f9
3ba8,178a
25ec,39a0
319,1179
346c,3daf
1e3,332a
f6a,9b3
3a47,8a4
2bcc,2db6
2f96,2e4
2b7a,211f
12e2,2ca
130b,3ba8
253c,2b7a
17c2,1f56
34ad,2b36
3525,1b56
f10,4ed
3e6d,1f7a
1eeb,341
3a5c,1b46
bad,8c8
1b56,28d1
ed5,32c4
1754,43a
23cd,34ad
26a7,925
ba,9a7
1f7a,26a7
3095,35a5
c5b,3a47
34b,12e2
1f56,3a5c
1ccd,2a22
2da0,25ec
2a22,2bcc
18cc,b3f
2ca,33fd
2db6,2f86
35a5,fd5
2701,3df8
33fd,2f96
1bff,c5b
332a,a69
fd5,18cc
2f86,3095
