algorithm:SHA-1, bits:14, random:0, round:176, reduction:mid
3bcc,10ef
72d,8c3
ada,2ea2
939,10b8
146f,3566
3462,e1e
75a,3fd7
13a1,fad
57a,14b0
3566,1614
8c3,1041
1ad,88f
3713,2ce1
187,3c52
3fd7,1ad
2ce1,146f
3745,3cdd
59d,24aa
e1e,a30
4ef,33a3
17ce,39f4
39f4,3546
3588,59d
3546,187
189e,221
2f22,3745
3cdd,3403
6f2,72d
10b8,3713
2a2,2f22
fb9,1163
1158,17ce
2ea2,75a
14b0,6f2
3872,fb9
88f,2a2
329e,3872
278f,13a1
fad,2252
33a3,2c49
2548,329e
a30,2548
8c8,23cd
24aa,3588
3c52,939
bad,8c8
26d8,39d2
3d9f,312c
2b7a,211f
2252,2720
25ec,39a0
1754,43a
2c49,278f
1163,3e62
1041,4ef
159f,fb9
3403,1158
10ef,3462
3e62,50a
312c,1d87
2852,1d4b
1f7a,26a7
1614,57a
50a,ada
2d6f,3d9f
34b,12e2
341,119f
4ed,2198
9b3,43f
f6a,9b3
39d2,685
130b,3ba8
1179,346c
2720,3bcc
1f56,3a5c
c5b,3a47
2a4f,263
3daf,3525
263,1754
43a,f10
685,2852
1b56,28d1
1e3,332a
1d4b,159f
221,26d8
1d87,189e
12e2,2ca
34ad,2b36
3ba8,178a
332a,a69
1eeb,341
9a7,253c
32c4,1bff
1197,2d6f
1ef7,1eeb
2599,1e3
346c,3daf
3525,1b56
a69,2da0
43f,bad
ba,9a7
2f86,3095
39f9,1197
319,1179
33fd,2f96
178a,1ef7
211f,319
3a5c,1b46
2cf7,f6a
28d1,2a3a
2198,6f2
26a7,925
119f,130b
3b0,34b
23cd,34ad
2a3a,2a4f
1bff,c5b
f10,4ed
2b36,2cf7
3e6d,1f7a
253c,2b7a
925,3e6d
fd5,18cc
8a4,ba
2ca,33fd
1b46,3b0
2bcc,2db6
39a0,2599
2db6,2f86
17c2,1f56
2f96,2e4
3095,35a5
18cc,b3f
ed5,32c4
2e4,39f9
3a47,8a4
2da0,25ec
b3f,17c2
35a5,fd5
