algorithm:SHA-1, bits:14, random:0, round:23, reduction:mid
d90,d5
1b46,3b0
1163,3e62
2db6,2f86
2513,3837
3091,1732
24f2,25a8
efd,12dd
1a57,21e7
3586,a89
32b1,2034
3b0,34b
3822,13ef
3095,35a5
5b6,3e4a
11cc,104d
180,31a0
32ce,d5c
37b2,3061
2bca,3754
18d0,368
2ba0,85f
1473,2337
31a0,2bca
6ae,2590
b29,33a4
f73,3ba6
dfa,271f
757,a13
2c36,2491
922,3fac
2674,1fcd
27d,700
104d,1742
23ed,1ac0
3ce4,1a0a
105f,7ba
2f86,3095
e94,109c
812,2168
1360,19a9
1033,2ea3
2875,2165
3416,24f2
3566,1614
10d8,16e9
71e,17ed
13ef,5a9
f90,62b
36d2,2dcd
1fa8,1aeb
6cd,2504
3067,1381
2390,5b6
3c39,3842
3360,2ea5
3713,2ce1
1775,3e77
26d8,39d2
1085,143a
1660,619
d0b,1456
3f28,5db
1e37,3c76
2cd2,49f
2315,a35
ca8,17be
2a2,2f22
2f55,2b10
8c8,23cd
18cc,b3f
12fe,3588
1f56,3a5c
28d8,241c
bad,8c8
24e2,337c
3b7c,34a7
3df8,ed5
67d,2f9a
2b7a,211f
1532,c6a
1a0a,75c
19a,11e4
122c,3445
1e23,1ced
34e7,1022
3ad,75b
3422,1198
310,754
a0c,25e9
20cb,32e9
370a,23f2
1026,19ff
2c9a,bb2
4ef,33a3
6d,5da
14b0,6f2
2a14,781
3322,137a
2a71,143e
aad,1f95
1091,922
37df,24d8
2c5d,1b65
59d,24aa
2983,1c56
229a,1258
3017,100f
3403,1158
3574,1b29
3546,187
1e0a,32ca
1ac,234a
414,20cb
53a,1d50
341b,3da5
39a0,2599
dd2,12a
2bcc,2db6
bdf,338f
143e,2c70
13d6,3faf
2ea2,75a
30db,21b
1e5d,2a22
6f2,72d
22fb,363d
314e,27ff
2306,2083
1ccd,2a22
2a22,2bcc
21d0,17da
1cb8,1c6a
2b6e,2c1c
37a9,4d5
99e,2c04
1456,c15
1335,99f
241c,cba
3ab9,e5
bd3,71e
38c6,1456
2097,2604
1258,3be9
ba,9a7
d5,1aa0
2ab2,1bae
2fe9,12b9
